CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#33.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:36:57 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 33RR20020105_CTD_33_1
DATE = 2002-02-10
TIMEZONE = UTC
CTD_START_TIME = 01:32:00
CTD_START_LATITUDE = -54.205
CTD_START_LONGITUDE = -169.242
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, 8.0516, 33.9571, 258.141, 0.8065, 89.2194, 725.29
2, 7.9926, 33.9825, 273.777, 0.8605, 89.8327, 298.97
3, 8.0997, 33.9811, 280.42, 0.8199, 89.7709, 242.77
4, 8.0708, 33.9819, 281.377, 0.8626, 89.835, 215.53
5, 8.1006, 33.9825, 278.248, 0.9168, 90.0503, 189.28
6, 7.9646, 33.9808, 279.324, 0.8497, 90.1734, 165.75
7, 7.8861, 33.9805, 280.269, 0.9046, 90.1574, 149.97
8, 7.8552, 33.9807, 280.94, 1.1345, 89.5266, 135.38
9, 7.833, 33.9811, 280.833, 1.1222, 88.7124, 117.83
10, 7.8173, 33.9816, 281.086, 1.0523, 88.1939, 105.88
11, 7.8098, 33.982, 281.402, 1.3173, 87.2755, 97.592
12, 7.8044, 33.9824, 281.422, 1.2493, 87.2289, 85.374
13, 7.7998, 33.9827, 281.478, 1.311, 88.0717, 76.906
14, 7.7957, 33.9826, 281.615, 1.2392, 88.5787, 70.252
15, 7.7892, 33.9828, 281.583, 1.2916, 88.3215, 64.171
16, 7.7829, 33.9829, 281.053, 1.2312, 88.2651, 57.298
17, 7.771, 33.9827, 281.51, 0.9249, 88.8431, 53.506
18, 7.753, 33.983, 281.554, 1.2047, 88.6306, 49.149
19, 7.6953, 33.9814, 281.219, 1.1744, 88.5698, 43.796
20, 7.6413, 33.9806, 282.541, 1.2561, 88.5062, 41.526
21, 7.6185, 33.9807, 283.308, 1.5164, 88.242, 38.096
22, 7.6122, 33.9806, 283.399, 1.3822, 88.5458, 33.696
23, 7.6076, 33.9807, 283.804, 1.9955, 87.7491, 31.177
24, 7.6052, 33.9808, 283.647, 1.5051, 87.3067, 29.162
25, 7.6014, 33.9809, 283.544, 1.7905, 86.7565, 25.746
26, 7.5963, 33.9808, 283.339, 1.8082, 86.7252, 23.756
27, 7.5918, 33.9808, 283.302, 1.7485, 86.9574, 22.125
28, 7.5891, 33.9809, 282.988, 1.9354, 86.712, 19.591
29, 7.5852, 33.9807, 282.731, 1.7854, 86.1524, 17.527
30, 7.5807, 33.9808, 282.354, 2.0156, 86.0364, 16.108
31, 7.5767, 33.9807, 281.878, 2.4371, 86.2046, 14.87
32, 7.5729, 33.9808, 281.515, 2.6468, 86.493, 13.391
33, 7.57, 33.9808, 280.962, 2.9877, 86.1606, 11.616
34, 7.5649, 33.9806, 280.36, 2.6741, 86.4165, 10.856
35, 7.5633, 33.9809, 280.168, 2.9185, 86.2455, 9.8594
36, 7.5616, 33.9807, 279.431, 3.1317, 86.3211, 8.3522
37, 7.5564, 33.9807, 279.419, 2.9969, 87.2296, 7.7624
38, 7.558, 33.9801, 278.772, 3.1556, 86.7754, 7.2537
39, 7.549, 33.9808, 278.58, 3.434, 87.8248, 6.4984
40, 7.5484, 33.9806, 277.841, 2.3834, 87.9089, 5.892
41, 7.539, 33.9805, 277.541, 1.9486, 88.7805, 5.5237
42, 7.5361, 33.9802, 277.728, 1.9463, 88.9372, 5.1908
43, 7.537, 33.9802, 277.26, 2.0457, 88.8942, 4.7165
44, 7.5278, 33.9801, 277.019, 1.9214, 89.1153, 4.3983
45, 7.5249, 33.9802, 276.7, 1.9815, 89.2878, 4.2313
46, 7.5242, 33.982, 275.731, 1.7671, 89.5867, 3.9409
47, 7.5208, 33.9833, 275.407, 1.442, 90.0844, 3.7178
48, 7.5208, 33.9845, 274.825, 1.4871, 90.1123, 3.5782
49, 7.5199, 33.9861, 274.602, 1.3743, 90.364, 3.3787
50, 7.5208, 33.9862, 274.175, 1.4593, 90.4899, 3.2247
51, 7.5237, 33.9887, 273.83, 1.4342, 90.6226, 3.1456
52, 7.5228, 33.9902, 273.739, 1.4589, 90.8523, 3.0389
53, 7.5222, 33.9895, 273.279, 1.3136, 90.7905, 2.8222
54, 7.5129, 33.9932, 272.58, 1.1248, 91.531, 2.7412
55, 7.4898, 33.9959, 271.491, 0.9942, 91.7843, 2.7041
56, 7.4295, 33.9928, 271.505, 0.9276, 92.0232, 2.609
57, 7.3843, 33.9911, 270.826, 0.8893, 92.1982, 2.5147
58, 7.3403, 33.9885, 270.908, 0.8915, 92.3184, 2.4679
59, 7.2998, 33.987, 271.074, 0.782, 92.4238, 2.4131
60, 7.239, 33.9898, 269.692, 0.7334, 92.7619, 2.3549
61, 7.1726, 34.0036, 271.516, 0.6479, 93.2084, 2.3136
62, 7.1538, 34.006, 271.67, 0.555, 93.2926, 2.268
63, 7.1097, 34.0003, 269.323, 0.4891, 93.2603, 2.2348
64, 7.0079, 33.9981, 271.527, 0.4391, 93.5495, 2.2074
65, 7.0024, 33.9996, 272.129, 0.4107, 93.7021, 2.1666
66, 6.9495, 33.9954, 269.867, 0.466, 93.6409, 2.1329
67, 6.8156, 33.982, 271.461, 0.4038, 93.5639, 2.1193
68, 6.7695, 33.9792, 271.384, 0.8379, 93.8591, 2.0992
69, 6.7523, 33.9844, 272.08, 0.5025, 94.0937, 2.0675
70, 6.7314, 33.9862, 269.013, 0.3126, 93.9924, 2.0386
71, 6.6346, 33.9907, 267.84, 0.2929, 94.1732, 2.0214
72, 6.4301, 33.9835, 270.37, 0.2872, 94.069, 2.0077
73, 6.3313, 33.9823, 274.011, 0.3051, 94.102, 1.9873
74, 6.2464, 33.9823, 273.487, 0.2999, 94.1057, 1.9684
75, 6.217, 33.982, 273.611, 0.2967, 94.0936, 1.9579
76, 6.1586, 33.9825, 274.916, 0.3017, 94.1211, 1.945
77, 6.1399, 33.9827, 275.467, 0.2963, 94.1257, 1.9239
78, 6.0796, 33.9823, 275.209, 0.2941, 94.1162, 1.908
79, 6.0524, 33.9827, 275.656, 0.292, 94.1529, 1.8981
80, 6.0069, 33.9827, 274.993, 0.2961, 94.1817, 1.8864
81, 5.9469, 33.9835, 274.048, 0.2901, 94.1645, 1.8721
82, 5.8178, 33.9893, 278.074, 0.2858, 94.2722, 1.8595
83, 5.7048, 33.9923, 275.355, 0.2785, 94.2509, 1.8513
84, 5.6056, 33.9959, 277.045, 0.276, 94.3792, 1.8419
85, 5.5595, 33.9991, 276.905, 0.2675, 94.4412, 1.8297
86, 5.4834, 34.0035, 277.471, 0.3061, 94.5162, 1.8208
87, 5.4081, 34.0062, 278.026, 0.2528, 94.5738, 1.8113
88, 5.3582, 34.0083, 279.225, 0.2505, 94.5662, 1.8044
89, 5.3389, 34.0107, 278.878, 0.2581, 94.5929, 1.7983
90, 5.2907, 34.015, 278.958, 0.2463, 94.5745, 1.7884
91, 5.2528, 34.013, 278.503, 0.2458, 94.5282, 1.7811
92, 5.2201, 34.0114, 277.514, 0.2467, 94.5652, 1.7799
93, 5.1557, 34.0106, 279.666, 0.2416, 94.5707, 1.7741
94, 5.184, 34.0102, 275.092, 0.2446, 94.5951, 1.7621
95, 5.0813, 34.0063, 276.497, 0.2467, 94.5981, 1.7575
96, 4.9927, 34.0058, 278.622, 0.2448, 94.6335, 1.7542
97, 5.0206, 34.0079, 277.983, 0.2442, 94.6283, 1.7508
98, 4.9169, 33.9994, 278.183, 0.2476, 94.6498, 1.7411
99, 4.8555, 34.0091, 279.121, 0.2459, 94.6549, 1.7376
