CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00127_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:57:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 127
CASTNO = 1
CTDID = 33RO20071215_CTD_127_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 05:22:00
CTD_START_LATITUDE = -44.9990
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 13.3723, 34.0592, 264.5, 0.1301
4.0, 13.3717, 34.0593, 264.2, 0.1305
5.0, 13.3712, 34.0592, 264.7, 0.1305
6.0, 13.371, 34.0593, 264.5, -999
7.0, 13.371, 34.0592, 264.4, 0.1309
8.0, 13.3711, 34.0594, 264.5, 0.1301
9.0, 13.3678, 34.0593, 264.5, 0.1309
10.0, 13.3634, 34.0593, 264.7, 0.1297
11.0, 13.3653, 34.0592, 264.6, 0.1309
12.0, 13.3478, 34.0591, 264.5, 0.1301
13.0, 13.3402, 34.0592, 264.6, 0.1305
14.0, 13.3027, 34.0589, 264.8, 0.1297
15.0, 13.2829, 34.059, 264.8, 0.1313
16.0, 13.2565, 34.0589, 265.3, 0.1297
17.0, 13.2183, 34.0589, 265.3, 0.1293
18.0, 13.2006, 34.0594, 265.5, 0.128
19.0, 13.1843, 34.0593, 265.4, 0.1268
20.0, 13.1761, 34.0594, 265.6, 0.1268
21.0, 13.163, 34.0594, 265.4, 0.126
22.0, 13.1322, 34.0598, 265.2, 0.1255
23.0, 13.1045, 34.0595, 265.5, 0.126
24.0, 13.065, 34.0598, 265.9, 0.1255
25.0, 13.0562, 34.0603, 266.1, 0.1276
26.0, 12.9789, 34.0604, 266.5, 0.1284
27.0, 12.917, 34.061, 266.5, 0.1297
28.0, 12.8856, 34.0616, 266.8, 0.1305
29.0, 12.8735, 34.0605, 267.2, 0.1334
30.0, 12.844, 34.0617, 267.1, 0.1317
31.0, 12.8411, 34.0614, 267.2, 0.1334
32.0, 12.8075, 34.0622, 267.7, 0.1317
33.0, 12.7817, 34.0625, 267.5, 0.1313
34.0, 12.7662, 34.0625, 267.8, 0.1317
35.0, 12.763, 34.0627, 267.9, 0.1317
36.0, 12.7336, 34.0627, 267.7, 0.1309
37.0, 12.7031, 34.0629, 267.8, 0.1293
38.0, 12.6716, 34.0624, 267.9, 0.128
39.0, 12.6482, 34.0621, 268, 0.128
40.0, 12.6384, 34.0623, 268.2, 0.1264
41.0, 12.6355, 34.0624, 268, 0.1243
42.0, 12.6319, 34.0625, 268, 0.1247
43.0, 12.6277, 34.0625, 267.8, 0.1239
44.0, 12.625, 34.0624, 267.7, 0.1251
45.0, 12.6178, 34.0626, 267.7, 0.1255
46.0, 12.6147, 34.0626, 267.3, 0.1251
47.0, 12.6097, 34.0626, 267.9, 0.1268
48.0, 12.6044, 34.0625, 268.1, 0.1264
49.0, 12.5968, 34.0625, 268, 0.1268
50.0, 12.589, 34.0625, 267.9, 0.126
51.0, 12.5815, 34.0623, 267.9, 0.126
52.0, 12.5638, 34.0624, 267.8, 0.1251
53.0, 12.5337, 34.0625, 268.1, 0.1297
54.0, 12.4987, 34.0624, 268.1, 0.1289
55.0, 12.365, 34.0619, 268.8, 0.1313
56.0, 12.1933, 34.0628, 270.2, 0.1346
57.0, 12.1086, 34.0605, 271.8, 0.133
58.0, 11.8901, 34.0624, 272.9, 0.1301
59.0, 11.7925, 34.0673, 273.2, 0.1251
60.0, 11.7822, 34.0678, 274.1, 0.1227
61.0, 11.7471, 34.068, 274.9, 0.1251
62.0, 11.708, 34.0679, 275, 0.1218
63.0, 11.6897, 34.0684, 274.9, 0.1235
64.0, 11.6465, 34.0685, 275, 0.1247
65.0, 11.5625, 34.0664, 275, 0.1239
66.0, 11.4533, 34.0655, 275.3, 0.1247
67.0, 11.3422, 34.063, 275.9, 0.1231
68.0, 11.2335, 34.0635, 277, 0.126
69.0, 11.1228, 34.0624, 278.3, 0.1272
70.0, 10.893, 34.0631, 279.8, 0.1272
71.0, 10.792, 34.0632, 280.4, 0.1239
72.0, 10.7691, 34.0635, 281.1, 0.1231
73.0, 10.7431, 34.0636, 281.8, 0.1239
74.0, 10.5765, 34.0628, 283, 0.1202
75.0, 10.4276, 34.0657, 283.3, 0.1198
76.0, 10.3466, 34.0659, 283.4, 0.1173
77.0, 10.2911, 34.0669, 283.8, 0.1132
78.0, 10.2525, 34.0683, 284, 0.1095
79.0, 10.1991, 34.0687, 284, 0.1083
80.0, 10.145, 34.0718, 284.2, 0.1074
81.0, 10.0214, 34.0751, 284.9, 0.1037
82.0, 9.9741, 34.0757, 284.9, 0.0959
83.0, 9.9334, 34.077, 284.9, 0.0968
84.0, 9.9066, 34.0779, 284.9, 0.0927
85.0, 9.8653, 34.0789, 284.9, 0.0918
86.0, 9.8514, 34.0809, 284.9, 0.0923
87.0, 9.8269, 34.0814, 284.8, 0.091
88.0, 9.7635, 34.0826, 284.8, 0.0894
89.0, 9.6477, 34.0797, 285, 0.0869
90.0, 9.603, 34.0795, 284.7, 0.0865
91.0, 9.5464, 34.0801, 284.4, 0.0869
92.0, 9.5046, 34.0827, 283.9, 0.0857
93.0, 9.4728, 34.0843, 283.9, 0.0837
94.0, 9.4482, 34.0855, 283.9, 0.0824
95.0, 9.3967, 34.0878, 284.3, 0.0804
96.0, 9.3569, 34.0886, 284.4, 0.08
97.0, 9.3066, 34.0892, 284.7, 0.0771
98.0, 9.2406, 34.0893, 285, 0.0763
99.0, 9.2154, 34.0897, 285.3, 0.071
100.0, 9.1959, 34.0888, 285.2, 0.071
101.0, 9.1512, 34.0891, 285, 0.071
102.0, 9.1216, 34.0902, 284.4, 0.071
103.0, 9.1002, 34.0915, 282.9, 0.0698
104.0, 9.078, 34.0921, 282.1, 0.0694
105.0, 9.0386, 34.0915, 281.8, 0.0678
106.0, 9.0079, 34.0915, 281.9, 0.0653
107.0, 8.9822, 34.0913, 282.3, 0.0645
108.0, 8.9675, 34.0927, 282.3, 0.0645
109.0, 8.9485, 34.0935, 282.6, 0.0829
110.0, 8.9274, 34.0949, 282.6, 0.0641
111.0, 8.9175, 34.0954, 282.3, 0.0617
112.0, 8.8907, 34.0962, 281.9, 0.0609
113.0, 8.8573, 34.0972, 281.6, 0.06
114.0, 8.8117, 34.0987, 281.6, 0.0592
115.0, 8.7893, 34.1005, 281.5, 0.0576
116.0, 8.7861, 34.101, 281.5, 0.0576
117.0, 8.7775, 34.1012, 281.5, 0.0568
118.0, 8.7615, 34.1007, 281.7, 0.0556
119.0, 8.7376, 34.1012, 282, 0.0544
120.0, 8.7228, 34.1019, 282.4, 0.0527
121.0, 8.6994, 34.1016, 282.5, 0.0523
122.0, 8.6709, 34.1026, 282.6, 0.0519
123.0, 8.6496, 34.104, 282.6, 0.0507
124.0, 8.6233, 34.1049, 282.3, 0.0503
125.0, 8.6006, 34.1046, 282.2, 0.0503
126.0, 8.5482, 34.1043, 282.6, 0.0475
127.0, 8.5116, 34.1083, 282.7, 0.0467
128.0, 8.4885, 34.1111, 282.6, 0.0459
129.0, 8.4702, 34.1129, 282.4, 0.0446
130.0, 8.4474, 34.1203, 282.1, 0.0451
131.0, 8.4271, 34.1225, 281.1, 0.0471
132.0, 8.421, 34.123, 280.3, 0.0451
133.0, 8.4073, 34.1234, 280, 0.0455
134.0, 8.3834, 34.1248, 279.9, 0.0446
135.0, 8.3335, 34.1272, 280, 0.0442
136.0, 8.3135, 34.1285, 280.2, 0.0434
137.0, 8.3079, 34.129, 280.2, 0.0418
138.0, 8.3065, 34.1292, 280.1, 0.0418
139.0, 8.2927, 34.1302, 280, 0.0414
140.0, 8.2764, 34.1315, 279.9, 0.041
141.0, 8.2672, 34.1323, 279.5, 0.041
142.0, 8.2389, 34.1363, 279.4, 0.0398
143.0, 8.2123, 34.1383, 278.7, 0.0394
144.0, 8.1783, 34.1393, 277.6, 0.039
145.0, 8.1463, 34.14, 277.1, 0.0382
146.0, 8.1323, 34.1401, 276.8, 0.0374
147.0, 8.1048, 34.1403, 276.6, 0.0374
148.0, 8.0708, 34.1402, 276.1, 0.0366
149.0, 8.0507, 34.1413, 275.2, 0.0378
150.0, 8.0174, 34.143, 274.8, 0.0362
151.0, 7.9875, 34.1438, 274.8, 0.0358
152.0, 7.9519, 34.1443, 274.4, 0.0354
153.0, 7.9171, 34.1446, 273.5, 0.0345
154.0, 7.9156, 34.1463, 273.2, 0.0337
155.0, 7.894, 34.1453, 273.4, 0.0333
156.0, 7.8789, 34.1447, 273.4, 0.0333
157.0, 7.8744, 34.1451, 273.2, 0.0329
158.0, 7.872, 34.1476, 272.9, 0.0333
159.0, 7.8556, 34.1491, 272.7, 0.0329
160.0, 7.839, 34.1495, 272.5, 0.0329
161.0, 7.8248, 34.1494, 272.3, 0.0325
162.0, 7.809, 34.1495, 272.2, 0.0321
163.0, 7.7872, 34.1502, 272.1, 0.0321
164.0, 7.7654, 34.1509, 271.9, 0.0317
165.0, 7.7436, 34.1517, 271.8, 0.0313
166.0, 7.7079, 34.1538, 271.9, 0.0321
167.0, 7.6888, 34.1552, 271.8, 0.0305
168.0, 7.6826, 34.1555, 271.7, 0.0305
169.0, 7.6611, 34.158, 271.6, 0.0297
170.0, 7.6349, 34.1616, 271.4, 0.0301
171.0, 7.6173, 34.1646, 271.1, 0.0285
172.0, 7.6093, 34.1657, 270.7, 0.0285
173.0, 7.5863, 34.1688, 270.1, 0.0285
174.0, 7.533, 34.1759, 269.9, 0.0281
175.0, 7.5221, 34.178, 269.3, 0.0273
176.0, 7.5196, 34.1785, 268.7, 0.0273
177.0, 7.5061, 34.1803, 268.6, 0.0273
178.0, 7.4927, 34.1816, 268.5, 0.0277
179.0, 7.4727, 34.1827, 268.4, 0.0269
180.0, 7.4489, 34.1852, 268, 0.0265
181.0, 7.4152, 34.1883, 267.6, 0.0261
182.0, 7.4045, 34.1881, 267.1, 0.0261
183.0, 7.3816, 34.1882, 266.6, 0.0265
184.0, 7.3351, 34.1867, 266.2, 0.0261
185.0, 7.2587, 34.1831, 266.1, 0.0261
186.0, 7.2124, 34.1828, 265.5, 0.0269
187.0, 7.1872, 34.1841, 265, 0.0265
188.0, 7.1714, 34.1885, 264.8, 0.0253
189.0, 7.1934, 34.2003, 264.5, 0.0253
190.0, 7.1229, 34.1957, 265, 0.0257
191.0, 7.0591, 34.1969, 264.9, 0.0253
192.0, 7.0391, 34.2031, 264.3, 0.0261
193.0, 7.0374, 34.2076, 264.2, 0.0253
194.0, 7.0247, 34.2081, 264.2, 0.0253
195.0, 7.0142, 34.2094, 264, 0.0257
196.0, 6.9944, 34.2083, 264, 0.0253
197.0, 6.9769, 34.2101, 264.1, 0.0261
198.0, 6.9676, 34.2107, 264.4, 0.0253
199.0, 6.9535, 34.2107, 264.6, 0.0253
200.0, 6.936, 34.2117, 264.6, 0.0253
201.0, 6.937, 34.212, 264.4, 0.0257
202.0, 6.9302, 34.2137, 264.4, 0.0253
203.0, 6.9219, 34.2146, 264.4, 0.0253
204.0, 6.9176, 34.215, 264.4, 0.0253
205.0, 6.9158, 34.2151, 264.5, 0.0249
206.0, 6.9159, 34.2154, 264.7, 0.0245
207.0, 6.9138, 34.2165, 264.6, 0.0241
