CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00091_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:16 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_91_1
#DATE: 2008-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 15:35:00
#CTD_START_LATITUDE: -23.9997
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 91
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.5409, 36.1253, 215.2, -999
4.0, 23.5217, 36.1247, 215.5, -999
5.0, 23.5189, 36.1248, 215.7, -999
6.0, 23.4436, 36.1221, 215.6, -999
7.0, 23.4391, 36.1217, 215.6, -999
8.0, 23.4345, 36.1215, 215.7, -999
9.0, 23.43, 36.1211, 215.7, -999
10.0, 23.4255, 36.1207, 215.7, -999
11.0, 23.3782, 36.1198, 215.8, -999
12.0, 23.3309, 36.1189, 215.9, -999
13.0, 23.2835, 36.118, 216, -999
14.0, 23.2362, 36.117, 216.2, -999
15.0, 23.1889, 36.116, 216.3, -999
16.0, 23.1636, 36.1155, 216.5, -999
17.0, 23.1585, 36.1155, 216.5, -999
18.0, 23.1546, 36.1157, 216.6, -999
19.0, 23.15, 36.1156, 216.5, -999
20.0, 23.1443, 36.1151, 216.6, -999
21.0, 23.144, 36.1153, 216.3, -999
22.0, 23.1396, 36.1155, 216.7, -999
23.0, 23.1366, 36.1155, 216.5, -999
24.0, 23.1333, 36.115, 216.5, -999
