CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00091_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:51:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33RO20071215_CTD_91_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 15:35:00
CTD_START_LATITUDE = -23.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 23.5409, 36.1253, 215.2
4.0, 23.5217, 36.1247, 215.5
5.0, 23.5189, 36.1248, 215.7
6.0, 23.4436, 36.1221, 215.6
7.0, 23.4391, 36.1217, 215.6
8.0, 23.4345, 36.1215, 215.7
9.0, 23.43, 36.1211, 215.7
10.0, 23.4255, 36.1207, 215.7
11.0, 23.3782, 36.1198, 215.8
12.0, 23.3309, 36.1189, 215.9
13.0, 23.2835, 36.118, 216
14.0, 23.2362, 36.117, 216.2
15.0, 23.1889, 36.116, 216.3
16.0, 23.1636, 36.1155, 216.5
17.0, 23.1585, 36.1155, 216.5
18.0, 23.1546, 36.1157, 216.6
19.0, 23.15, 36.1156, 216.5
20.0, 23.1443, 36.1151, 216.6
21.0, 23.144, 36.1153, 216.3
22.0, 23.1396, 36.1155, 216.7
23.0, 23.1366, 36.1155, 216.5
24.0, 23.1333, 36.115, 216.5
25.0, 23.1213, 36.1132, 216.5
26.0, 23.0635, 36.1061, 217.2
27.0, 22.9412, 36.0901, 217.8
28.0, 22.7438, 36.069, 218.5
29.0, 22.5372, 36.0479, 219.6
30.0, 22.4589, 36.0439, 220.3
31.0, 22.4375, 36.0432, 221
32.0, 22.4322, 36.0456, 221.1
33.0, 22.4062, 36.0467, 220.9
34.0, 22.3907, 36.0469, 220.9
35.0, 22.3511, 36.0433, 221.5
36.0, 22.2948, 36.0409, 222
37.0, 22.1363, 36.0278, 222.9
38.0, 22.0194, 36.0159, 223.9
39.0, 21.8926, 35.9996, 225.1
40.0, 21.7584, 35.9814, 225.9
41.0, 21.6913, 35.9716, 226.5
42.0, 21.6633, 35.9704, 226.9
43.0, 21.6542, 35.9697, 226.8
44.0, 21.6511, 35.9707, 226.8
45.0, 21.6537, 35.9779, 226.7
46.0, 21.6157, 35.9747, 226.8
47.0, 21.585, 35.9736, 226.8
48.0, 21.5923, 35.9785, 226.6
49.0, 21.6317, 36.0028, 226.4
50.0, 21.644, 36.0115, 226.6
51.0, 21.6148, 36.0064, 226.5
52.0, 21.5973, 36.003, 226.4
53.0, 21.5921, 36.0021, 226.5
54.0, 21.5865, 36.0064, 226
55.0, 21.581, 36.0148, 226.2
56.0, 21.5786, 36.0163, 226.4
57.0, 21.5761, 36.0169, 226.1
58.0, 21.5665, 36.0164, 225.9
59.0, 21.5555, 36.0152, 226.1
60.0, 21.5437, 36.0133, 226
61.0, 21.5383, 36.0124, 226.1
62.0, 21.5278, 36.0103, 226.2
63.0, 21.5132, 36.0075, 226.4
64.0, 21.4993, 36.0045, 226.4
65.0, 21.4733, 35.9993, 226.3
66.0, 21.4193, 35.9909, 226.5
67.0, 21.392, 35.9865, 226.8
68.0, 21.3788, 35.9845, 227.1
69.0, 21.3564, 35.9809, 227.2
70.0, 21.2766, 35.9682, 227.5
71.0, 21.2398, 35.9615, 227.4
72.0, 21.1858, 35.9512, 227.9
73.0, 21.1191, 35.9406, 228.1
74.0, 21.0169, 35.9266, 228.7
75.0, 20.9854, 35.922, 229
76.0, 20.9747, 35.9205, 229.3
77.0, 20.9658, 35.9193, 229.5
78.0, 20.9563, 35.9182, 229.7
79.0, 20.9526, 35.9179, 229.5
80.0, 20.9461, 35.9171, 229.7
81.0, 20.9418, 35.9167, 229.6
82.0, 20.9393, 35.9165, 229.7
83.0, 20.9109, 35.9129, 229.6
84.0, 20.8837, 35.9114, 229.6
85.0, 20.8753, 35.9119, 229.7
86.0, 20.8665, 35.9117, 229.6
87.0, 20.8453, 35.9109, 229.8
88.0, 20.8326, 35.9117, 229.7
89.0, 20.8094, 35.9098, 229.7
90.0, 20.7796, 35.907, 229.5
91.0, 20.7576, 35.9064, 229.2
92.0, 20.7319, 35.9057, 229.3
93.0, 20.7145, 35.9036, 229
94.0, 20.7103, 35.9035, 229.1
95.0, 20.7036, 35.9031, 228.9
96.0, 20.69, 35.902, 228.8
97.0, 20.6831, 35.9024, 228.7
98.0, 20.6801, 35.9026, 228.5
99.0, 20.6758, 35.9024, 228.7
100.0, 20.6656, 35.9022, 228.7
101.0, 20.6526, 35.9031, 228.7
102.0, 20.6422, 35.9035, 228.5
103.0, 20.6415, 35.9046, 228.2
104.0, 20.6441, 35.9093, 227.6
105.0, 20.6527, 35.9148, 227.8
106.0, 20.6674, 35.923, 227.4
