CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00056_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RO20071215_CTD_56_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -5.4162
CTD_START_LONGITUDE = -109.4210
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.2208, 35.0024, 218.2, 0.0829
4.0, 23.2187, 35.0026, 218, 0.0833
5.0, 23.2183, 35.0025, 217.8, 0.0841
6.0, 23.2166, 35.0025, 218, 0.082
7.0, 23.2144, 35.0023, 218.2, 0.0824
8.0, 23.2153, 35.0023, 217.9, 0.082
9.0, 23.2147, 35.0023, 218, 0.082
10.0, 23.2138, 35.0023, 217.8, 0.0824
11.0, 23.2139, 35.0022, 218.1, 0.0824
12.0, 23.2178, 35.0024, 217.7, 0.0841
13.0, 23.2174, 35.0025, 217.6, 0.0816
14.0, 23.2159, 35.0023, 217.9, 0.0824
15.0, 23.2156, 35.0021, 217.9, 0.0837
16.0, 23.2141, 35.0022, 218.1, 0.0829
17.0, 23.2152, 35.0022, 217.9, 0.082
18.0, 23.2137, 35.0021, 218.1, 0.0845
19.0, 23.213, 35.0021, 218, 0.0816
20.0, 23.213, 35.0021, 217.8, 0.082
21.0, 23.2129, 35.0021, 217.8, 0.082
22.0, 23.2116, 35.0021, 217.7, 0.0816
23.0, 23.2099, 35.0021, 217.8, 0.082
24.0, 23.2109, 35.0021, 218.1, 0.0837
25.0, 23.211, 35.002, 217.9, 0.0829
26.0, 23.2101, 35.0021, 217.8, 0.0849
27.0, 23.2079, 35.0021, 217.7, 0.0829
28.0, 23.1999, 35.0017, 218, 0.082
29.0, 23.1951, 35.0014, 218.1, 0.0845
30.0, 23.1804, 35.0008, 217.9, 0.0829
31.0, 23.1638, 34.9999, 217.8, 0.0833
32.0, 23.1134, 34.9981, 217.9, 0.0829
33.0, 23.095, 34.9972, 217.9, 0.0837
34.0, 23.0388, 34.9947, 217.9, 0.0841
35.0, 23.0118, 34.994, 218.1, 0.0849
36.0, 22.9168, 34.99, 218.1, 0.0869
37.0, 22.857, 34.9889, 218, 0.0882
38.0, 22.8366, 34.9881, 218.1, 0.0882
39.0, 22.822, 34.9862, 217.9, 0.0878
40.0, 22.7676, 34.9795, 218, 0.0882
41.0, 22.7198, 34.9754, 218, 0.0878
42.0, 22.7056, 34.9744, 218, 0.0869
43.0, 22.6975, 34.9732, 217.5, 0.0857
44.0, 22.6613, 34.9694, 217.5, 0.0853
45.0, 22.5822, 34.9611, 217.7, 0.0833
46.0, 22.5726, 34.9604, 217.3, 0.082
47.0, 22.5704, 34.9608, 217.1, 0.0816
48.0, 22.5707, 34.9633, 216.9, 0.0812
49.0, 22.5425, 34.9588, 217, 0.0804
50.0, 22.5092, 34.9539, 217.1, 0.0816
51.0, 22.4773, 34.9508, 217.3, 0.0804
52.0, 22.4632, 34.9488, 217.7, 0.0792
53.0, 22.4386, 34.946, 217.9, 0.08
54.0, 22.4215, 34.9448, 217.9, 0.0784
55.0, 22.4104, 34.9446, 217.7, 0.0788
56.0, 22.3988, 34.9469, 217.7, 0.078
57.0, 22.3923, 34.9498, 217.7, 0.0767
58.0, 22.3695, 34.9478, 217.4, 0.0767
59.0, 22.3396, 34.9411, 217.1, 0.0755
60.0, 22.3274, 34.939, 217.3, 0.0763
61.0, 22.3235, 34.939, 217.6, 0.0755
62.0, 22.3253, 34.9393, 217.1, 0.0771
63.0, 22.32, 34.9476, 216.4, 0.0775
64.0, 22.348, 35.0075, 215.1, 0.0775
65.0, 22.3674, 35.099, 212.5, 0.0784
66.0, 22.319, 35.1356, 208.6, 0.0792
67.0, 22.1882, 35.1757, 202.8, 0.0792
68.0, 22.0366, 35.2209, 197.6, 0.0788
69.0, 21.7203, 35.2916, 193, -999
70.0, 21.5467, 35.3095, 186.2, 0.0771
71.0, 21.443, 35.3099, 180.8, 0.0759
72.0, 21.3487, 35.3133, 178, 0.0751
73.0, 21.1074, 35.3146, 177, 0.0747
74.0, 20.7018, 35.3606, 173.7, 0.0722
75.0, 20.6413, 35.3656, 164.7, 0.0714
76.0, 20.5337, 35.3707, 159.4, 0.0714
