CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103601_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:58:06 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103601
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103601_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 00:11:00
CTD_START_LATITUDE = -63.4709
CTD_START_LONGITUDE = -52.1674
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -1.3236, 33.5362, 380.134, 0.48, 87.1
6, -1.3149, 33.5207, 379.721, 0.49, 87.16
7, -1.276, 33.4552, 379.68, 0.48, 87.1
8, -1.3135, 33.5116, 380.024, 0.46, 87.17
9, -1.3266, 33.543, 379.892, 0.46, 87.23
10, -1.3268, 33.548, 379.344, 0.47, 87.14
11, -1.3291, 33.5532, 379.48, 0.48, 87.11
12, -1.3397, 33.5639, 379.348, 0.51, 87.16
13, -1.3524, 33.5755, 379.495, 0.56, 87.08
14, -1.3605, 33.5765, 379.887, 0.56, 86.93
15, -1.416, 33.6048, 380.14, 0.69, 86.11
16, -1.3943, 33.6247, 381.167, 0.82, 86.22
17, -1.3662, 33.641, 380.846, 0.74, 86.47
18, -1.3473, 33.6495, 380.123, 0.71, 86.36
19, -1.3402, 33.6587, 379.97, 0.76, 86.23
20, -1.3462, 33.6643, 379.803, 0.77, 86.25
21, -1.3501, 33.6665, 380.019, 0.75, 86.15
22, -1.3517, 33.6682, 379.997, 0.8, 86.12
23, -1.3522, 33.6699, 379.678, 0.77, 86.23
24, -1.3533, 33.6705, 379.903, 0.75, 86.42
25, -1.3544, 33.6706, 379.5, 0.79, 86.5
26, -1.3547, 33.6707, 379.627, 0.79, 86.56
27, -1.3557, 33.6711, 379.586, 0.76, 86.57
28, -1.3581, 33.6718, 379.617, 0.75, 86.58
29, -1.3799, 33.6831, 379.819, 0.83, 86.5
30, -1.4224, 33.7173, 379.121, 0.78, 86.85
31, -1.449, 33.7479, 378.398, 0.77, 87.27
32, -1.4606, 33.7661, 377.55, 0.79, 87.33
