CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00154_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_154_1
#DATE: 2008-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 21:31:00
#CTD_START_LATITUDE: -60.2503
#CTD_START_LONGITUDE: -103.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 154
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 4.9117, 33.9303, 313.1, -999
3.0, 4.9122, 33.9304, 313.1, -999
4.0, 4.9141, 33.9305, 312.9, -999
5.0, 4.9145, 33.9305, 312.9, -999
6.0, 4.915, 33.9303, 313, -999
7.0, 4.915, 33.9303, 312.9, -999
8.0, 4.9152, 33.9305, 312.7, -999
9.0, 4.9158, 33.9306, 312.8, -999
10.0, 4.9158, 33.9304, 312.9, -999
11.0, 4.9157, 33.9305, 313.1, -999
12.0, 4.916, 33.9303, 313.1, -999
13.0, 4.9157, 33.9304, 313, -999
14.0, 4.9158, 33.9305, 313, -999
15.0, 4.9163, 33.9303, 312.8, -999
16.0, 4.9168, 33.9303, 312.7, -999
17.0, 4.9168, 33.9304, 312.6, -999
18.0, 4.917, 33.9303, 312.7, -999
19.0, 4.9169, 33.9304, 312.8, -999
20.0, 4.9171, 33.9304, 312.7, -999
21.0, 4.9175, 33.9301, 312.7, -999
22.0, 4.9175, 33.9304, 312.8, -999
23.0, 4.9178, 33.9303, 312.9, -999
24.0, 4.9181, 33.9302, 313, -999
25.0, 4.9181, 33.9303, 313, -999
26.0, 4.9181, 33.9302, 312.9, -999
27.0, 4.9177, 33.9304, 312.8, -999
28.0, 4.9181, 33.9304, 312.7, -999
29.0, 4.9183, 33.9302, 312.8, -999
30.0, 4.9179, 33.9305, 312.9, -999
31.0, 4.9178, 33.9304, 313, -999
32.0, 4.9181, 33.9303, 312.9, -999
33.0, 4.9175, 33.9304, 312.9, -999
34.0, 4.9172, 33.9305, 312.8, -999
35.0, 4.9174, 33.9303, 313, -999
36.0, 4.9173, 33.9304, 312.9, -999
37.0, 4.9179, 33.9304, 312.9, -999
38.0, 4.9183, 33.9304, 312.8, -999
39.0, 4.9187, 33.9303, 312.5, -999
40.0, 4.9186, 33.9305, 312.3, -999
41.0, 4.9189, 33.9303, 312.3, -999
42.0, 4.9189, 33.9304, 312.4, -999
43.0, 4.9189, 33.9304, 312.5, -999
44.0, 4.9184, 33.9304, 312.6, -999
45.0, 4.9187, 33.9303, 312.7, -999
46.0, 4.9181, 33.9305, 312.8, -999
47.0, 4.9178, 33.9305, 312.8, -999
48.0, 4.9182, 33.9306, 312.7, -999
49.0, 4.9184, 33.9305, 312.6, -999
50.0, 4.9186, 33.9304, 312.6, -999
51.0, 4.9009, 33.9306, 312.7, -999
52.0, 4.8941, 33.9304, 312.7, -999
53.0, 4.8936, 33.9303, 312.8, -999
54.0, 4.8937, 33.9302, 312.9, -999
55.0, 4.8885, 33.9304, 312.9, -999
56.0, 4.8802, 33.9305, 312.9, -999
57.0, 4.8567, 33.9307, 313, -999
58.0, 4.8519, 33.9302, 313, -999
59.0, 4.8399, 33.9306, 313, -999
60.0, 4.8345, 33.9302, 313, -999
61.0, 4.8242, 33.9308, 312.7, -999
62.0, 4.8151, 33.9307, 312.6, -999
63.0, 4.8123, 33.9306, 312.5, -999
64.0, 4.8082, 33.9305, 312.5, -999
65.0, 4.8038, 33.9307, 312.4, -999
66.0, 4.8008, 33.9305, 312.4, -999
67.0, 4.7944, 33.9306, 312.3, -999
68.0, 4.7857, 33.9304, 312.2, -999
69.0, 4.7809, 33.9304, 312.2, -999
70.0, 4.7817, 33.9302, 312, -999
71.0, 4.7796, 33.9304, 312, -999
72.0, 4.778, 33.9304, 311.8, -999
73.0, 4.7774, 33.9302, 311.4, -999
74.0, 4.771, 33.9301, 310.8, -999
75.0, 4.5576, 33.9455, 312, -999
76.0, 4.2514, 33.9409, 313.2, -999
77.0, 4.1374, 33.9361, 314.3, -999
78.0, 4.0628, 33.9348, 315.1, -999
79.0, 3.9851, 33.9373, 316.2, -999
80.0, 3.9581, 33.9388, 316.7, -999
81.0, 3.8726, 33.9437, 317.7, -999
82.0, 3.8073, 33.9437, 317.8, -999
83.0, 3.8031, 33.9428, 317.5, -999
84.0, 3.7561, 33.9458, 317.5, -999
85.0, 3.683, 33.948, 317.8, -999
86.0, 3.6831, 33.948, 317.3, -999
87.0, 3.6569, 33.949, 317.1, -999
88.0, 3.6538, 33.9504, 316.6, -999
