CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_11071026.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:04 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_11071026_1
#DATE: 1997-11-07
#TIMEZONE: UTC
#CTD_START_TIME: 10:00:00
#CTD_START_LATITUDE: -59.95831
#CTD_START_LONGITUDE: -171.89998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 11:00:00
#CTD_END_LATITUDE: -59.95832
#CTD_END_LONGITUDE: -171.90004
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 11071026
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
14, 2.123, 33.979, 325, 0.03931, 0.0743, 0.07656
16, 2.125, 33.98, 326.6, 0.03664, 0.0759, 0.07649
18, 2.125, 33.98, 327.3, 0.0399, 0.07483, 0.07479
20, 2.126, 33.98, 326.6, 0.03666, 0.0759, 0.07531
22, 2.126, 33.98, 328.7, 0.03675, 0.07536, 0.07359
24, 2.126, 33.98, 329.5, 0.03658, 0.07483, 0.07783
26, 2.127, 33.98, 329.4, 0.03704, 0.07323, 0.08055
28, 2.127, 33.98, 329.8, 0.03631, 0.07323, 0.07752
30, 2.127, 33.98, 329.8, 0.03815, 0.07643, 0.07511
32, 2.127, 33.98, 330.9, 0.03783, 0.07536, 0.07563
34, 2.127, 33.98, 330.1, 0.04376, 0.07643, 0.07465
36, 2.127, 33.98, 328.6, 0.04057, 0.07536, 0.07559
38, 2.128, 33.98, 329.8, 0.03832, 0.07536, 0.07305
40, 2.128, 33.98, 330, 0.03704, 0.07697, 0.07629
42, 2.128, 33.98, 330, 0.03954, 0.0759, 0.07722
44, 2.128, 33.98, 331.2, 0.04094, 0.07376, 0.07755
46, 2.123, 33.98, 330, 0.03818, 0.07483, 0.07562
48, 2.121, 33.98, 329.7, 0.03645, 0.0743, 0.07357
50, 2.119, 33.98, 329, 0.0377, 0.07269, 0.07559
52, 2.117, 33.979, 327.1, 0.0373, 0.07056, 0.08133
54, 2.116, 33.979, 326.8, 0.03632, 0.07056, 0.07478
56, 2.117, 33.979, 327.7, 0.04265, 0.07003, 0.07775
58, 2.116, 33.979, 326.3, 0.03904, 0.07056, 0.0727
60, 2.116, 33.979, 326.8, 0.03804, 0.07056, 0.07844
62, 2.116, 33.979, 326.7, 0.03855, 0.06896, 0.0746
64, 2.116, 33.979, 325.8, 0.03657, 0.07163, 0.08051
66, 2.116, 33.979, 325.9, 0.03773, 0.06949, 0.07331
68, 2.116, 33.979, 326.3, 0.0363, 0.06789, 0.07379
70, 2.115, 33.979, 327, 0.03552, 0.07109, 0.07317
72, 2.115, 33.979, 326.4, 0.03708, 0.06896, 0.07463
74, 2.115, 33.979, 327.2, 0.03889, 0.07163, 0.07445
76, 2.115, 33.979, 326, 0.04224, 0.06949, 0.07478
78, 2.114, 33.979, 327, 0.04016, 0.06843, 0.07854
80, 2.115, 33.979, 328.4, 0.03682, 0.06949, 0.07105
82, 2.115, 33.979, 328.7, 0.04167, 0.07109, 0.07367
84, 2.115, 33.979, 328.7, 0.03968, 0.06949, 0.07511
86, 2.114, 33.979, 327.8, 0.03887, 0.06949, 0.07466
88, 2.114, 33.979, 327.6, 0.04, 0.07003, 0.0765
90, 2.114, 33.979, 326.1, 0.03994, 0.07003, 0.07456
92, 2.114, 33.979, 327.4, 0.04402, 0.07003, 0.07642
94, 2.114, 33.979, 325.6, 0.04213, 0.06789, 0.07187
96, 2.114, 33.979, 326.9, 0.03977, 0.06629, 0.0783
98, 2.114, 33.979, 325.9, 0.03893, 0.07003, 0.07726
100, 2.116, 33.979, 326.6, 0.03621, 0.06843, 0.07308
102, 2.116, 33.979, 326.7, 0.03704, 0.07109, 0.07242
104, 2.116, 33.979, 325.7, 0.03731, 0.07163, 0.07752
106, 2.116, 33.98, 326.1, 0.04221, 0.07003, 0.07131
108, 2.116, 33.979, 326.7, 0.04132, 0.06843, 0.0752
110, 2.116, 33.979, 325.1, 0.03943, 0.06843, 0.07433
112, 2.116, 33.979, 324.6, 0.0432, 0.06843, 0.07302
114, 2.116, 33.979, 324.1, 0.03962, 0.06896, 0.07676
116, 2.117, 33.979, 324.6, 0.03659, 0.07056, 0.07366
118, 2.118, 33.979, 324.5, 0.03666, 0.07003, 0.08018
120, 2.118, 33.979, 323.6, 0.03762, 0.07003, 0.07131
122, 2.118, 33.979, 324.2, 0.03707, 0.06843, 0.07571
124, 2.117, 33.979, 323.3, 0.03659, 0.06896, 0.07798
126, 2.118, 33.979, 321.6, 0.03627, 0.06843, 0.07285
128, 2.118, 33.979, 322.5, 0.04146, 0.06896, 0.07325
130, 2.118, 33.979, 322.9, 0.03618, 0.07109, 0.07285
132, 2.118, 33.979, 322.6, 0.03975, 0.06949, 0.07837
134, 2.116, 33.979, 322.6, 0.04056, 0.06896, 0.07372
136, 2.116, 33.979, 322.8, 0.03632, 0.06896, 0.07243
138, 2.116, 33.979, 321.8, 0.03798, 0.06683, 0.08702
140, 2.116, 33.979, 321.7, 0.03764, 0.07109, 0.08778
142, 2.117, 33.979, 318.9, 0.03693, 0.07216, 0.07441
144, 2.115, 33.979, 319.4, 0.03742, 0.07003, 0.07538
146, 2.116, 33.979, 319.5, 0.03673, 0.07056, 0.07598
148, 2.115, 33.979, 319.8, 0.03677, 0.06843, 0.07357
150, 2.115, 33.979, 323, 0.03974, 0.06736, 0.07484
152, 2.115, 33.979, 322.4, 0.03752, 0.06789, 0.07405
154, 2.115, 33.979, 323, 0.0369, 0.07003, 0.07611
156, 2.115, 33.979, 324.6, 0.03547, 0.07163, 0.07824
158, 2.115, 33.979, 323.3, 0.03928, 0.06843, 0.0755
160, 2.115, 33.979, 323.4, 0.03607, 0.06736, 0.07117
162, 2.113, 33.979, 323.9, 0.03667, 0.06843, 0.07151
164, 2.113, 33.979, 323.1, 0.03553, 0.06576, 0.07537
166, 2.114, 33.979, 321.9, 0.03405, 0.06683, 0.07282
168, 2.115, 33.979, 323.5, 0.03616, 0.06896, 0.07812
170, 2.115, 33.979, 324.3, 0.03601, 0.06629, 0.07511
172, 2.115, 33.979, 323.4, 0.03638, 0.06736, 0.07216
174, 2.113, 33.979, 323.3, 0.03971, 0.06683, 0.07265
176, 2.113, 33.979, 324.4, 0.03993, 0.06629, 0.07185
178, 2.113, 33.98, 322.8, 0.03887, 0.06629, 0.0727
180, 2.114, 33.979, 323.4, 0.03554, 0.06683, 0.07525
182, 2.114, 33.98, 322.9, 0.03329, 0.06683, 0.07346
184, 2.113, 33.98, 321.3, 0.03487, 0.06523, 0.07446
186, 2.113, 33.98, 323, 0.04054, 0.06523, 0.07273
188, 2.112, 33.98, 323.7, 0.03694, 0.06416, 0.0734
190, 2.112, 33.98, 321.2, 0.03489, 0.06363, 0.07374
192, 2.112, 33.98, 322, 0.03633, 0.06256, 0.06821
194, 2.111, 33.98, 321.9, 0.03568, 0.0615, 0.07227
196, 2.111, 33.981, 321.6, 0.03395, 0.06203, 0.07214
198, 2.111, 33.981, 322.2, 0.03334, 0.06203, 0.07144
200, 2.11, 33.981, 322, 0.03528, 0.06416, 0.07381
202, 2.109, 33.981, 322.4, 0.03488, 0.06203, 0.06834
204, 2.108, 33.981, 322.4, 0.03728, 0.06203, 0.0711
206, 2.108, 33.981, 321.9, 0.03608, 0.06043, 0.07078
208, 2.096, 33.982, 323, 0.0332, 0.05511, 0.0691
210, 2.086, 33.983, 322.4, 0.02986, 0.05033, 0.07758
212, 2.079, 33.984, 321.5, 0.02789, 0.04767, 0.0662
214, 2.071, 33.986, 320.7, 0.02935, 0.04077, 0.06465
216, 2.068, 33.987, 318.3, 0.02863, 0.04024, 0.06203
218, 2.072, 33.986, 316.5, 0.02611, 0.03865, 0.06241
220, 2.069, 33.99, 316.5, 0.02495, 0.03441, 0.06144
222, 2.07, 33.991, 316, 0.0227, 0.03335, 0.06213
224, 2.078, 33.993, 314.6, 0.02299, 0.03018, 0.05607
226, 2.081, 33.994, 313.7, 0.02246, 0.03177, 0.05516
228, 2.084, 33.994, 314.5, 0.02327, 0.03018, 0.0561
230, 2.096, 33.998, 314.5, 0.02194, 0.02912, 0.0553
232, 2.106, 34.002, 312.1, 0.02088, 0.02647, 0.0563
234, 2.105, 34.002, 311.5, 0.02107, 0.02542, 0.05507
236, 2.108, 34.003, 310.7, 0.02024, 0.02542, 0.05443
238, 2.111, 34.005, 310.6, 0.02033, 0.02595, 0.05049
240, 2.113, 34.006, 308.9, 0.02063, 0.02436, 0.05244
242, 2.122, 34.009, 309.1, 0.0205, 0.02383, 0.05254
244, 2.219, 34.032, 305.5, 0.01868, 0.0196, 0.05107
246, 2.308, 34.048, 300.6, 0.0181, 0.01644, 0.05053
248, 2.325, 34.05, 291.4, 0.01711, 0.01749, 0.04607
250, 2.317, 34.049, 292.4, 0.01753, 0.01538, 0.04516
252, 2.336, 34.053, 290.6, 0.01745, 0.01433, 0.04385
254, 2.33, 34.053, 288.5, 0.01738, 0.01485, 0.04399
256, 2.343, 34.056, 288, 0.01754, 0.01433, 0.04538
258, 2.358, 34.058, 287.9, 0.01725, 0.01538, 0.04428
260, 2.404, 34.064, 286.3, 0.0168, 0.01485, 0.04503
262, 2.516, 34.083, 283.4, 0.01689, 0.01327, 0.04341
264, 2.599, 34.097, 277.7, 0.0165, 0.01327, 0.04444
266, 2.606, 34.098, 276.3, 0.01592, 0.01644, 0.04201
268, 2.634, 34.103, 271.8, 0.01651, 0.01327, 0.04385
270, 2.654, 34.107, 270.6, 0.01661, 0.01327, 0.04249
272, 2.704, 34.118, 267.8, 0.01627, 0.01485, 0.04312
