CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:05:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20160208_CTD_51_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 18:24:00
CTD_START_LATITUDE = -45.5590
CTD_START_LONGITUDE = 94.4702
CTD_BOTTOM_TIME = 19:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 9.7089, 34.074, 281.2, 0.264, 0.1417
2.0, 9.7088, 34.0739, 281.3, 0.2718, 0.1409
4.0, 9.7088, 34.0738, 281.6, 0.2796, 0.14
6.0, 9.7088, 34.0738, 281.8, 0.2873, 0.1396
8.0, 9.7087, 34.0742, 282.8, 0.2784, 0.1396
10.0, 9.7088, 34.0741, 283.3, 0.2711, 0.14
12.0, 9.7092, 34.074, 283.8, 0.2784, 0.14
14.0, 9.7094, 34.074, 284.2, 0.2782, 0.1396
16.0, 9.7099, 34.0737, 284.2, 0.2756, 0.14
18.0, 9.7109, 34.0739, 284.4, 0.2653, 0.14
20.0, 9.711, 34.0738, 284.6, 0.262, 0.1404
22.0, 9.711, 34.0741, 284.5, 0.2628, 0.14
24.0, 9.7115, 34.074, 284.6, 0.2755, 0.1409
26.0, 9.7119, 34.074, 284.6, 0.2641, 0.1392
28.0, 9.7118, 34.074, 284.6, 0.2686, 0.14
30.0, 9.7116, 34.0745, 284.5, 0.2619, 0.14
32.0, 9.7117, 34.0745, 285, 0.2665, 0.1396
34.0, 9.7118, 34.0745, 285.2, 0.2626, 0.1396
36.0, 9.7122, 34.074, 285.3, 0.2806, 0.1396
