CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04032Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09SS20130704_CTD_32_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 16:51:58
CTD_START_LATITUDE = -30.000363
CTD_START_LONGITUDE = 105.000066412
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.9998826946108
CTD_BOTTOM_LONGITUDE = 105.000445254491
CTD_END_TIME = 
CTD_END_LATITUDE = -29.999629
CTD_END_LONGITUDE = 105.000854128871
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 18.7172927856445, 35.8527755737305, 234.677597045898, 18.5450019836426, 92.8580017089844, 0.648863017559052
4, 18.713830947876, 35.8533744812012, 234.960235595703, 18.4629917144775, 92.8684387207031, 0.392400771379471
6, 18.7076053619385, 35.8542366027832, 234.70166015625, 18.4427280426025, 92.871467590332, 0.166115760803223
8, 18.707010269165, 35.8552169799805, 234.757888793945, 18.2193088531494, 92.8755187988281, 0.0802832990884781
10, 18.7085056304932, 35.8549575805664, 234.632186889648, 18.5763454437256, 92.8629302978516, 0.0659644231200218
12, 18.7074337005615, 35.8570022583008, 234.802795410156, 18.5869483947754, 92.8896942138672, 0.01999356970191
14, 18.7107067108154, 35.8563575744629, 234.560623168945, 18.3175354003906, 92.9189453125, 0.000520877598319203
16, 18.7092380523682, 35.857723236084, 234.686645507812, 18.3043346405029, 92.9369812011719, 0.000485318014398217
18, 18.7062282562256, 35.8583984375, 234.273635864258, 18.8875408172607, 92.9458465576172, 0.000485318014398217
20, 18.7023525238037, 35.8605117797852, 234.830581665039, 19.2599582672119, 92.9361572265625, 0.000485318014398217
22, 18.7158184051514, 35.8563194274902, 235.021148681641, 19.1304130554199, 92.9633407592773, 0.000485318014398217
24, 18.72021484375, 35.8551292419434, 234.808090209961, 19.1105651855469, 92.9137420654297, 0.000485318014398217
26, 18.7208309173584, 35.8551406860352, 234.91584777832, 19.034761428833, 92.9349060058594, 0.000485318014398217
28, 18.7202243804932, 35.8553657531738, 234.8310546875, 19.2686100006104, 92.9389190673828, 0.000485318014398217
30, 18.7196865081787, 35.855655670166, 234.708938598633, 19.3614063262939, 92.9388198852539, 0.000485318014398217
32, 18.7207736968994, 35.8553352355957, 234.827224731445, 19.7649154663086, 92.937614440918, 0.000485318014398217
34, 18.7212047576904, 35.8553619384766, 234.528732299805, 19.7571220397949, 92.9436721801758, 0.000485318014398217
36, 18.7212429046631, 35.8552665710449, 234.500854492188, 19.8506126403809, 92.9407577514648, 0.000485318014398217
38, 18.7170448303223, 35.8561859130859, 234.678466796875, 19.7533874511719, 92.9563674926758, 0.000485318014398217
40, 18.7119407653809, 35.8572731018066, 234.588043212891, 19.5659561157227, 92.9470977783203, 0.000485318014398217
42, 18.7111797332764, 35.8575248718262, 234.45964050293, 19.6837482452393, 92.9872360229492, 0.000485318014398217
44, 18.707986831665, 35.8580703735352, 234.663726806641, 19.8514614105225, 93.0022888183594, 0.000485318014398217
46, 18.7047901153564, 35.8599090576172, 234.191604614258, 20.0825862884521, 93.0010986328125, 0.000485318014398217
48, 18.7020492553711, 35.863037109375, 234.095092773438, 20.0183620452881, 93.0140151977539, 0.000485318014398217
50, 18.7022438049316, 35.8642234802246, 234.30500793457, 20.2879657745361, 93.0198669433594, 0.000485318014398217
52, 18.7029857635498, 35.8644943237305, 234.652481079102, 19.9413414001465, 92.986930847168, 0.000485318014398217
54, 18.7028121948242, 35.864501953125, 234.777252197266, 19.7024478912354, 93.0166320800781, 0.000485318014398217
56, 18.7028388977051, 35.8644714355469, 234.9375, 19.4046764373779, 93.0277328491211, 0.000485318014398217
58, 18.7028408050537, 35.8643569946289, 235.214248657227, 19.3548793792725, 93.0138778686523, 0.000485318014398217
60, 18.7021636962891, 35.8642616271973, 234.814971923828, 19.454158782959, 93.0205001831055, 0.000485318014398217
62, 18.7005634307861, 35.8640670776367, 234.555023193359, 19.8436470031738, 93.0185394287109, 0.000485318014398217
64, 18.6973304748535, 35.8637504577637, 234.852294921875, 19.7719554901123, 93.0096740722656, 0.000485318014398217
66, 18.6875534057617, 35.861686706543, 234.415252685547, 19.8302040100098, 93.0176239013672, 0.000485318014398217
68, 18.667366027832, 35.8600997924805, 234.764419555664, 19.9433498382568, 93.0431137084961, 0.000485318014398217
70, 18.6392860412598, 35.8577003479004, 234.292205810547, 19.8910503387451, 93.0476913452148, 0.000485318014398217
72, 18.6246433258057, 35.8559989929199, 234.317718505859, 21.0028800964355, 93.0477294921875, 0.000485318014398217
74, 18.614444732666, 35.8551788330078, 233.682556152344, 21.4009437561035, 93.0394744873047, 0.000485318014398217
76, 18.604959487915, 35.8543663024902, 233.623504638672, 21.4740524291992, 92.9702072143555, 0.000485318014398217
78, 18.586877822876, 35.853832244873, 233.613739013672, 21.7122020721436, 93.0288619995117, 0.000485318014398217
80, 18.5824241638184, 35.8547286987305, 233.919830322266, 22.0948238372803, 93.0388793945312, 0.000485318014398217
82, 18.5720291137695, 35.8553085327148, 233.953414916992, 21.6165637969971, 93.0402984619141, 0.000485318014398217
84, 18.5604286193848, 35.8557472229004, 234.078796386719, 21.8365173339844, 93.05224609375, 0.000485318014398217
86, 18.533784866333, 35.8553848266602, 234.229064941406, 21.9265251159668, 93.0550689697266, 0.000485318014398217
88, 18.4821510314941, 35.8508529663086, 234.458541870117, 21.7928276062012, 93.064697265625, 0.000485318014398217
90, 18.4371280670166, 35.846435546875, 234.106842041016, 21.9049663543701, 93.0524520874023, 0.000485318014398217
92, 18.2080097198486, 35.8226547241211, 233.871566772461, 22.0915107727051, 93.0555648803711, 0.000485318014398217
94, 18.0638103485107, 35.811222076416, 231.491668701172, 22.4179401397705, 93.0538864135742, 0.000485318014398217
96, 17.9853420257568, 35.8051643371582, 230.617721557617, 22.864652633667, 93.0948486328125, 0.000485318014398217
