CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00019_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_19_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 20:33:00
#CTD_START_LATITUDE: -36.5004
#CTD_START_LONGITUDE: 30.0025
#CTD_BOTTOM_TIME: 22:02:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 21.5742, 35.6308, 225.3, 0.011, 0.0722, 0.564
2.0, 21.5771, 35.6308, 225.3, 0.01, 0.0735, 0.486
4.0, 21.5801, 35.6307, 225.2, 0.01, 0.0751, 0.409
6.0, 21.5799, 35.6307, 225.2, 0.01, 0.0735, 0.136
8.0, 21.5801, 35.6307, 225.2, 0.01, 0.0735, 0.048
10.0, 21.5814, 35.6308, 225.4, 0.01, 0.0714, 0.003
12.0, 21.5813, 35.6311, 225.5, 0.01, 0.0714, 0.001
14.0, 21.5814, 35.6311, 225.8, 0.01, 0.0722, 0.001
16.0, 21.5817, 35.631, 225.6, 0.01, 0.0722, 0.001
18.0, 21.5858, 35.631, 225.7, 0.011, 0.0722, 0.001
20.0, 21.589, 35.6311, 225.8, 0.011, 0.0722, 0.001
22.0, 21.5894, 35.6307, 225.9, 0.009, 0.0722, 0.001
24.0, 21.5905, 35.6308, 226, 0.011, 0.0714, 0.001
26.0, 21.5891, 35.6301, 226.1, 0.009, 0.0735, 0.001
28.0, 21.5878, 35.6307, 226, 0.01, 0.0722, 0.001
30.0, 21.5875, 35.6307, 226, 0.01, 0.0722, 0.001
32.0, 21.5888, 35.6309, 226, 0.01, 0.0722, 0.001
34.0, 21.5891, 35.6307, 226, 0.01, 0.0714, 0.001
36.0, 21.5849, 35.6303, 226, 0.009, 0.0722, 0.001
38.0, 21.5755, 35.6296, 226.2, 0.011, 0.0722, 0.001
40.0, 21.5871, 35.6308, 226.1, 0.011, 0.0722, 0.001
42.0, 21.5846, 35.629, 226, 0.01, 0.0722, 0.001
44.0, 21.4547, 35.6198, 226.8, 0.011, 0.0735, 0.001
46.0, 21.4182, 35.6155, 227.5, 0.011, 0.0743, 0.001
48.0, 21.0525, 35.5812, 228.5, 0.013, 0.0804, 0.001
50.0, 20.7372, 35.5604, 231.1, 0.023, 0.0894, 0.001
52.0, 20.3576, 35.5438, 232.3, 0.019, 0.0914, 0.001
54.0, 19.9667, 35.533, 234.7, 0.028, 0.0951, 0.001
56.0, 19.5801, 35.5329, 234.8, 0.029, 0.0914, 0.001
58.0, 19.4767, 35.5313, 233.1, 0.023, 0.0849, 0.001
60.0, 19.4941, 35.5316, 231.6, 0.032, 0.0841, 0.001
62.0, 19.4423, 35.5271, 231.6, 0.026, 0.0812, 0.001
64.0, 19.3717, 35.5265, 229.8, 0.029, 0.0759, 0.001
66.0, 19.3486, 35.5222, 228.7, 0.03, 0.0751, 0.001
68.0, 19.3166, 35.5216, 228, 0.027, 0.0759, 0.001
70.0, 19.2962, 35.5251, 227.8, 0.031, 0.0743, 0.001
72.0, 19.2966, 35.523, 228.2, 0.029, 0.0743, 0.001
74.0, 19.2585, 35.5254, 227.7, 0.034, 0.0751, 0.001
76.0, 19.1725, 35.5249, 227.3, 0.068, 0.0906, 0.001
