CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320012_cd.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:10:34 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09SS20060328_CTD_12_1
DATE = 2006-04-09
TIMEZONE = UTC
CTD_START_TIME = 01:51:00
CTD_START_LATITUDE = -35.4652666666667
CTD_START_LONGITUDE = 123.419216666667
CTD_BOTTOM_TIME = 02:10:00
CTD_BOTTOM_LATITUDE = -35.46485
CTD_BOTTOM_LONGITUDE = 123.42005
CTD_END_TIME = 02:54:00
CTD_END_LATITUDE = -35.4579833333333
CTD_END_LONGITUDE = 123.41995
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999
18, -999, -999, -999, -999, -999
20, 35.73, 199, 83.3588, 95.1014, 0.332522
22, 35.73, 199, 83.4038, 95.0641, 0.354282
24, 35.73, 199, 83.4121, 95.0646, 0.301871
26, 35.73, 199, 83.4177, 95.0752, 0.317098
28, 35.73, 199, 83.4017, 95.08, 0.325945
30, 35.73, 199, 83.4343, 95.0713, 0.313282
32, 35.73, 199, 83.4098, 95.0744, 0.300418
34, 35.73, 199, 83.4273, 95.0803, 0.276009
36, 35.73, 199, 83.4494, 95.0191, 0.260818
38, 35.73, 199, 83.4823, 95.0719, 0.213779
40, 35.73, 199, 83.4731, 95.09, 0.160089
42, 35.73, 199, 83.4823, 95.0937, 0.140207
44, 35.73, 199, 83.4733, 95.0978, 0.118512
46, 35.73, 199, 83.465, 95.0986, 0.0974213
48, 35.73, 199, 83.4911, 95.1153, 0.0866574
50, 35.73, 199, 83.4814, 95.0972, 0.0780556
52, 35.729, 199, 83.4857, 95.0922, 0.0710221
54, 35.729, 199, 83.4953, 95.1056, 0.0688657
56, 35.729, 199, 83.5041, 95.1224, 0.0741978
58, 35.729, 199, 83.4888, 95.1269, 0.0718659
60, 35.728, 199.1, 83.4875, 95.0979, 0.0675243
62, 35.667, 202.8, 83.5257, 95.1161, 0.0688172
64, 35.594, 208.9, 83.6606, 95.0708, 0.0658211
66, 35.577, 211, 83.697, 95.2541, 0.065431
68, 35.572, 212.4, 83.7045, 95.3359, 0.0616869
70, 35.574, 213.3, 83.7124, 95.3453, 0.0583054
72, 35.572, 214.1, 83.7217, 95.2735, 0.0498872
74, 35.569, 215.2, 83.7518, 95.3184, 0.0470043
76, 35.568, 216, 83.7509, 95.3179, 0.0395056
78, 35.563, 216.9, 83.7632, 95.3027, 0.0330393
80, 35.558, 217.9, 83.7979, 95.3341, 0.0286852
82, 35.548, 219, 83.8044, 95.3511, 0.0230028
84, 35.543, 219.8, 83.7923, 95.4195, 0.0198469
86, 35.537, 220.5, 83.7691, 95.4209, 0.0168221
88, 35.533, 221.4, 83.7644, 95.4396, 0.0151542
90, 35.529, 222.2, 83.7519, 95.4726, 0.0136605
92, 35.524, 222.7, 83.7328, 95.4741, 0.011557
94, 35.52, 223.1, 83.7129, 95.4651, 0.00910226
96, 35.516, 223.8, 83.7044, 95.5066, 0.00780693
98, 35.512, 224.4, 83.676, 95.5551, 0.007331
100, 35.509, 224.7, 83.6757, 95.5595, 0.007331
102, 35.5, 225.5, 83.6497, 95.5552, 0.00740345
104, 35.494, 226.2, 83.6289, 95.5613, 0.00652806
106, 35.492, 226.5, 83.5922, 95.557, 0.00611
108, 35.49, 226.7, 83.5913, 95.5858, 0.00611
110, 35.485, 227.2, 83.5672, 95.6303, 0.00535399
112, 35.483, 227.5, 83.5394, 95.6716, 0.004889
114, 35.478, 228, 83.5263, 95.7003, 0.00404954
116, 35.476, 228.3, 83.486, 95.7432, 0.0036321
118, 35.474, 228.5, 83.4701, 95.7271, 0.00317695
120, 35.472, 228.8, 83.4592, 95.7722, 0.002447
122, 35.47, 229.1, 83.4632, 95.7632, 0.002447
124, 35.466, 229.6, 83.4172, 95.7998, 0.002447
126, 35.463, 229.9, 83.3809, 95.8223, 0.002447
128, 35.461, 230.3, 83.37, 95.8401, 0.002447
130, 35.459, 230.6, 83.367, 95.8422, 0.00238365
132, 35.457, 230.9, 83.2963, 95.8755, 0.00139526
134, 35.457, 231.2, 83.2856, 95.8743, 0.001226
136, 35.455, 231.4, 83.2595, 95.8871, 0.001226
138, 35.453, 231.7, 83.2474, 95.9112, 0.001226
140, 35.451, 232, 83.2365, 95.9169, 0.001226
142, 35.449, 232.3, 83.2252, 95.9297, 0.001226
144, 35.447, 232.6, 83.1734, 95.9274, 0.001226
146, 35.445, 232.9, 83.1857, 95.9488, 0.001226
148, 35.441, 233.3, 83.2037, 95.9628, 0.001226
150, 35.438, 233.6, 83.1865, 95.9775, 0.001226
152, 35.436, 234, 83.1364, 95.9837, 0.001226
154, 35.433, 234.3, 83.1028, 95.9926, 0.001226
156, 35.43, 234.6, 83.1275, 96.0139, 0.001226
158, 35.427, 235, 83.097, 96.0186, 0.001226
160, 35.425, 235.2, 83.0966, 96.0206, 0.001226
162, 35.423, 235.5, 83.0536, 96.0289, 0.001226
164, 35.421, 235.7, 83.0917, 96.0299, 0.001226
166, 35.416, 236.2, 83.0996, 96.0432, 0.001226
168, 35.413, 236.5, 83.0719, 96.0514, 0.0012034
170, 35.41, 236.8, 83.0778, 96.0555, 0.00101214
172, 35.406, 237.1, 83.0676, 96.0533, 0.000836751
174, 35.399, 237.6, 83.0938, 96.0654, 0.000761966
176, 35.395, 238, 83.0463, 96.086, 0.0006753
178, 35.391, 238.3, 83.0823, 96.0827, 0.000553013
180, 35.387, 238.6, 83.0666, 96.0989, 0.000337077
182, 35.38, 239.1, 83.0207, 96.1092, 0.000133086
184, 35.376, 239.5, 82.979, 96.1119, 0.000112538
186, 35.374, 239.6, 83.0064, 96.1123, 5.16893e-05
188, 35.369, 239.9, 82.9939, 96.1186, 5e-06
190, 35.365, 240.2, 82.9872, 96.1341, 5e-06
192, 35.358, 240.4, 82.971, 96.1359, 5e-06
194, 35.352, 240.4, 83.0031, 96.1382, 5e-06
196, 35.346, 240.2, 82.9928, 96.1481, 5e-06
198, 35.343, 239.4, 83.0085, 96.1585, 5e-06
200, 35.335, 238.3, 83.0145, 96.1582, 5e-06
202, 35.325, 237.4, 82.98, 96.1716, 5e-06
204, 35.319, 236.7, 82.9681, 96.1442, 0.0002182
206, 35.311, 237.2, 82.9462, 96.1813, 5e-06
208, 35.305, 237.5, 83.0057, 96.1827, 5e-06
210, 35.299, 237.1, 83.0065, 96.1906, 5e-06
212, 35.29, 236.8, 82.9574, 96.1977, 5e-06
214, 35.285, 236.1, 82.9165, 96.1963, 5e-06
216, 35.279, 236.7, 82.9876, 96.1996, 5e-06
218, 35.275, 237.3, 83.0299, 96.2007, 5e-06
220, 35.271, 237.5, 82.9409, 96.2051, 5e-06
222, 35.268, 237.4, 83.0083, 96.2166, 5e-06
224, 35.263, 237.6, 82.9927, 96.2115, 5e-06
226, 35.257, 237.4, 82.9957, 96.2165, 5e-06
228, 35.252, 237.8, 82.9998, 96.2164, 5e-06
230, 35.248, 237.9, 83.0167, 96.2236, 5e-06
232, 35.243, 238.1, 83.0261, 96.2219, 5e-06
234, 35.236, 237.7, 82.9978, 96.2167, 5e-06
236, 35.226, 237.7, 83.038, 96.2207, 5e-06
238, 35.22, 237.7, 83.0546, 96.2215, 5e-06
240, 35.216, 237.3, 83.0539, 96.1986, 5e-06
242, 35.21, 237.6, 82.9852, 96.2291, 5e-06
244, 35.204, 237.7, 83.0214, 96.2268, 5e-06
246, 35.203, 237.7, 82.9836, 96.2246, 5e-06
248, 35.196, 237.9, 82.9489, 96.2305, 5e-06
250, 35.187, 237.5, 83.0376, 96.2372, 5e-06
252, 35.181, 237.6, 82.9809, 96.2406, 5e-06
254, 35.179, 237.3, 83.0344, 96.2336, 5e-06
256, 35.175, 237.5, 83.0652, 96.2395, 5e-06
258, 35.172, 237.7, 82.9972, 96.2379, 5e-06
260, 35.166, 238, 82.9736, 96.2385, 5e-06
262, 35.162, 237.5, 82.9951, 96.234, 5e-06
264, 35.16, 237.2, 82.9988, 96.2325, 5e-06
266, 35.161, 236.8, 83.0448, 96.232, 5e-06
268, 35.159, 236.8, 83.0707, 96.2324, 5e-06
270, 35.153, 236.7, 83.0185, 96.2303, 5e-06
272, 35.157, 236.1, 82.9885, 96.2285, 5e-06
274, 35.156, 235.7, 82.9937, 96.2186, 5e-06
276, 35.157, 236, 83.0338, 96.2226, 5e-06
278, 35.155, 235.7, 83.0691, 96.2257, 5e-06
