CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320012_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:49 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS20060328_CTD_12_1
#DATE: 2006-04-09
#TIMEZONE: UTC
#CTD_START_TIME: 01:51:00
#CTD_START_LATITUDE: -35.4652666666667
#CTD_START_LONGITUDE: 123.419216666667
#CTD_BOTTOM_TIME: 02:10:00
#CTD_BOTTOM_LATITUDE: -35.46485
#CTD_BOTTOM_LONGITUDE: 123.42005
#CTD_END_TIME: 02:54:00
#CTD_END_LATITUDE: -35.4579833333333
#CTD_END_LONGITUDE: 123.41995
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 12
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999, -999
18, -999, -999, -999, -999, -999, -999
20, 18.812, 35.73, 199, 83.3588, 95.1014, 0.332522
22, 18.812, 35.73, 199, 83.4038, 95.0641, 0.354282
24, 18.812, 35.73, 199, 83.4121, 95.0646, 0.301871
26, 18.811, 35.73, 199, 83.4177, 95.0752, 0.317098
28, 18.811, 35.73, 199, 83.4017, 95.08, 0.325945
30, 18.811, 35.73, 199, 83.4343, 95.0713, 0.313282
32, 18.812, 35.73, 199, 83.4098, 95.0744, 0.300418
34, 18.812, 35.73, 199, 83.4273, 95.0803, 0.276009
36, 18.812, 35.73, 199, 83.4494, 95.0191, 0.260818
38, 18.812, 35.73, 199, 83.4823, 95.0719, 0.213779
40, 18.812, 35.73, 199, 83.4731, 95.09, 0.160089
42, 18.811, 35.73, 199, 83.4823, 95.0937, 0.140207
44, 18.812, 35.73, 199, 83.4733, 95.0978, 0.118512
46, 18.812, 35.73, 199, 83.465, 95.0986, 0.0974213
48, 18.813, 35.73, 199, 83.4911, 95.1153, 0.0866574
50, 18.811, 35.73, 199, 83.4814, 95.0972, 0.0780556
52, 18.811, 35.729, 199, 83.4857, 95.0922, 0.0710221
54, 18.812, 35.729, 199, 83.4953, 95.1056, 0.0688657
56, 18.811, 35.729, 199, 83.5041, 95.1224, 0.0741978
58, 18.81, 35.729, 199, 83.4888, 95.1269, 0.0718659
60, 18.803, 35.728, 199.1, 83.4875, 95.0979, 0.0675243
62, 18.192, 35.667, 202.8, 83.5257, 95.1161, 0.0688172
64, 17.172, 35.594, 208.9, 83.6606, 95.0708, 0.0658211
66, 16.837, 35.577, 211, 83.697, 95.2541, 0.065431
68, 16.606, 35.572, 212.4, 83.7045, 95.3359, 0.0616869
70, 16.461, 35.574, 213.3, 83.7124, 95.3453, 0.0583054
72, 16.334, 35.572, 214.1, 83.7217, 95.2735, 0.0498872
74, 16.175, 35.569, 215.2, 83.7518, 95.3184, 0.0470043
76, 16.047, 35.568, 216, 83.7509, 95.3179, 0.0395056
78, 15.914, 35.563, 216.9, 83.7632, 95.3027, 0.0330393
80, 15.753, 35.558, 217.9, 83.7979, 95.3341, 0.0286852
82, 15.601, 35.548, 219, 83.8044, 95.3511, 0.0230028
84, 15.473, 35.543, 219.8, 83.7923, 95.4195, 0.0198469
86, 15.38, 35.537, 220.5, 83.7691, 95.4209, 0.0168221
88, 15.252, 35.533, 221.4, 83.7644, 95.4396, 0.0151542
90, 15.137, 35.529, 222.2, 83.7519, 95.4726, 0.0136605
92, 15.061, 35.524, 222.7, 83.7328, 95.4741, 0.011557
94, 15.016, 35.52, 223.1, 83.7129, 95.4651, 0.00910226
96, 14.919, 35.516, 223.8, 83.7044, 95.5066, 0.00780693
98, 14.846, 35.512, 224.4, 83.676, 95.5551, 0.007331
100, 14.802, 35.509, 224.7, 83.6757, 95.5595, 0.007331
102, 14.713, 35.5, 225.5, 83.6497, 95.5552, 0.00740345
104, 14.628, 35.494, 226.2, 83.6289, 95.5613, 0.00652806
106, 14.601, 35.492, 226.5, 83.5922, 95.557, 0.00611
108, 14.58, 35.49, 226.7, 83.5913, 95.5858, 0.00611
110, 14.527, 35.485, 227.2, 83.5672, 95.6303, 0.00535399
112, 14.507, 35.483, 227.5, 83.5394, 95.6716, 0.004889
114, 14.453, 35.478, 228, 83.5263, 95.7003, 0.00404954
116, 14.429, 35.476, 228.3, 83.486, 95.7432, 0.0036321
118, 14.414, 35.474, 228.5, 83.4701, 95.7271, 0.00317695
120, 14.401, 35.472, 228.8, 83.4592, 95.7722, 0.002447
122, 14.387, 35.47, 229.1, 83.4632, 95.7632, 0.002447
124, 14.346, 35.466, 229.6, 83.4172, 95.7998, 0.002447
126, 14.319, 35.463, 229.9, 83.3809, 95.8223, 0.002447
128, 14.299, 35.461, 230.3, 83.37, 95.8401, 0.002447
130, 14.281, 35.459, 230.6, 83.367, 95.8422, 0.00238365
132, 14.263, 35.457, 230.9, 83.2963, 95.8755, 0.00139526
134, 14.255, 35.457, 231.2, 83.2856, 95.8743, 0.001226
136, 14.244, 35.455, 231.4, 83.2595, 95.8871, 0.001226
138, 14.229, 35.453, 231.7, 83.2474, 95.9112, 0.001226
140, 14.214, 35.451, 232, 83.2365, 95.9169, 0.001226
142, 14.199, 35.449, 232.3, 83.2252, 95.9297, 0.001226
144, 14.184, 35.447, 232.6, 83.1734, 95.9274, 0.001226
146, 14.166, 35.445, 232.9, 83.1857, 95.9488, 0.001226
