CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034058.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:25 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 09AR20070116_CTD_58_1
DATE = 2007-02-05
TIMEZONE = UTC
CTD_START_TIME = 18:03:27
CTD_START_LATITUDE = -54.4588333333333
CTD_START_LONGITUDE = 147.132333333333
CTD_BOTTOM_TIME = 18:34:19
CTD_BOTTOM_LATITUDE = -54.4598333333333
CTD_BOTTOM_LONGITUDE = 147.141
CTD_END_TIME = 19:07:59
CTD_END_LATITUDE = -54.4606666666667
CTD_END_LONGITUDE = 147.146833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999, -999
18, 5.2333, 33.8036, 322.78, 1.04, 0.948, 0.002
20, 5.2332, 33.8035, 322.69, 1.049, 0.948, 0.002
22, 5.2331, 33.8034, 322.93, 1.006, 0.948, 0.002
24, 5.2335, 33.8033, 322.78, 1.015, 0.949, 0.002
26, 5.2333, 33.8032, 322.67, 1.006, 0.948, 0.002
28, 5.233, 33.8033, 322.73, 1.049, 0.949, 0.002
30, 5.2331, 33.8034, 322.92, 1.057, 0.949, 0.002
32, 5.2332, 33.8033, 322.86, 1.126, 0.949, 0.002
34, 5.2341, 33.8034, 322.91, 1.04, 0.949, 0.002
36, 5.2342, 33.8033, 322.81, 1.049, 0.949, 0.002
38, 5.2331, 33.8035, 322.88, 1.04, 0.949, 0.002
40, 5.2335, 33.8036, 322.99, 1.023, 0.949, 0.002
42, 5.2312, 33.8038, 322.88, 1.143, 0.948, 0.002
44, 5.2333, 33.8034, 322.84, 1.203, 0.948, 0.002
46, 5.2225, 33.8032, 323.04, 1.083, 0.948, 0.002
48, 5.2219, 33.8039, 323.2, 1.083, 0.949, 0.002
50, 5.2232, 33.8039, 323.26, 1.057, 0.949, 0.002
52, 5.2214, 33.8034, 323.16, 1.049, 0.948, 0.002
54, 5.2145, 33.8032, 323.14, 1.006, 0.949, 0.002
56, 5.1933, 33.8032, 323.13, 1.032, 0.949, 0.002
58, 5.1766, 33.8037, 322, 1.083, 0.948, 0.002
60, 5.0065, 33.782, 325.29, 1.066, 0.948, 0.002
62, 4.6645, 33.8001, 329.1, 1.254, 0.948, 0.002
64, 4.6544, 33.8075, 328.54, 1.553, 0.946, 0.002
66, 3.8442, 33.8145, 330.39, 1.613, 0.947, 0.002
68, 3.3176, 33.8086, 332.53, 1.972, 0.946, 0.002
70, 2.9145, 33.8185, 335.39, 2.271, 0.946, 0.002
72, 2.5251, 33.8359, 339.04, 2.485, 0.946, 0.002
74, 2.4716, 33.8528, 339.57, 2.177, 0.945, 0.002
