CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00105_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 33RO20071215_CTD_105_1
DATE = 2008-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:08:00
CTD_START_LATITUDE = -32.1670
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 23.0775, 34.7612, 220.9, 0.069
5.0, 23.0886, 34.7636, 220.7, 0.0682
6.0, 23.105, 34.7659, 220.6, 0.0686
7.0, 23.189, 34.7791, 220.4, 0.0678
8.0, 23.1978, 34.7792, 220.3, 0.0674
9.0, 23.2139, 34.7808, 220, 0.067
10.0, 23.1808, 34.7728, 220.2, 0.067
11.0, 22.9296, 34.7389, 220.8, 0.0706
12.0, 22.809, 34.7224, 221.6, 0.0714
13.0, 22.4768, 34.6783, 223.5, 0.0751
14.0, 22.359, 34.6656, 223.4, 0.0775
15.0, 22.3575, 34.667, 223.9, 0.0796
16.0, 22.3533, 34.666, 223.6, 0.0808
17.0, 22.3229, 34.6643, 223.8, 0.082
18.0, 22.3031, 34.6631, 224.2, 0.0833
19.0, 22.2585, 34.659, 224.4, 0.0829
20.0, 22.2063, 34.6594, 224.2, 0.0841
21.0, 22.1858, 34.6695, 224.7, 0.0857
22.0, 22.1255, 34.711, 225.6, 0.089
23.0, 21.8863, 34.9572, 226.1, 0.0918
24.0, 21.7093, 35.1398, 227, 0.0894
25.0, 21.632, 35.2052, 230.7, 0.0784
26.0, 21.5737, 35.2304, 231.2, 0.0747
27.0, 21.5121, 35.246, 231.4, 0.0722
28.0, 21.4672, 35.2607, 231.7, 0.0735
29.0, 21.4513, 35.2996, 231.8, 0.0698
30.0, 21.4104, 35.2987, 231.8, 0.0661
31.0, 21.2715, 35.2751, 232.1, 0.0641
32.0, 21.1927, 35.2693, 232.6, 0.0661
33.0, 21.2056, 35.2883, 233.2, 0.0625
34.0, 21.1507, 35.296, 233.6, 0.0625
35.0, 21.0222, 35.281, 234.1, 0.0621
36.0, 20.9581, 35.2855, 234.5, 0.0617
37.0, 20.885, 35.2916, 235, 0.0609
38.0, 20.8089, 35.3059, 235.1, 0.0609
39.0, 20.7563, 35.3229, 235.9, 0.0609
40.0, 20.6967, 35.3518, 235.9, 0.0609
41.0, 20.637, 35.3456, 235.9, 0.0609
42.0, 20.4999, 35.3253, 236.4, 0.0617
43.0, 20.3533, 35.3125, 237.2, 0.0609
44.0, 20.1685, 35.2827, 237.8, 0.0617
45.0, 20.0284, 35.2609, 239.2, 0.0633
46.0, 19.8258, 35.2373, 240.2, 0.0633
