CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619703.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:54 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 320620060703_CTD_98_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 10:38:52
CTD_START_LATITUDE = -60.75
CTD_START_LONGITUDE = -58.375
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
13, -0.9535, 33.8525, 8.19374, 0.3341, 13.8155
14, -0.9662, 33.8518, 8.19312, 0.3713, 13.8155
15, -0.9686, 33.8522, 8.19096, 0.3879, 13.8155
16, -0.9665, 33.8521, 8.18969, 0.3847, 13.8155
17, -0.9682, 33.8521, 8.18722, 0.372, 13.8155
18, -0.9661, 33.852, 8.18466, 0.4037, 13.8155
19, -0.9653, 33.8522, 8.18625, 0.3832, 13.8155
20, -0.9661, 33.8522, 8.18791, 0.4164, 13.8155
21, -0.9659, 33.8522, 8.18925, 0.4296, 13.8155
22, -0.9679, 33.8523, 8.18575, 0.4018, 13.8155
23, -0.9664, 33.8521, 8.18595, 0.381, 13.8155
24, -0.9682, 33.8522, 8.18537, 0.3856, 13.8155
25, -0.9675, 33.8526, 8.1778, 0.38, 13.8155
26, -0.9685, 33.8526, 8.17837, 0.4095, 13.8155
27, -0.9678, 33.8526, 8.17908, 0.4009, 13.8155
28, -0.9673, 33.8527, 8.17964, 0.4142, 13.8155
29, -0.9659, 33.8526, 8.18179, 0.4143, 13.8155
30, -0.9641, 33.8527, 8.18547, 0.3831, 13.8155
31, -0.9647, 33.8529, 8.18405, 0.3693, 13.8155
32, -0.9642, 33.8527, 8.18076, 0.3803, 13.8155
33, -0.9642, 33.8528, 8.18154, 0.3741, 13.8155
34, -0.9641, 33.8529, 8.18448, 0.3269, 13.8155
35, -0.9644, 33.8529, 8.18648, 0.3192, 13.8155
36, -0.9646, 33.8529, 8.18333, 0.3614, 13.8155
37, -0.9649, 33.8533, 8.18756, 0.3551, 13.8155
38, -0.965, 33.8531, 8.1871, 0.3804, 13.8155
