CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_107_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:50:38 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 107
CASTNO = 1
CTDID = 33LG20161230_CTD_107_1
DATE = 2017-01-10
TIMEZONE = UTC
CTD_START_TIME = 00:57:00
CTD_START_LATITUDE = -63.964
CTD_START_LONGITUDE = -66.793
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.193, 33.86, 1.138, 94.34
2, 2.194, 33.86, 1.093, 88.55
3, 2.193, 33.86, 1.148, 82.02
4, 2.192, 33.86, 1.128, 92.67
5, 2.194, 33.86, 1.094, 94.73
6, 2.196, 33.86, 1.094, 94.74
7, 2.195, 33.86, 1.094, 94.92
8, 2.195, 33.86, 1.098, 95.05
9, 2.198, 33.86, 1.077, 95.05
10, 2.202, 33.86, 1.082, 95.03
11, 2.199, 33.86, 1.065, 95
12, 2.201, 33.86, 1.067, 94.98
13, 2.203, 33.86, 1.094, 95.04
14, 2.199, 33.86, 1.082, 95
15, 2.197, 33.86, 1.073, 95.04
16, 2.198, 33.86, 1.061, 95.1
17, 2.199, 33.86, 1.083, 95.09
18, 2.199, 33.86, 1.057, 94.99
19, 2.198, 33.86, 1.066, 95.03
20, 2.198, 33.86, 1.09, 95.03
21, 2.194, 33.859, 1.095, 95.03
22, 2.194, 33.859, 1.099, 94.97
23, 2.192, 33.859, 1.094, 95.02
24, 2.188, 33.86, 1.165, 94.97
25, 2.189, 33.86, 1.171, 95
26, 2.19, 33.86, 1.129, 94.91
27, 2.187, 33.861, 1.139, 95.03
28, 2.187, 33.86, 1.157, 95.04
29, 2.171, 33.862, 1.135, 95.05
30, 2.143, 33.866, 1.214, 94.94
31, 2.137, 33.867, 1.242, 94.89
32, 2.115, 33.869, 1.256, 94.81
33, 2.079, 33.873, 1.394, 94.57
34, 2.049, 33.875, 1.392, 94.31
35, 1.995, 33.88, 1.49, 94.14
36, 1.921, 33.886, 1.7, 93.75
37, 1.859, 33.888, 1.688, 93.52
38, 1.741, 33.896, 1.853, 93.59
39, 1.641, 33.903, 2.07, 92.79
40, 1.567, 33.907, 2.229, 92.72
41, 1.484, 33.91, 2.361, 92.17
42, 1.357, 33.914, 2.483, 91.89
43, 1.298, 33.914, 2.56, 91.76
44, 1.246, 33.916, 2.566, 91.62
45, 1.216, 33.918, 2.623, 91.77
46, 1.164, 33.919, 2.631, 91.67
47, 1.125, 33.919, 2.702, 91.74
48, 1.005, 33.922, 2.609, 91.91
49, 0.929, 33.925, 2.495, 92.32
50, 0.884, 33.926, 2.318, 92.83
51, 0.865, 33.927, 2.318, 93.2
52, 0.855, 33.927, 2.375, 93.58
53, 0.836, 33.928, 2.358, 93.64
54, 0.803, 33.929, 2.307, 93.67
55, 0.776, 33.929, 2.358, 93.76
56, 0.726, 33.931, 2.331, 93.87
57, 0.677, 33.932, 2.268, 93.95
58, 0.612, 33.935, 2.217, 94.15
59, 0.573, 33.936, 2.282, 94.02
60, 0.51, 33.937, 2.307, 94.3
61, 0.267, 33.942, 2.256, 94.2
62, 0.204, 33.955, 2.181, 94.51
