CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#23.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:24 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 33RR20020105_CTD_23_1
DATE = 2002-01-27
TIMEZONE = UTC
CTD_START_TIME = 10:51:00
CTD_START_LATITUDE = -66.602
CTD_START_LONGITUDE = -171.782
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, -0.562, 33.4347, -8.152, 0.3773, 93.1312, 2.0876
2, -0.5607, 33.7897, -8.358, 0.4469, 93.0517, 1.9821
3, -0.5607, 33.7675, -8.372, 0.4376, 93.2704, 1.8026
4, -0.5611, 33.7672, -8.648, 0.4345, 93.3088, 1.8356
5, -0.5617, 33.7671, -9.525, 0.4299, 93.3141, 1.8098
6, -0.5616, 33.7672, -8.673, 0.4349, 93.3151, 1.7552
7, -0.5615, 33.7672, -9.536, 0.4398, 93.3053, 1.722
8, -0.5614, 33.7671, -9.282, 0.4406, 93.3353, 1.7174
9, -0.5617, 33.7671, -8.826, 0.4501, 93.3084, 1.7115
10, -0.5614, 33.7671, -9.411, 0.4317, 93.3021, 1.7045
11, -0.5621, 33.7672, -10.163, 0.4209, 93.2985, 1.7022
12, -0.5615, 33.7671, -10.093, 0.4157, 93.3536, 1.6963
13, -0.5622, 33.767, -9.405, 0.4226, 93.3802, 1.6909
14, -0.5623, 33.7671, -10.169, 0.4069, 93.3836, 1.6884
15, -0.5624, 33.767, -9.989, 0.4104, 93.3548, 1.6869
16, -0.5617, 33.7671, -10.412, 0.4193, 93.3682, 1.682
17, -0.561, 33.7672, -10.362, 0.4278, 93.3673, 1.6805
18, -0.561, 33.7672, -10.074, 0.431, 93.3586, 1.6766
19, -0.5612, 33.7673, -9.919, 0.4232, 93.3731, 1.6765
20, -0.5612, 33.7673, -9.727, 0.4151, 93.4255, 1.6743
21, -0.5615, 33.7673, -9.628, 0.4247, 93.4909, 1.673
22, -0.5654, 33.7673, -10.289, 0.4162, 93.4676, 1.6695
23, -0.5699, 33.7677, -8.442, 0.4191, 93.5514, 1.6735
24, -0.5741, 33.7676, -10.527, 0.4152, 93.6541, 1.6689
25, -0.5787, 33.7679, -9.893, 0.402, 93.6247, 1.6679
26, -0.5775, 33.768, -9.552, 0.3969, 93.6227, 1.6652
27, -0.5767, 33.7679, -9.321, 0.3966, 93.5751, 1.6627
28, -0.5814, 33.768, -10.087, 0.4037, 93.4211, 1.6632
29, -0.5879, 33.7683, -10.146, 0.4047, 93.4325, 1.6626
30, -0.6008, 33.7701, -10.624, 0.4241, 93.3252, 1.6604
31, -0.601, 33.7691, -10.059, 0.4207, 93.3091, 1.6589
32, -0.6307, 33.7688, -4.233, 0.4436, 93.0584, 1.6586
33, -0.6388, 33.7703, -11.964, 0.4624, 93.026, 1.6579
34, -0.6498, 33.7713, -9.137, 0.4824, 92.979, 1.6553
35, -0.6517, 33.7714, -10.175, 0.5075, 92.836, 1.6554
36, -0.6561, 33.7729, -10.401, 0.5177, 92.6062, 1.6547
37, -0.6571, 33.7733, -10.28, 0.5307, 92.5657, 1.6529
38, -0.6577, 33.7737, -10.27, 0.5494, 92.4915, 1.6529
39, -0.6581, 33.7743, -9.866, 0.5373, 92.5294, 1.6523
40, -0.7004, 33.7921, -9.698, 0.5462, 92.358, 1.653
41, -0.7327, 33.8054, -9.107, 0.5622, 92.2821, 1.6505
42, -0.7906, 33.8265, -10.03, 0.5583, 92.2166, 1.6488
43, -1.0219, 33.9188, -9.372, 0.5796, 91.7566, 1.6491
44, -1.1802, 33.9909, -9.19, 0.6207, 91.7988, 1.6488
45, -1.5421, 34.1316, -8.35, 0.6942, 91.6346, 1.6502
46, -1.5712, 34.1337, 33.562, 0.833, 91.3434, 1.6476
47, -1.5607, 34.1307, 90.836, 0.9457, 91.369, 1.6468
48, -1.6328, 34.1584, -12.496, 1.0012, 91.1775, 1.646
49, -1.634, 34.1587, 65.57, 1.0476, 91.2483, 1.646
50, -1.6355, 34.1594, 36.969, 1.0764, 91.3007, 1.6458
51, -1.5958, 34.146, 26.358, 1.0035, 91.3685, 1.6434
52, -1.6192, 34.1538, 69.538, 1.0248, 91.3667, 1.6436
53, -1.6678, 34.1713, 8.862, 1.0726, 91.3734, 1.6432
54, -1.6772, 34.1743, 13.24, 1.1204, 91.5476, 1.6428
55, -1.6445, 34.1633, 22.092, 1.1073, 91.5416, 1.6424
56, -1.6765, 34.1746, 27.486, 1.1385, 91.8669, 1.6413
57, -1.6973, 34.1837, 21.646, 1.2075, 92.0691, 1.6394
58, -1.6931, 34.1825, 25.048, 1.2092, 92.0014, 1.6388
59, -1.6883, 34.1812, 28.025, 1.1817, 91.8492, 1.641
60, -1.71, 34.1937, 25.159, 1.1998, 92.4022, 1.6391
61, -1.7201, 34.2021, 22.306, 1.1835, 92.7723, 1.6395
62, -1.7253, 34.2071, 26.242, 1.1648, 92.96, 1.64
63, -1.731, 34.2134, 19.918, 1.136, 93.076, 1.6386
64, -1.7328, 34.2182, 26.003, 1.1068, 93.5941, 1.6384
65, -1.7353, 34.2225, 37.012, 0.9709, 93.7997, 1.6387
66, -1.7347, 34.2245, 15.804, 0.9524, 93.7874, 1.6377
67, -1.7365, 34.2316, 13.294, 0.967, 94.194, 1.64
68, -1.7405, 34.2356, 52.201, 0.8911, 94.3946, 1.6381
69, -1.7402, 34.2367, 4.678, 0.8183, 94.4509, 1.6379
70, -1.7403, 34.2387, 4.155, 0.7836, 94.651, 1.6383
71, -1.7399, 34.2414, 0.72, 0.7701, 94.6913, 1.6384
72, -1.7394, 34.2428, 21.072, 0.7845, 94.6494, 1.6384
