CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10231613.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:12:34 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD1
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD1_1
DATE = 1997-10-23
TIMEZONE = UTC
CTD_START_TIME = 16:00:00
CTD_START_LATITUDE = -57.00129
CTD_START_LONGITUDE = -169.99757
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 16:00:00
CTD_END_LATITUDE = -57.00122
CTD_END_LONGITUDE = -169.9978
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
2, 4.184, 34.048, 0.0342, 0.05787, 0.041
4, 4.184, 34.048, 0.03463, 0.0602, 0.03884
6, 4.185, 34.048, 0.03473, 0.05845, 0.04116
8, 4.186, 34.048, 0.03458, 0.05787, 0.038
10, 4.187, 34.048, 0.03651, 0.05787, 0.03783
12, 4.187, 34.048, 0.03523, 0.05787, 0.03812
14, 4.187, 34.048, 0.03685, 0.05787, 0.03696
16, 4.187, 34.048, 0.03469, 0.05787, 0.0382
18, 4.187, 34.048, 0.03423, 0.05845, 0.03816
20, 4.193, 34.046, 0.0336, 0.0567, 0.04081
22, 4.195, 34.048, 0.03383, 0.05612, 0.0383
24, 4.195, 34.05, 0.03253, 0.0567, 0.03786
26, 4.195, 34.048, 0.03407, 0.0567, 0.04085
28, 4.196, 34.049, 0.03286, 0.05612, 0.0385
30, 4.198, 34.049, 0.0329, 0.05554, 0.03693
32, 4.198, 34.049, 0.03286, 0.05612, 0.0481
34, 4.199, 34.049, 0.03318, 0.05612, 0.03678
36, 4.199, 34.049, 0.03419, 0.0567, 0.0374
38, 4.199, 34.049, 0.03361, 0.0567, 0.04458
40, 4.199, 34.045, 0.03287, 0.05612, 0.03777
42, 4.2, 34.05, 0.03344, 0.0567, 0.03621
44, 4.199, 34.05, 0.03276, 0.05496, 0.03778
46, 4.2, 34.05, 0.03332, 0.05437, 0.03706
48, 4.201, 34.049, 0.03394, 0.05437, 0.03572
50, 4.201, 34.052, 0.03205, 0.05321, 0.03622
52, 4.2, 34.051, 0.03235, 0.05379, 0.03681
54, 4.201, 34.05, 0.03235, 0.05496, 0.03644
56, 4.202, 34.05, 0.03326, 0.05321, 0.03636
58, 4.201, 34.05, 0.03303, 0.05496, 0.03547
60, 4.201, 34.051, 0.03249, 0.05437, 0.03651
62, 4.201, 34.05, 0.03243, 0.05321, 0.0369
64, 4.201, 34.05, 0.0344, 0.05379, 0.03559
66, 4.203, 34.049, 0.03288, 0.05379, 0.03572
68, 4.203, 34.051, 0.03317, 0.05263, 0.03871
70, 4.202, 34.052, 0.03207, 0.05379, 0.03612
72, 4.202, 34.048, 0.03264, 0.05496, 0.04605
74, 4.202, 34.051, 0.03202, 0.05496, 0.04401
76, 4.205, 34.051, 0.03295, 0.05729, 0.03585
78, 4.206, 34.05, 0.03753, 0.05321, 0.03497
80, 4.205, 34.051, 0.03409, 0.05321, 0.03633
82, 4.207, 34.051, 0.03241, 0.05379, 0.03556
84, 4.207, 34.052, 0.03161, 0.05263, 0.03514
86, 4.206, 34.051, 0.03221, 0.05903, 0.0354
88, 4.208, 34.052, 0.03156, 0.05321, 0.03513
90, 4.208, 34.051, 0.03137, 0.05205, 0.03533
92, 4.208, 34.051, 0.03179, 0.05205, 0.03615
94, 4.208, 34.051, 0.03216, 0.05205, 0.03473
96, 4.208, 34.051, 0.0329, 0.05205, 0.03638
98, 4.209, 34.051, 0.03198, 0.05263, 0.03514
100, 4.209, 34.052, 0.03203, 0.05205, 0.03452
102, 4.213, 34.048, 0.03189, 0.05146, 0.03343
104, 4.215, 34.047, 0.03166, 0.05263, 0.03578
106, 4.216, 34.051, 0.03211, 0.0567, 0.03444
108, 4.215, 34.054, 0.03293, 0.04914, 0.03598
110, 4.215, 34.053, 0.03119, 0.04914, 0.03702
112, 4.215, 34.054, 0.03119, 0.04972, 0.03767
114, 4.215, 34.053, 0.03158, 0.04972, 0.03253
116, 4.214, 34.053, 0.03047, 0.05321, 0.03368
118, 4.213, 34.053, 0.03152, 0.0503, 0.03415
120, 4.213, 34.052, 0.03166, 0.0503, 0.03362
122, 4.215, 34.053, 0.03213, 0.05088, 0.03349
124, 4.218, 34.054, 0.03207, 0.0503, 0.03337
126, 4.219, 34.053, 0.03128, 0.0503, 0.03264
128, 4.225, 34.053, 0.03129, 0.0503, 0.03362
130, 4.226, 34.056, 0.03109, 0.04856, 0.03317
132, 4.227, 34.055, 0.03027, 0.04856, 0.03423
134, 4.223, 34.056, 0.03253, 0.04914, 0.03256
136, 4.221, 34.057, 0.03287, 0.04914, 0.03263
138, 4.221, 34.054, 0.03128, 0.04681, 0.03419
140, 4.222, 34.055, 0.03212, 0.04914, 0.03488
142, 4.222, 34.056, 0.03207, 0.04739, 0.03615
144, 4.222, 34.055, 0.03084, 0.04681, 0.03286
146, 4.224, 34.055, 0.03123, 0.04739, 0.03263
148, 4.225, 34.056, 0.03042, 0.04565, 0.03183
150, 4.224, 34.056, 0.03061, 0.04623, 0.03206
152, 4.224, 34.056, 0.03077, 0.04739, 0.03232
154, 4.225, 34.055, 0.03106, 0.04623, 0.03229
156, 4.226, 34.055, 0.03118, 0.04681, 0.03514
158, 4.227, 34.056, 0.03071, 0.04507, 0.03198
160, 4.223, 34.057, 0.03017, 0.04449, 0.0326
162, 4.222, 34.054, 0.02943, 0.04449, 0.03328
164, 4.238, 34.057, 0.02893, 0.05146, 0.03157
166, 4.244, 34.068, 0.02889, 0.04042, 0.03054
168, 4.246, 34.055, 0.03024, 0.04449, 0.03021
170, 4.243, 34.058, 0.02894, 0.04042, 0.03281
172, 4.26, 34.058, 0.02881, 0.03868, 0.03184
174, 4.243, 34.076, 0.02827, 0.0381, 0.02991
176, 4.274, 34.049, 0.02798, 0.03752, 0.03057
178, 4.288, 34.069, 0.02694, 0.03346, 0.02901
180, 4.297, 34.071, 0.02623, 0.03114, 0.02821
182, 4.303, 34.073, 0.02532, 0.03172, 0.0317
184, 4.304, 34.072, 0.02552, 0.03346, 0.03342
186, 4.309, 34.072, 0.02514, 0.03404, 0.03372
188, 4.309, 34.074, 0.02609, 0.03114, 0.02778
190, 4.313, 34.076, 0.02496, 0.02883, 0.02711
192, 4.314, 34.076, 0.02525, 0.02767, 0.03221
194, 4.316, 34.076, 0.02375, 0.02709, 0.02612
196, 4.323, 34.08, 0.02367, 0.0242, 0.026
198, 4.325, 34.082, 0.02284, 0.02362, 0.0253
200, 4.325, 34.091, 0.0221, 0.01957, 0.02764
202, 4.322, 34.091, 0.01973, 0.01899, 0.02334
204, 4.311, 34.101, 0.01985, 0.01668, 0.02228
206, 4.307, 34.096, 0.01886, 0.01668, 0.02508
208, 4.304, 34.097, 0.01887, 0.01553, 0.02161
210, 4.302, 34.097, 0.01881, 0.01495, 0.02251
212, 4.299, 34.098, 0.01916, 0.01668, 0.02077
214, 4.301, 34.1, 0.01903, 0.01437, 0.0206
216, 4.284, 34.109, 0.0189, 0.01379, 0.01994
218, 4.278, 34.106, 0.01847, 0.01437, 0.02032
