CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:01 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_50_1
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 07:55:00
#CTD_START_LATITUDE: -51.9987
#CTD_START_LONGITUDE: 29.9998
#CTD_BOTTOM_TIME: 09:21:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 2.5879, 33.7838, 328.9, 0.259, 0.1821, 3.904
2.0, 2.5886, 33.7836, 328.7, 0.266, 0.1833, 3.826
4.0, 2.5893, 33.7835, 328.5, 0.272, 0.1842, 3.749
6.0, 2.5907, 33.7838, 328.6, 0.304, 0.1812, 3.626
8.0, 2.591, 33.7837, 329, 0.306, 0.1796, 3.504
10.0, 2.5908, 33.7835, 329.4, 0.303, 0.1804, 3.449
12.0, 2.5917, 33.7838, 329.7, 0.336, 0.1775, 3.396
14.0, 2.5898, 33.7838, 329.8, 0.351, 0.1812, 3.312
16.0, 2.5877, 33.784, 329.9, 0.371, 0.1821, 3.228
18.0, 2.5882, 33.7839, 330.1, 0.381, 0.1812, 3.192
20.0, 2.59, 33.7839, 330, 0.383, 0.1787, 3.105
22.0, 2.5904, 33.7837, 330.3, 0.393, 0.1787, 3.083
24.0, 2.5881, 33.7839, 330.1, 0.413, 0.1766, 2.997
26.0, 2.5871, 33.7838, 329.9, 0.429, 0.1821, 2.954
28.0, 2.5882, 33.7838, 329.9, 0.435, 0.1859, 2.899
30.0, 2.5873, 33.7839, 330.1, 0.436, 0.1833, 2.838
32.0, 2.5863, 33.7837, 330.3, 0.456, 0.1796, 2.774
34.0, 2.5854, 33.7837, 330.3, 0.444, 0.1842, 2.73
36.0, 2.585, 33.7837, 330, 0.438, 0.1812, 2.729
38.0, 2.586, 33.7839, 329.8, 0.441, 0.1859, 2.745
40.0, 2.5871, 33.7837, 329.9, 0.431, 0.1821, 2.752
42.0, 2.5862, 33.7837, 330, 0.454, 0.1804, 2.703
44.0, 2.5862, 33.7838, 330, 0.459, 0.1812, 2.635
46.0, 2.5873, 33.7838, 329.9, 0.44, 0.1775, 2.548
48.0, 2.586, 33.7839, 329.8, 0.466, 0.1842, 2.483
50.0, 2.5857, 33.7836, 329.9, 0.453, 0.185, 2.459
52.0, 2.5849, 33.7837, 329.8, 0.473, 0.1842, 2.368
54.0, 2.5851, 33.7836, 329.7, 0.477, 0.1787, 2.273
56.0, 2.5854, 33.7839, 329.5, 0.465, 0.185, 2.139
58.0, 2.5853, 33.7836, 329.5, 0.46, 0.1821, 2.064
60.0, 2.5861, 33.7839, 329.7, 0.473, 0.1804, 1.999
62.0, 2.5859, 33.7838, 329.8, 0.508, 0.1787, 1.971
64.0, 2.5859, 33.7841, 329.7, 0.453, 0.1888, 1.904
66.0, 2.586, 33.784, 329.9, 0.451, 0.1917, 1.881
68.0, 2.5861, 33.7841, 330, 0.471, 0.1804, 1.838
70.0, 2.5858, 33.784, 329.9, 0.447, 0.1796, 1.766
72.0, 2.5841, 33.7844, 329.9, 0.459, 0.1867, 1.727
74.0, 2.5834, 33.7845, 329.8, 0.473, 0.1896, 1.665
76.0, 2.5836, 33.7853, 329.8, 0.471, 0.198, 1.61
78.0, 2.5787, 33.7873, 329.6, 0.476, 0.1926, 1.579
80.0, 2.5644, 33.7917, 329.4, 0.502, 0.2064, 1.53
82.0, 2.555, 33.7938, 329.4, 0.502, 0.1997, 1.516
84.0, 2.5449, 33.7965, 329.1, 0.502, 0.1951, 1.48
86.0, 2.5309, 33.8002, 329, 0.501, 0.2026, 1.433
88.0, 2.52, 33.8027, 329, 0.483, 0.1997, 1.363
90.0, 2.4908, 33.8092, 329.1, 0.483, 0.2035, 1.293
92.0, 2.4504, 33.8161, 329, 0.491, 0.2035, 1.225
94.0, 2.4285, 33.8173, 328.9, 0.47, 0.2035, 1.191
96.0, 2.3906, 33.82, 328.9, 0.458, 0.1879, 1.129
98.0, 2.3697, 33.8206, 329, 0.466, 0.1917, 1.059
100.0, 2.3253, 33.8221, 329.1, 0.454, 0.185, 0.976
102.0, 2.2851, 33.8234, 329.1, 0.458, 0.1812, 0.917
104.0, 2.2156, 33.8243, 329.1, 0.449, 0.175, 0.867
106.0, 2.0301, 33.8278, 329.4, 0.416, 0.1629, 0.808
108.0, 1.8699, 33.8374, 329.3, 0.39, 0.15, 0.775
110.0, 1.9495, 33.8535, 328.9, 0.389, 0.1462, 0.737
112.0, 1.9869, 33.8617, 330, 0.383, 0.1462, 0.693
114.0, 1.7758, 33.8661, 331.2, 0.361, 0.1313, 0.633
116.0, 1.5382, 33.8649, 330.6, 0.344, 0.1161, 0.596
118.0, 1.2816, 33.8645, 330.4, 0.304, 0.0951, 0.537
120.0, 1.1565, 33.8676, 328.9, 0.297, 0.0906, 0.482
122.0, 1.1392, 33.8676, 327.2, 0.291, 0.0804, 0.444
124.0, 1.124, 33.8792, 326.1, 0.278, 0.0743, 0.397
126.0, 1.1389, 33.8844, 324.7, 0.274, 0.0706, 0.362
128.0, 1.149, 33.8851, 323.6, 0.272, 0.0698, 0.34
130.0, 1.1595, 33.8854, 322.8, 0.275, 0.0751, 0.308
132.0, 1.1641, 33.886, 322.7, 0.276, 0.0735, 0.279
134.0, 1.1598, 33.8857, 322.6, 0.275, 0.0816, 0.257
136.0, 1.1503, 33.8856, 322.7, 0.273, 0.0714, 0.248
138.0, 1.1049, 33.8944, 322.7, 0.266, 0.0661, 0.23
140.0, 1.0551, 33.9126, 321.4, 0.259, 0.058, 0.205
142.0, 1.0218, 33.9198, 319.4, 0.25, 0.0544, 0.178
144.0, 1.0141, 33.9213, 317.1, 0.252, 0.0507, 0.134
146.0, 1.0139, 33.9213, 315.6, 0.25, 0.0536, 0.112
148.0, 1.0067, 33.923, 315.3, 0.252, 0.0499, 0.092
150.0, 1.0016, 33.9235, 314.8, 0.249, 0.0491, 0.071
152.0, 1.0002, 33.9237, 314.2, 0.252, 0.0527, 0.068
154.0, 1.0159, 33.9334, 313.6, 0.245, 0.0491, 0.052
156.0, 1.0142, 33.9497, 312, 0.243, 0.0438, 0.025
158.0, 1.0097, 33.953, 309.1, 0.243, 0.0463, 0.019
160.0, 1.01, 33.9533, 307.2, 0.243, 0.0463, 0.014
162.0, 1.0044, 33.9577, 306.5, 0.239, 0.0418, 0.008
164.0, 0.9979, 33.9659, 306.1, 0.237, 0.0402, 0.004
166.0, 0.9983, 33.9705, 303.8, 0.237, 0.0455, 0.003
168.0, 1.006, 33.9732, 300.4, 0.237, 0.0446, 0.002
170.0, 1.0392, 33.9781, 299.1, 0.238, 0.0402, 0.002
172.0, 1.0496, 33.9801, 298.2, 0.237, 0.0394, 0.002
174.0, 1.0635, 33.9811, 298.1, 0.243, 0.0382, 0.001
176.0, 1.1585, 34.0019, 298.3, 0.241, 0.0418, 0.002
178.0, 1.2466, 34.0187, 297.3, 0.236, 0.0463, 0.001
180.0, 1.2751, 34.0282, 296.2, 0.233, 0.0358, 0.002
182.0, 1.2896, 34.035, 293.1, 0.236, 0.0358, 0.003
184.0, 1.2983, 34.0432, 288.1, 0.232, 0.0321, 0.001
186.0, 1.3836, 34.0597, 284.1, 0.232, 0.0358, 0.001
188.0, 1.4157, 34.064, 281, 0.23, -999, 0.001
190.0, 1.4433, 34.069, 277, 0.232, 0.0321, 0.001
192.0, 1.4806, 34.0802, 274.8, 0.23, 0.0285, 0.001
194.0, 1.4693, 34.0862, 273.3, 0.23, 0.0301, 0.001
196.0, 1.5171, 34.1014, 271.9, 0.229, 0.0277, 0.001
198.0, 1.5616, 34.1092, 271.2, 0.23, 0.0321, 0.001
200.0, 1.5721, 34.1128, 268.8, 0.228, 0.0285, 0.001
202.0, 1.6504, 34.1393, 265.4, 0.228, 0.0249, 0.001
204.0, 1.7697, 34.1596, 260.9, 0.228, 0.0277, 0.001
206.0, 1.843, 34.1819, 255.2, 0.226, 0.0269, 0.001
208.0, 2.0328, 34.2066, 252.2, 0.227, 0.0221, 0.001
210.0, 2.099, 34.2259, 246.7, 0.226, 0.0221, 0.001
212.0, 2.1259, 34.2342, 236, 0.225, 0.0233, 0.001
214.0, 2.0909, 34.2374, 235.1, 0.225, 0.0196, 0.001
216.0, 2.1174, 34.2493, 233.2, 0.225, 0.0233, 0.001
218.0, 2.1174, 34.2491, 230.5, 0.225, 0.0221, 0.001
220.0, 2.1448, 34.2576, 226.7, 0.226, 0.0205, 0.001
222.0, 2.1588, 34.2601, 226.2, 0.225, 0.0213, 0.001
224.0, 2.1476, 34.2617, 224.8, 0.225, 0.0213, 0.001
226.0, 2.0716, 34.2635, 223.6, 0.224, 0.0233, 0.001
228.0, 2.0063, 34.2589, 222.9, 0.224, 0.0221, 0.001
230.0, 1.9508, 34.2653, 222.8, 0.224, 0.0249, 0.001
232.0, 1.9274, 34.2631, 222.7, 0.224, 0.0205, 0.001
234.0, 1.8547, 34.2604, 222.6, 0.225, 0.0196, 0.001
236.0, 1.8234, 34.2604, 223.1, 0.224, 0.0233, 0.001
238.0, 1.8271, 34.2611, 223.8, 0.225, 0.0205, 0.001
240.0, 1.8639, 34.2682, 223.7, 0.225, 0.0213, 0.001
242.0, 1.8839, 34.2713, 223, 0.224, 0.0205, 0.001
244.0, 1.8701, 34.2703, 222.1, 0.225, 0.0257, 0.001
