CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00054_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:28:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 54
CASTNO = 2
CTDID = 33RR20080204_CTD_54_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:31:00
CTD_START_LATITUDE = -54.0048
CTD_START_LONGITUDE = 29.9989
CTD_BOTTOM_TIME = 16:17:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 2.3439, 33.7849, 325.4, 0.424, 0.198, 0.001
2.0, 2.3414, 33.7874, 325.4, 0.423, 0.1963, 0.001
4.0, 2.3389, 33.7899, 325.4, 0.422, 0.1934, 0.001
6.0, 2.3391, 33.7896, 325.7, 0.421, 0.1963, 0.001
8.0, 2.3431, 33.79, 325.9, 0.439, 0.1926, 0.001
10.0, 2.3561, 33.7912, 326, 0.468, 0.1888, 0.001
12.0, 2.3632, 33.7918, 326, 0.472, 0.1926, 0.001
14.0, 2.3675, 33.7924, 326.3, 0.458, 0.1909, 0.001
16.0, 2.3695, 33.7922, 326.5, 0.467, 0.1909, 0.001
18.0, 2.3702, 33.7926, 326.4, 0.463, 0.1909, 0.001
20.0, 2.3704, 33.7928, 326.7, 0.461, 0.1896, 0.001
22.0, 2.38, 33.7934, 326.7, 0.448, 0.1896, 0.001
24.0, 2.3788, 33.7933, 326.8, 0.463, 0.1926, 0.001
26.0, 2.363, 33.792, 326.9, 0.471, 0.1926, 0.001
28.0, 2.3791, 33.7933, 326.9, 0.471, 0.1859, 0.001
30.0, 2.3635, 33.7921, 327, 0.479, 0.1934, 0.001
32.0, 2.3661, 33.7914, 327.1, 0.468, 0.1879, 0.001
34.0, 2.3428, 33.7909, 327.2, 0.476, 0.1917, 0.001
36.0, 2.3677, 33.7924, 327.3, 0.478, 0.1909, 0.001
38.0, 2.349, 33.7912, 327.1, 0.483, 0.1896, 0.001
40.0, 2.3622, 33.792, 327, 0.478, 0.1896, 0.001
42.0, 2.3831, 33.7939, 326.8, 0.473, 0.1871, 0.001
44.0, 2.3828, 33.7936, 326.9, 0.481, 0.1879, 0.001
46.0, 2.3851, 33.7939, 326.9, 0.474, 0.1871, 0.001
48.0, 2.3812, 33.7939, 326.8, 0.468, 0.1879, 0.001
50.0, 2.3805, 33.7935, 327, 0.474, 0.1871, 0.001
52.0, 2.3814, 33.7936, 327, 0.49, 0.1859, 0.001
54.0, 2.3839, 33.7937, 327.1, 0.496, 0.1871, 0.001
56.0, 2.3855, 33.7939, 326.9, 0.5, 0.1879, 0.001
58.0, 2.3838, 33.7939, 327, 0.475, 0.1896, 0.001
60.0, 2.3824, 33.7938, 327, 0.488, 0.1879, 0.001
62.0, 2.3778, 33.7933, 327, 0.495, 0.1879, 0.001
64.0, 2.3777, 33.7933, 327.2, 0.493, 0.1871, 0.001
66.0, 2.3728, 33.7928, 327.3, 0.494, 0.185, 0.001
68.0, 2.3586, 33.7917, 327.1, 0.5, 0.1896, 0.001
70.0, 2.3586, 33.7916, 327.4, 0.498, 0.1942, 0.001
72.0, 2.3448, 33.7907, 327.6, 0.512, 0.1888, 0.001
74.0, 2.3452, 33.7909, 327.5, 0.514, 0.1934, 0.001
76.0, 2.3353, 33.7899, 327.6, 0.505, 0.1917, 0.001
78.0, 2.3053, 33.7883, 327.4, 0.502, 0.1909, 0.001
80.0, 2.2992, 33.7879, 327.6, 0.511, 0.1963, 0.001
82.0, 2.3078, 33.7887, 327.7, 0.511, 0.1942, 0.001
84.0, 2.2892, 33.7872, 327.6, 0.498, 0.1955, 0.001
86.0, 2.3107, 33.7885, 327.6, 0.525, 0.1942, 0.001
88.0, 2.3689, 33.7967, 327.3, 0.501, 0.185, 0.001
90.0, 2.3998, 33.798, 327, 0.507, 0.1812, 0.001
92.0, 2.3924, 33.7976, 326.9, 0.518, 0.1917, 0.001
94.0, 2.4313, 33.8003, 326.3, 0.466, 0.1779, 0.001
96.0, 2.4676, 33.8058, 325.6, 0.462, 0.1787, 0.001
98.0, 2.5212, 33.8152, 325.1, 0.454, 0.172, 0.001
100.0, 2.6315, 33.8214, 324.1, 0.411, 0.1666, 0.001
102.0, 2.6372, 33.8241, 323.9, 0.419, 0.1529, 0.001
104.0, 2.6468, 33.8251, 323.2, 0.401, 0.1583, 0.001
106.0, 2.6983, 33.8318, 322.4, 0.392, 0.1462, 0.001
108.0, 2.6907, 33.8312, 322.1, 0.398, 0.1508, 0.001
110.0, 2.635, 33.8292, 321.8, 0.405, 0.1575, 0.001
112.0, 2.6076, 33.8268, 322.1, 0.408, 0.1612, 0.001
114.0, 2.4496, 33.8242, 322.7, 0.453, 0.1779, 0.001
116.0, 2.3748, 33.8223, 323.7, 0.431, 0.1766, 0.001
118.0, 2.3047, 33.821, 323.9, 0.459, 0.185, 0.001
120.0, 2.0522, 33.8406, 326, 0.454, 0.1963, 0.001
122.0, 1.9627, 33.8591, 326.1, 0.431, 0.1741, 0.001
124.0, 1.898, 33.864, 327.2, 0.42, 0.1712, 0.001
126.0, 1.8237, 33.8715, 327.5, 0.406, 0.1591, 0.001
128.0, 1.8237, 33.8733, 327.3, 0.398, 0.1658, 0.001
130.0, 1.8115, 33.8886, 327.6, 0.365, 0.1591, 0.001
132.0, 1.5407, 33.8972, 329.1, 0.343, 0.1144, 0.001
134.0, 1.4578, 33.896, 327.8, 0.345, 0.1272, 0.001
136.0, 1.3922, 33.8925, 327.6, 0.345, 0.1251, 0.001
138.0, 1.3587, 33.8941, 327.3, 0.347, 0.1144, 0.001
140.0, 1.2758, 33.906, 327.4, 0.311, 0.0988, 0.001
142.0, 1.2599, 33.9079, 326.9, 0.311, 0.0972, 0.001
144.0, 1.2398, 33.9094, 326.9, 0.306, 0.098, 0.001
146.0, 1.1807, 33.9156, 327.1, 0.286, 0.0869, 0.001
148.0, 1.126, 33.9197, 326.8, 0.283, 0.0796, 0.001
150.0, 1.0579, 33.9289, 326.6, 0.282, 0.0714, 0.001
152.0, 1.032, 33.9324, 326, 0.263, 0.0714, 0.001
154.0, 1.0092, 33.9348, 325.5, 0.257, 0.0609, 0.001
156.0, 0.973, 33.9386, 324.9, 0.254, 0.058, 0.001
158.0, 0.8909, 33.9541, 325, 0.258, 0.0527, 0.001
160.0, 0.8667, 33.9626, 324.6, 0.249, 0.0544, 0.001
162.0, 0.8621, 33.9635, 323, 0.247, 0.0536, 0.001
164.0, 0.859, 33.9641, 320.3, 0.246, 0.0564, 0.001
166.0, 0.8622, 33.966, 319.6, 0.245, 0.0507, 0.001
168.0, 0.878, 33.9696, 318.6, 0.246, 0.0519, 0.001
170.0, 0.8915, 33.9871, 318.6, 0.246, 0.0564, 0.001
172.0, 0.9091, 33.9952, 318.9, 0.247, 0.0527, 0.001
174.0, 0.9156, 33.9967, 321.3, 0.247, 0.0536, 0.001
176.0, 0.9279, 34.0018, 322.4, 0.252, 0.0519, 0.001
178.0, 0.9114, 34.0039, 322.8, 0.284, 0.0519, 0.001
180.0, 0.8913, 34.0054, 323.2, 0.252, 0.0536, 0.001
182.0, 0.8313, 34.019, 323.5, 0.25, 0.0519, 0.001
184.0, 0.833, 34.018, 322.8, 0.243, 0.0544, 0.001
186.0, 0.8246, 34.0197, 322.4, 0.241, 0.0491, 0.001
188.0, 0.8039, 34.0276, 322.3, 0.238, 0.0475, 0.001
190.0, 0.7995, 34.0319, 321.3, 0.242, 0.0455, 0.001
192.0, 0.7873, 34.0419, 320, 0.238, 0.0418, 0.001
194.0, 0.7676, 34.055, 318.9, 0.235, 0.0402, 0.001
196.0, 0.7721, 34.0589, 315.8, 0.235, 0.0499, 0.001
198.0, 0.7857, 34.07, 313.2, 0.232, 0.0358, 0.001
200.0, 0.8046, 34.0783, 311.6, 0.232, 0.0337, 0.001
202.0, 0.868, 34.0931, 308.5, 0.23, 0.0366, 0.001
204.0, 0.9529, 34.1074, 302.5, 0.229, 0.0394, 0.001
206.0, 0.9871, 34.1167, 297, 0.231, 0.0446, 0.001
208.0, 1.0345, 34.125, 293.9, 0.229, 0.0293, 0.001
210.0, 1.112, 34.1373, 288.2, 0.247, 0.0261, 0.001
212.0, 1.4346, 34.177, 282.2, 0.228, 0.0277, 0.001
214.0, 1.5017, 34.185, 274.5, 0.225, 0.0261, 0.001
216.0, 1.5137, 34.1878, 264.7, 0.225, 0.0225, 0.001
218.0, 1.5789, 34.1982, 258.1, 0.225, 0.0269, 0.001
220.0, 1.6757, 34.2115, 253.6, 0.225, 0.0233, 0.001
222.0, 1.7695, 34.2237, 249.1, 0.225, 0.0241, 0.001
224.0, 1.8143, 34.2338, 245.7, 0.225, 0.0225, 0.001
226.0, 1.8284, 34.2398, 241.7, 0.224, 0.0205, 0.001
228.0, 1.7823, 34.2398, 238.3, 0.224, 0.0213, 0.001
230.0, 1.7879, 34.2442, 236.2, 0.228, 0.0213, 0.001
232.0, 1.8434, 34.251, 235.5, 0.224, 0.0225, 0.001
234.0, 1.8574, 34.2545, 234, 0.224, 0.0241, 0.001
236.0, 1.8802, 34.2591, 231.5, 0.223, 0.0225, 0.001
238.0, 1.8637, 34.2607, 230.6, 0.223, 0.0241, 0.001
240.0, 1.8459, 34.2605, 229.7, 0.224, 0.0225, 0.001
242.0, 1.7921, 34.2626, 229.3, 0.224, 0.0225, 0.001
244.0, 1.9036, 34.2844, 228.5, 0.223, 0.0225, 0.001
246.0, 1.9432, 34.2868, 226.8, 0.224, 0.0225, 0.001
248.0, 1.9923, 34.2922, 223.2, 0.223, 0.0241, 0.001
250.0, 1.976, 34.2936, 223.2, 0.223, 0.0188, 0.001
252.0, 1.9649, 34.2941, 221.5, 0.223, 0.0196, 0.001
254.0, 1.9702, 34.296, 220.4, 0.223, 0.0225, 0.001
256.0, 1.9585, 34.297, 219.7, 0.223, 0.0188, 0.001
258.0, 1.9671, 34.2993, 219.2, 0.223, 0.0225, 0.001
260.0, 1.973, 34.3013, 218.8, 0.223, 0.0205, 0.001
262.0, 1.9653, 34.3027, 218.2, 0.223, 0.0205, 0.001
264.0, 1.9686, 34.304, 217.8, 0.223, 0.0225, 0.001
266.0, 1.9241, 34.3043, 217.8, 0.223, 0.0205, 0.001
268.0, 1.852, 34.3024, 218.2, 0.223, 0.0213, 0.001
270.0, 1.8191, 34.3045, 219.6, 0.226, 0.0196, 0.001
272.0, 1.8264, 34.3059, 219.8, 0.223, 0.0205, 0.001
274.0, 1.855, 34.3123, 219.6, 0.223, 0.0196, 0.001
276.0, 1.8677, 34.3154, 218.6, 0.224, 0.0168, 0.001
278.0, 1.8684, 34.3173, 217, 0.222, 0.0205, 0.001
280.0, 1.892, 34.3233, 215.5, 0.235, 0.0205, 0.001
282.0, 1.8544, 34.3242, 214.2, 0.222, 0.0196, 0.001
284.0, 1.7977, 34.3218, 213.5, 0.223, 0.0196, 0.001
286.0, 1.7901, 34.322, 214.4, 0.223, 0.0233, 0.001
288.0, 1.7923, 34.3242, 215.2, 0.223, 0.0196, 0.001
290.0, 1.7924, 34.3247, 215.3, 0.223, 0.0205, 0.001
292.0, 1.79, 34.3256, 215.3, 0.228, 0.0176, 0.001
294.0, 1.794, 34.3277, 215.2, 0.223, 0.0176, 0.001
296.0, 1.8012, 34.3293, 214.9, 0.222, 0.0205, 0.001
298.0, 1.8173, 34.3328, 214.4, 0.223, 0.0213, 0.001
300.0, 1.8254, 34.3362, 213.5, 0.222, 0.0225, 0.001
302.0, 1.8505, 34.3455, 213.3, 0.222, 0.0176, 0.001
304.0, 1.8713, 34.3496, 213, 0.222, 0.0168, 0.001
306.0, 1.8662, 34.3494, 211.4, 0.222, 0.0188, 0.001
308.0, 1.8709, 34.3521, 209.9, 0.226, 0.0176, 0.001
310.0, 1.8595, 34.3561, 209.5, 0.222, 0.0188, 0.001
312.0, 1.8583, 34.3591, 208.8, 0.223, 0.0205, 0.001
