CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043036.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:09 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_36_1
#DATE: 2004-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 12:17:28
#CTD_START_LATITUDE: -53.2516666666667
#CTD_START_LONGITUDE: 73.897
#CTD_BOTTOM_TIME: 12:25:59
#CTD_BOTTOM_LATITUDE: -53.2511666666667
#CTD_BOTTOM_LONGITUDE: 73.899
#CTD_END_TIME: 12:59:23
#CTD_END_LATITUDE: -53.2496666666667
#CTD_END_LONGITUDE: 73.907
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, 3.2319, 33.9323, -999, 0.77
6, 3.2317, 33.9318, -999, 0.645
8, 3.2271, 33.9327, -999, 0.681
10, 3.2248, 33.9329, -999, 0.732
12, 3.2233, 33.9336, -999, 0.914
14, 3.1886, 33.9354, -999, 1.123
16, 3.1958, 33.9345, -999, 1.341
18, 3.1999, 33.9343, -999, 1.524
20, 3.1789, 33.936, -999, 1.52
22, 3.18, 33.9357, -999, 1.79
24, 3.1854, 33.9352, -999, 2.068
26, 3.1841, 33.9351, -999, 1.717
28, 3.1836, 33.9354, -999, 1.759
30, 3.1832, 33.9355, -999, 1.852
32, 3.1706, 33.9362, -999, 1.709
34, 3.1475, 33.9384, -999, 1.544
36, 3.122, 33.9406, -999, 1.508
38, 3.0846, 33.9445, -999, 1.754
40, 3.0422, 33.9481, -999, 1.475
42, 3.0496, 33.9478, -999, 1.405
44, 3.0821, 33.9445, -999, 1.479
46, 3.0686, 33.946, -999, 1.506
48, 3.0468, 33.9481, -999, 1.521
50, 3.0356, 33.9486, -999, 1.529
52, 2.9163, 33.9608, -999, 1.467
54, 2.9218, 33.96, -999, 1.209
56, 2.9197, 33.959, -999, 1.393
58, 2.9018, 33.9619, -999, 1.273
60, 2.8989, 33.9626, -999, 1.299
62, 2.8777, 33.9645, -999, 1.37
64, 2.8641, 33.966, -999, 1.378
66, 2.862, 33.9662, -999, 1.341
68, 2.8429, 33.968, -999, 1.561
70, 2.8323, 33.9688, -999, 1.25
72, 2.798, 33.9717, -999, 1.246
74, 2.7656, 33.9753, -999, 1.285
76, 2.7787, 33.9741, -999, 1.117
78, 2.7505, 33.9768, -999, 1.035
80, 2.6957, 33.9833, -999, 0.934
82, 2.6955, 33.9836, -999, 0.966
84, 2.6993, 33.9832, -999, 0.967
86, 2.6939, 33.9846, -999, 0.974
88, 2.6967, 33.9838, -999, 1.211
90, 2.6925, 33.9849, -999, 0.993
92, 2.6821, 33.9869, -999, 0.916
94, 2.6842, 33.9867, -999, 0.944
96, 2.657, 33.9906, -999, 0.876
98, 2.6451, 33.9924, -999, 1.103
100, 2.6357, 33.9938, -999, 0.927
102, 2.6217, 33.9963, -999, 0.89
104, 2.6311, 33.9949, -999, 0.87
106, 2.6233, 33.9963, -999, 0.839
108, 2.6236, 33.9962, -999, 0.927
110, 2.6122, 33.9981, -999, 0.814
112, 2.6153, 33.9978, -999, 0.8
114, 2.6003, 34.0004, -999, 0.909
116, 2.5948, 34.0014, -999, 1.03
118, 2.5967, 34.0011, -999, 0.839
120, 2.5949, 34.0017, -999, 0.876
122, 2.5942, 34.0019, -999, 1.039
124, 2.605, 33.9999, -999, 0.896
126, 2.5997, 34.0006, -999, 1.241
128, 2.5835, 34.0041, -999, 0.924
130, 2.5696, 34.0069, -999, 0.977
132, 2.563, 34.0083, -999, 0.946
134, 2.5553, 34.0101, -999, 0.752
136, 2.5613, 34.0088, -999, 0.919
138, 2.5649, 34.0078, -999, 0.913
140, 2.557, 34.0099, -999, 0.943
142, 2.5552, 34.0102, -999, 0.871
144, 2.5613, 34.009, -999, 0.896
146, 2.55, 34.0116, -999, 0.752
148, 2.5347, 34.0149, -999, 0.814
150, 2.5144, 34.0192, -999, 0.811
152, 2.5164, 34.0187, -999, 0.824
154, 2.517, 34.019, -999, 0.838
156, 2.5146, 34.0195, -999, 0.866
158, 2.5152, 34.0194, -999, 0.84
160, 2.509, 34.0205, -999, 0.844
