CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043036.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:43 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09AR20031208_CTD_36_1
DATE = 2004-01-25
TIMEZONE = UTC
CTD_START_TIME = 12:17:28
CTD_START_LATITUDE = -53.2516666666667
CTD_START_LONGITUDE = 73.897
CTD_BOTTOM_TIME = 12:25:59
CTD_BOTTOM_LATITUDE = -53.2511666666667
CTD_BOTTOM_LONGITUDE = 73.899
CTD_END_TIME = 12:59:23
CTD_END_LATITUDE = -53.2496666666667
CTD_END_LONGITUDE = 73.907
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, 3.2319, 33.9323, 0.77
6, 3.2317, 33.9318, 0.645
8, 3.2271, 33.9327, 0.681
10, 3.2248, 33.9329, 0.732
12, 3.2233, 33.9336, 0.914
14, 3.1886, 33.9354, 1.123
16, 3.1958, 33.9345, 1.341
18, 3.1999, 33.9343, 1.524
20, 3.1789, 33.936, 1.52
22, 3.18, 33.9357, 1.79
24, 3.1854, 33.9352, 2.068
26, 3.1841, 33.9351, 1.717
28, 3.1836, 33.9354, 1.759
30, 3.1832, 33.9355, 1.852
32, 3.1706, 33.9362, 1.709
34, 3.1475, 33.9384, 1.544
36, 3.122, 33.9406, 1.508
38, 3.0846, 33.9445, 1.754
40, 3.0422, 33.9481, 1.475
42, 3.0496, 33.9478, 1.405
44, 3.0821, 33.9445, 1.479
46, 3.0686, 33.946, 1.506
48, 3.0468, 33.9481, 1.521
50, 3.0356, 33.9486, 1.529
52, 2.9163, 33.9608, 1.467
54, 2.9218, 33.96, 1.209
56, 2.9197, 33.959, 1.393
58, 2.9018, 33.9619, 1.273
60, 2.8989, 33.9626, 1.299
62, 2.8777, 33.9645, 1.37
64, 2.8641, 33.966, 1.378
66, 2.862, 33.9662, 1.341
68, 2.8429, 33.968, 1.561
70, 2.8323, 33.9688, 1.25
72, 2.798, 33.9717, 1.246
74, 2.7656, 33.9753, 1.285
76, 2.7787, 33.9741, 1.117
78, 2.7505, 33.9768, 1.035
80, 2.6957, 33.9833, 0.934
82, 2.6955, 33.9836, 0.966
84, 2.6993, 33.9832, 0.967
86, 2.6939, 33.9846, 0.974
88, 2.6967, 33.9838, 1.211
90, 2.6925, 33.9849, 0.993
92, 2.6821, 33.9869, 0.916
94, 2.6842, 33.9867, 0.944
96, 2.657, 33.9906, 0.876
98, 2.6451, 33.9924, 1.103
100, 2.6357, 33.9938, 0.927
102, 2.6217, 33.9963, 0.89
104, 2.6311, 33.9949, 0.87
106, 2.6233, 33.9963, 0.839
108, 2.6236, 33.9962, 0.927
110, 2.6122, 33.9981, 0.814
112, 2.6153, 33.9978, 0.8
114, 2.6003, 34.0004, 0.909
116, 2.5948, 34.0014, 1.03
118, 2.5967, 34.0011, 0.839
120, 2.5949, 34.0017, 0.876
122, 2.5942, 34.0019, 1.039
124, 2.605, 33.9999, 0.896
126, 2.5997, 34.0006, 1.241
128, 2.5835, 34.0041, 0.924
130, 2.5696, 34.0069, 0.977
132, 2.563, 34.0083, 0.946
134, 2.5553, 34.0101, 0.752
136, 2.5613, 34.0088, 0.919
138, 2.5649, 34.0078, 0.913
140, 2.557, 34.0099, 0.943
142, 2.5552, 34.0102, 0.871
144, 2.5613, 34.009, 0.896
146, 2.55, 34.0116, 0.752
148, 2.5347, 34.0149, 0.814
150, 2.5144, 34.0192, 0.811
152, 2.5164, 34.0187, 0.824
154, 2.517, 34.019, 0.838
156, 2.5146, 34.0195, 0.866
158, 2.5152, 34.0194, 0.84
160, 2.509, 34.0205, 0.844
162, 2.5106, 34.0204, 0.739
164, 2.5113, 34.0205, 0.922
166, 2.5125, 34.0202, 0.801
168, 2.5115, 34.0203, 0.889
170, 2.5172, 34.0189, 0.95
172, 2.5152, 34.0198, 0.868
174, 2.5155, 34.02, 0.86
176, 2.5181, 34.0193, 0.789
178, 2.5128, 34.0208, 0.82
180, 2.5161, 34.0196, 0.842
182, 2.5167, 34.0193, 0.944
184, 2.518, 34.0194, 0.849
186, 2.5179, 34.0195, 0.734
188, 2.518, 34.0195, 0.927
190, 2.5181, 34.0193, 0.841
192, 2.5143, 34.0201, 0.813
194, 2.5116, 34.0203, 0.824
196, 2.5113, 34.0203, 0.797
198, 2.5099, 34.0207, 0.779
200, 2.5126, 34.0202, 0.805
202, 2.5143, 34.0199, 0.773
204, 2.518, 34.0194, 0.826
206, 2.513, 34.0204, 0.934
208, 2.4981, 34.0242, 0.82
210, 2.4988, 34.0243, 0.877
212, 2.4993, 34.0242, 0.905
214, 2.5094, 34.0219, 0.909
216, 2.5095, 34.0216, 0.854
218, 2.5078, 34.0227, 0.834
220, 2.497, 34.0256, 0.795
222, 2.4933, 34.0264, 0.82
224, 2.4872, 34.0282, 0.834
226, 2.4814, 34.0299, 0.837
228, 2.4827, 34.0295, 0.89
230, 2.4839, 34.0292, 0.808
232, 2.4833, 34.0295, 0.918
234, 2.4835, 34.0294, 0.953
236, 2.4857, 34.0287, 0.734
238, 2.4818, 34.03, 0.738
240, 2.4711, 34.0341, 0.887
242, 2.4702, 34.0345, 0.844
244, 2.472, 34.0341, 0.811
246, 2.4715, 34.0346, 0.733
248, 2.4696, 34.0353, 0.814
250, 2.4693, 34.035, 0.987
252, 2.4706, 34.0347, 0.911
254, 2.4725, 34.0347, 0.78
256, 2.4725, 34.035, 0.797
258, 2.4732, 34.0344, 0.77
260, 2.4708, 34.0356, 0.915
262, 2.4733, 34.034, 0.924
264, 2.473, 34.0343, 0.901
266, 2.4727, 34.0346, 0.791
268, 2.471, 34.0352, 0.826
270, 2.4712, 34.035, 0.814
272, 2.4711, 34.0347, 0.993
274, 2.4752, 34.0338, 0.806
276, 2.4769, 34.0332, 0.867
278, 2.477, 34.0329, 0.874
280, 2.4696, 34.0365, 0.797
282, 2.4671, 34.0373, 0.86
284, 2.4685, 34.037, 1.036
286, 2.4688, 34.0369, 0.844
288, 2.4689, 34.0368, 0.867
290, 2.4694, 34.0368, 0.856
292, 2.4699, 34.0364, 0.83
294, 2.4657, 34.0376, 0.841
296, 2.4664, 34.0376, 0.823
298, 2.4549, 34.0403, 0.909
300, 2.4418, 34.0434, 0.903
302, 2.4373, 34.0448, 0.816
304, 2.4499, 34.0417, 0.812
306, 2.41, 34.0517, 0.745
308, 2.3972, 34.0539, 0.708
310, 2.4145, 34.0501, 0.799
312, 2.3749, 34.059, 0.811
314, 2.3407, 34.0673, 0.73
316, 2.3254, 34.0705, 0.731
318, 2.2919, 34.0755, 0.637
320, 2.2741, 34.0781, 0.608
322, 2.2803, 34.0781, 0.567
324, 2.3357, 34.0693, 0.587
326, 2.3344, 34.0701, 0.76
328, 2.3421, 34.0685, 0.764
330, 2.3372, 34.0697, 0.701
332, 2.3358, 34.0698, 0.668
334, 2.334, 34.07, 0.673
336, 2.3339, 34.0705, 0.678
338, 2.3391, 34.0696, 0.691
340, 2.3386, 34.0684, 0.645
342, 2.3565, 34.0651, 0.653
344, 2.3583, 34.065, 0.73
346, 2.3595, 34.0649, 0.614
348, 2.3592, 34.0647, 0.626
350, 2.3567, 34.0651, 0.71
352, 2.35, 34.0662, 0.748
354, 2.3432, 34.0676, 0.686
356, 2.3405, 34.0678, 0.651
358, 2.3359, 34.0684, 0.702
360, 2.3304, 34.0694, 0.635
362, 2.3369, 34.0687, 0.65
364, 2.3098, 34.0759, 0.592
366, 2.321, 34.0745, 0.59
368, 2.3251, 34.0747, 0.693
370, 2.3518, 34.0663, 0.718
372, 2.3128, 34.0768, 0.715
374, 2.2628, 34.0918, 0.564
376, 2.2446, 34.098, 0.591
378, 2.224, 34.1045, 0.561
380, 2.2056, 34.113, 0.5
382, 2.1898, 34.1214, 0.448
384, 2.1915, 34.1234, 0.464
386, 2.1939, 34.1277, 0.423
388, 2.1853, 34.1384, 0.461
390, 2.1912, 34.1441, 0.418
392, 2.1903, 34.1442, 0.392
394, 2.1885, 34.1458, 0.406
396, 2.1926, 34.1411, 0.406
398, 2.1929, 34.139, 0.419
400, 2.1906, 34.136, 0.407
402, 2.1955, 34.139, 0.39
404, 2.196, 34.1379, 0.403
406, 2.1982, 34.1422, 0.428
408, 2.2003, 34.1476, 0.376
410, 2.2008, 34.1476, 0.429
412, 2.201, 34.1512, 0.394
414, 2.1918, 34.1811, 0.373
416, 2.1711, 34.2453, 0.364
418, 2.1633, 34.2721, 0.296
420, 2.1623, 34.2741, 0.32
422, 2.1593, 34.2878, 0.316
424, 2.1589, 34.2943, 0.317
