CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00059_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:07:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 33RR20160208_CTD_59_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 21:13:00
CTD_START_LATITUDE = -40.4971
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 22:26:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 15.4032, 34.9064, 253.9, 0.3467, 0.2123
2.0, 15.4184, 34.9066, 254.3, 0.3429, 0.2115
4.0, 15.4337, 34.9067, 254.5, 0.3392, 0.2107
6.0, 15.4489, 34.9068, 254.8, 0.3354, 0.2102
8.0, 15.4642, 34.907, 255, 0.3317, 0.2094
10.0, 15.4888, 34.9068, 256.6, 0.3159, 0.2081
12.0, 15.5156, 34.9076, 256.4, 0.3228, 0.2064
14.0, 15.5106, 34.9072, 257.2, 0.3116, 0.2069
16.0, 15.5034, 34.9073, 256.8, 0.3252, 0.2081
18.0, 15.3975, 34.9058, 256.4, 0.3503, 0.2115
20.0, 15.3677, 34.9056, 256.6, 0.3473, 0.2153
22.0, 15.3439, 34.9047, 257.2, 0.3624, 0.2191
24.0, 15.3138, 34.9036, 256.9, 0.3598, 0.2246
26.0, 15.3056, 34.9032, 257.4, 0.3942, 0.2225
28.0, 15.2615, 34.9037, 257.7, 0.3892, 0.2242
30.0, 15.2353, 34.9037, 257.8, 0.3806, 0.2174
32.0, 15.2265, 34.9035, 257.4, 0.4004, 0.2149
34.0, 15.2192, 34.9032, 257.3, 0.4041, 0.2111
36.0, 15.2163, 34.9032, 257.1, 0.4133, 0.2052
38.0, 15.1985, 34.9023, 257.3, 0.3646, 0.1926
40.0, 15.1943, 34.902, 256, 0.3632, 0.1888
42.0, 15.1929, 34.9025, 255.5, 0.3894, 0.1863
44.0, 15.1262, 34.9052, 255.9, 0.3511, 0.1521
46.0, 15.1141, 34.9055, 255.1, 0.3327, 0.1475
48.0, 15.0667, 34.9071, 254.9, 0.3124, 0.1371
50.0, 14.9914, 34.9077, 254.4, 0.31, 0.1268
52.0, 14.9412, 34.9076, 254.9, 0.3187, 0.1243
54.0, 14.8558, 34.9086, 255, 0.2923, 0.1227
56.0, 14.5547, 34.9099, 254.8, 0.2748, 0.1095
58.0, 14.5784, 34.909, 256.3, 0.2925, 0.1103
60.0, 14.0893, 34.9037, 255.2, 0.2746, 0.0964
62.0, 13.9216, 34.904, 257.9, 0.2758, 0.0914
64.0, 13.5786, 34.9051, 257.1, 0.2555, 0.0816
66.0, 13.4528, 34.9081, 256.7, 0.2477, 0.0771
68.0, 13.4759, 34.91, 257.9, 0.2495, 0.0763
70.0, 13.2065, 34.9167, 258.3, 0.2242, 0.0694
72.0, 13.0939, 34.9136, 257.7, 0.2293, 0.0674
74.0, 13.0593, 34.9251, 257.9, 0.2042, 0.0653
76.0, 12.9764, 34.9449, 258, 0.1943, 0.06
78.0, 12.8858, 34.9612, 256.9, 0.1784, 0.0556
80.0, 12.8403, 34.9757, 256.2, 0.1546, 0.0519
82.0, 12.8278, 34.9971, 255.1, 0.1623, 0.0499
84.0, 12.9601, 35.0763, 254.5, 0.1412, 0.0467
86.0, 13.0194, 35.1264, 252.7, 0.1255, 0.0438
88.0, 12.962, 35.1177, 249.2, 0.1383, 0.043
90.0, 12.8235, 35.0994, 250.4, 0.1247, 0.0406
92.0, 12.6632, 35.0686, 251.1, 0.1131, 0.0382
94.0, 12.5557, 35.0517, 252.6, 0.1028, 0.035
96.0, 12.4643, 35.0386, 252.4, 0.0955, 0.0333
98.0, 12.3018, 35.0173, 253.9, 0.09, 0.0317
100.0, 12.1325, 34.9915, 253.1, 0.0839, 0.0285
102.0, 12.0314, 34.9759, 253.7, 0.0838, 0.0281
104.0, 11.9437, 34.9622, 254.2, 0.0804, 0.0281
106.0, 11.9297, 34.9609, 255.5, 0.082, 0.0269
108.0, 11.5963, 34.9104, 255.9, 0.067, 0.0249
110.0, 11.4786, 34.9005, 255.6, 0.0583, 0.0221
112.0, 11.4515, 34.8985, 256, 0.0591, 0.0213
114.0, 11.4384, 34.8982, 256.5, 0.0604, -999
116.0, 11.4215, 34.9002, 256.4, 0.0542, -999
118.0, 11.4149, 34.9017, 256.1, 0.0531, 0.0192
120.0, 11.3941, 34.9034, 255.7, 0.0522, 0.0184
122.0, 11.3846, 34.9065, 256.2, 0.0536, 0.018
124.0, 11.3617, 34.9043, 255.4, 0.0475, 0.0172
126.0, 11.3229, 34.8993, 254.6, 0.0429, 0.0168
128.0, 11.3147, 34.8991, 254.4, 0.0436, 0.016
130.0, 11.2998, 34.8988, 255.6, 0.0468, 0.0152
132.0, 11.2909, 34.9004, 256, 0.0452, 0.0148
134.0, 11.2943, 34.9017, 255.3, 0.0417, 0.0148
136.0, 11.2762, 34.8987, 255.3, 0.0393, 0.0144
138.0, 11.2609, 34.8971, 255.2, 0.0388, 0.0136
140.0, 11.2552, 34.8985, 255.8, 0.0364, 0.0132
142.0, 11.2476, 34.8987, 255.7, 0.0362, 0.0128
144.0, 11.2382, 34.8981, 256.1, 0.0361, 0.0128
