CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619605.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:53 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 320620060703_CTD_97_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 03:24:03
CTD_START_LATITUDE = -60.756
CTD_START_LONGITUDE = -57.5505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
15, -1.0097, 33.8604, 8.1817, 0.4217, 13.8155
16, -1.0101, 33.8605, 8.1809, 0.4396, 13.8155
17, -1.0111, 33.8607, 8.18027, 0.4268, 13.8155
18, -1.0116, 33.8605, 8.18046, 0.4286, 13.8155
19, -1.0106, 33.8605, 8.18066, 0.4422, 13.8155
20, -1.0126, 33.8606, 8.18169, 0.4376, 13.8155
21, -1.0136, 33.8608, 8.18288, 0.4391, 13.8155
22, -1.0141, 33.8608, 8.18447, 0.4416, 13.8155
23, -1.0083, 33.8606, 8.181, 0.4453, 13.8155
24, -1.0088, 33.8608, 8.18056, 0.4397, 13.8155
25, -1.0095, 33.8608, 8.17707, 0.4597, 13.8155
26, -1.0092, 33.8608, 8.17663, 0.4593, 13.8155
27, -1.0084, 33.8609, 8.17727, 0.4455, 13.8155
28, -1.0087, 33.861, 8.17326, 0.44, 13.8155
29, -1.0091, 33.8609, 8.17474, 0.4471, 13.8155
30, -1.0088, 33.8611, 8.17822, 0.4491, 13.8155
31, -1.0086, 33.8611, 8.18176, 0.4434, 13.8155
32, -1.0089, 33.8611, 8.18279, 0.4424, 13.8155
33, -1.0088, 33.861, 8.18175, 0.4647, 13.8155
34, -1.0099, 33.8612, 8.18552, 0.4456, 13.8155
35, -1.0096, 33.8612, 8.18316, 0.4501, 13.8155
36, -1.0093, 33.8612, 8.18363, 0.4395, 13.8155
37, -1.0091, 33.8612, 8.1817, 0.4483, 13.8155
38, -1.0095, 33.8612, 8.18199, 0.4474, 13.8155
39, -1.0096, 33.8612, 8.18536, 0.4519, 13.8155
40, -1.0097, 33.8612, 8.18203, 0.4615, 13.8155
41, -1.0094, 33.8611, 8.17797, 0.4766, 13.8155
42, -1.0073, 33.8613, 8.17796, 0.4502, 13.8155
43, -1.0075, 33.8613, 8.1796, 0.4489, 13.8155
44, -1.0081, 33.8613, 8.177, 0.4527, 13.8155
45, -1.0093, 33.8613, 8.17518, 0.4651, 13.8155
46, -1.0107, 33.8613, 8.17767, 0.4695, 13.8155
47, -1.0102, 33.8615, 8.18364, 0.4741, 13.8155
48, -1.0093, 33.8615, 8.18013, 0.4624, 13.8155
49, -1.0092, 33.8612, 8.17788, 0.4379, 13.8155
50, -1.0096, 33.8613, 8.17805, 0.4689, 13.8155
51, -1.0098, 33.8616, 8.1807, 0.4941, 13.8155
52, -1.0111, 33.8615, 8.18169, 0.4948, 13.8155
53, -1.0125, 33.8616, 8.18048, 0.4792, 13.8155
54, -1.0092, 33.8617, 8.1785, 0.4778, 13.8155
55, -1.0086, 33.8615, 8.17748, 0.4614, 13.8155
56, -1.0085, 33.8616, 8.17954, 0.4922, 13.8155
57, -1.0082, 33.8616, 8.18617, 0.4788, 13.8155
58, -1.008, 33.8615, 8.18436, 0.4946, 13.8155
59, -1.0082, 33.8616, 8.17936, 0.5377, 13.8155
60, -1.0078, 33.8616, 8.1761, 0.5182, 13.8155
61, -1.0081, 33.8616, 8.17746, 0.5287, 13.8155
62, -1.0084, 33.8619, 8.17798, 0.5239, 13.8155
63, -1.0077, 33.8618, 8.17828, 0.5077, 13.8155
64, -1.0078, 33.8617, 8.17695, 0.5422, 13.8155
65, -1.0085, 33.8617, 8.17845, 0.5618, 13.8155
66, -1.0087, 33.8619, 8.18342, 0.5345, 13.8155
67, -1.009, 33.862, 8.18338, 0.5251, 13.8155
68, -1.0087, 33.8619, 8.18208, 0.5386, 13.8155
69, -1.0085, 33.8618, 8.18273, 0.5545, 13.8155
70, -1.0085, 33.8618, 8.17802, 0.5689, 13.8155
71, -1.0086, 33.862, 8.17907, 0.5463, 13.8155
72, -1.0086, 33.862, 8.17942, 0.5354, 13.8155
73, -1.0087, 33.8621, 8.17629, 0.5244, 13.8155
74, -1.0067, 33.8622, 8.17846, 0.5552, 13.8155
75, -1.0072, 33.8621, 8.18205, 0.5645, 13.8155
76, -1.0065, 33.8622, 8.18495, 0.5817, 13.8155
77, -1.0065, 33.8622, 8.1853, 0.5676, 13.8155
78, -1.0064, 33.8625, 8.18299, 0.56, 13.8155
79, -1.0057, 33.8625, 8.18119, 0.5482, 13.8155
80, -1.0058, 33.8629, 8.17856, 0.595, 13.8155
81, -1.0054, 33.8647, 8.17437, 0.5667, 13.8155
82, -1.0054, 33.8653, 8.174, 0.573, 13.8155
83, -1.0061, 33.8664, 8.17115, 0.6223, 13.8155
84, -1.01, 33.8705, 8.16058, 0.5905, 13.8155
85, -1.013, 33.8728, 8.16039, 0.6218, 13.8155
86, -1.0137, 33.8732, 8.15971, 0.6275, 13.8155
87, -1.0229, 33.8782, 8.14551, 0.5796, 13.8155
88, -1.0365, 33.885, 8.1405, 0.5849, 13.8155
89, -1.0419, 33.8873, 8.13969, 0.581, 13.8155
90, -1.0508, 33.89, 8.14298, 0.6132, 13.8155
91, -1.0649, 33.8924, 8.14106, 0.6256, 13.8155
92, -1.0776, 33.8956, 8.14813, 0.569, 13.8155
93, -1.0787, 33.8954, 8.1467, 0.5446, 13.8155
94, -1.0816, 33.8956, 8.14463, 0.5369, 13.8155
95, -1.0832, 33.896, 8.14382, 0.5709, 13.8155
96, -1.0834, 33.8959, 8.14355, 0.553, 13.8155
97, -1.0835, 33.8958, 8.14551, 0.5919, 13.8155
98, -1.0836, 33.8958, 8.14775, 0.5771, 13.8155
99, -1.0836, 33.8959, 8.14818, 0.5677, 13.8155
100, -1.0837, 33.8961, 8.14856, 0.628, 13.8155
101, -1.0835, 33.8963, 8.14606, 0.7187, 13.8155
102, -1.0828, 33.8966, 8.14726, 0.7735, 13.8155
103, -1.0809, 33.897, 8.15074, 0.742, 13.8155
104, -1.0805, 33.8976, 8.14701, 0.7364, 13.8155
105, -1.0802, 33.8975, 8.14507, 0.6917, 13.8155
106, -1.0798, 33.8975, 8.14067, 0.6547, 13.8155
107, -1.0757, 33.8987, 8.13866, 0.6357, 13.8155
108, -1.0634, 33.8989, 8.13873, 0.6129, 13.8155
109, -1.0625, 33.8992, 8.13301, 0.6626, 13.8155
110, -1.0628, 33.8992, 8.12734, 0.6309, 13.8155
111, -1.0627, 33.8993, 8.12526, 0.5763, 13.8155
112, -1.0622, 33.8992, 8.12437, 0.5516, 13.8155
113, -1.0616, 33.8995, 8.12358, 0.5153, 13.8155
114, -1.0571, 33.8998, 8.11998, 0.4694, 13.8155
115, -1.0515, 33.9007, 8.11471, 0.4612, 13.8155
116, -1.0399, 33.9026, 8.1087, 0.5179, 13.8155
117, -1.0284, 33.9034, 8.10117, 0.6496, 13.8155
118, -1.0224, 33.904, 8.09254, 0.6585, 13.8155
119, -1.0127, 33.9055, 8.07419, 0.7082, 13.8155
120, -0.9831, 33.9092, 8.0488, 0.8095, 13.8155
121, -0.9639, 33.911, 8.02124, 0.8142, 13.8155
122, -0.9323, 33.9156, 7.98788, 0.7041, 13.8155
123, -0.8924, 33.9215, 7.9639, 0.7225, 13.8155
124, -0.8508, 33.9262, 7.94011, 0.7956, 13.8155
125, -0.8211, 33.9306, 7.91179, 0.8926, 13.8155
126, -0.752, 33.9376, 7.86647, 0.8254, 13.8155
127, -0.6963, 33.9417, 7.82527, 0.8171, 13.8155
128, -0.6661, 33.9457, 7.78559, 0.8336, 13.8155
129, -0.6013, 33.9549, 7.73714, 0.7662, 13.8155
130, -0.5569, 33.9564, 7.67189, 0.7108, 13.8155
131, -0.5409, 33.9617, 7.61701, 0.632, 13.8155
132, -0.4161, 33.9794, 7.54791, 0.6024, 13.8155
133, -0.2896, 33.9977, 7.48088, 0.4866, 13.8155
134, -0.235, 34.0044, 7.43406, 0.3374, 13.8155
135, -0.2132, 34.0096, 7.3919, 0.2607, 13.8155
136, -0.196, 34.0157, 7.3323, 0.2025, 13.8155
137, -0.1386, 34.0336, 7.25792, 0.1581, 13.8155
138, -0.0862, 34.0491, 7.19342, 0.1624, 13.8155
139, -0.089, 34.0527, 7.14061, 0.1686, 13.8155
140, -0.1006, 34.0537, 7.07012, 0.1803, 13.8155
141, -0.0667, 34.0627, 6.99555, 0.1722, 13.8155
142, 0.0432, 34.0806, 6.89147, 0.1593, 13.8155
143, 0.2563, 34.1157, 6.79808, 0.1747, 13.8155
144, 0.3959, 34.1348, 6.68569, 0.1677, 13.8155
145, 0.4607, 34.1508, 6.59448, 0.1408, 13.8155
146, 0.5268, 34.1592, 6.53808, 0.148, 13.8155
147, 0.5293, 34.1604, 6.49108, 0.1462, 13.8155
148, 0.5275, 34.161, 6.45306, 0.1293, 13.8155
149, 0.5185, 34.1638, 6.37927, 0.1186, 13.8155
150, 0.5671, 34.1704, 6.36268, 0.1063, 13.8155
151, 0.573, 34.1718, 6.35079, 0.089, 13.8155
152, 0.572, 34.1729, 6.33988, 0.0968, 13.8155
153, 0.5778, 34.1744, 6.32804, 0.0893, 13.8155
154, 0.5823, 34.1759, 6.31402, 0.0928, 13.8155
155, 0.5897, 34.1784, 6.30154, 0.0911, 13.8155
156, 0.5955, 34.1818, 6.28616, 0.066, 13.8155
157, 0.5943, 34.1835, 6.25034, 0.04, 13.8155
158, 0.6203, 34.1994, 6.20701, 0.0321, 13.8155
159, 0.6007, 34.2042, 6.18322, 0.0443, 13.8155
160, 0.662, 34.2149, 6.15793, 0.0436, 13.8155
161, 0.6901, 34.217, 6.1315, 0.0329, 13.8155
162, 0.7253, 34.2244, 6.10571, 0.0322, 13.8155
163, 0.76, 34.2295, 6.07008, 0.0105, 13.8155
164, 0.785, 34.2333, 6.01939, -0.0032, 13.8155
165, 0.8284, 34.2412, 5.92094, -0.0082, 13.8155
166, 0.9459, 34.2593, 5.81543, -0.0156, 13.8155
167, 1.1084, 34.279, 5.7474, -0.0057, 13.8155
168, 1.1666, 34.2838, 5.68974, -0.0168, 13.8155
169, 1.2157, 34.2927, 5.63983, -0.014, 13.8155
170, 1.2572, 34.2971, 5.59465, -0.0112, 13.8155
