CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 64_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:28 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_64_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 19:08:00
#CTD_START_LATITUDE: -40.22367
#CTD_START_LONGITUDE: 143.46433
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -40.22283
#CTD_BOTTOM_LONGITUDE: 143.46367
#CTD_END_TIME: 19:18:00
#CTD_END_LATITUDE: -40.221
#CTD_END_LONGITUDE: 143.462
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 64
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.635, 35.237999, 4.4856, -999
4, 14.638, 35.238998, 11.611, -999
6, 14.64, 35.240002, 12.187, -999
8, 14.638, 35.240002, 12.084, -999
10, 14.618, 35.237999, 12.156, -999
12, 14.54, 35.228001, 12.67, -999
14, 14.349, 35.210999, 14.816, -999
16, 14.252, 35.209, 19.129999, -999
18, 14.242, 35.209999, 20.752001, -999
20, 14.23, 35.210999, 20.867001, -999
22, 14.219, 35.212002, 20.9, -999
24, 14.199, 35.212002, 20.947001, -999
26, 14.172, 35.212002, 21.173, -999
28, 14.118, 35.207001, 21.443001, -999
30, 13.996, 35.202999, 21.85, -999
32, 13.868, 35.202, 22.066999, -999
34, 13.734, 35.200001, 22.156, -999
36, 13.58, 35.206001, 21.707001, -999
38, 13.468, 35.216999, 19.997, -999
40, 13.407, 35.226002, 16.98, -999
42, 13.352, 35.233002, 14.765, -999
44, 13.221, 35.243999, 12.966, -999
46, 13.139, 35.255001, 9.758, -999
48, 13.121, 35.259998, 8.2961, -999
50, 13.096, 35.264999, 7.2397, -999
52, 13.081, 35.268002, 6.5107, -999
54, 13.065, 35.271999, 6.0786, -999
56, 13.061, 35.273998, 5.3483, -999
58, 13.061, 35.276001, 5.0389, -999
60, 13.057, 35.278, 4.7666, -999
62, 13.051, 35.278, 4.3734, -999
64, 13.046, 35.278, 4.7223, -999
66, 13.045, 35.278999, 4.2011, -999
68, 13.045, 35.279999, 4.0499, -999
70, 13.045, 35.280998, 4.0774, -999
72, 13.043, 35.280998, 4.0193, -999
74, 13.042, 35.282001, 3.9904, -999
76, 13.041, 35.282001, 3.9143, -999
78, 13.038, 35.283001, 3.8791, -999
80, 13.037, 35.284, 3.7417, -999
82, 13.037, 35.284, 3.6703, -999
84, 13.035, 35.284, 3.6831, -999
86, 13.025, 35.282001, 7.8626, -999
88, 12.984, 35.277, 4.4766, -999
90, 12.968, 35.275002, 3.6094, -999
92, 12.951, 35.272999, 3.2365, -999
94, 12.91, 35.27, 3.1085, -999
96, 12.895, 35.27, 2.86, -999
98, 12.871, 35.266998, 2.8046, -999
100, 12.857, 35.266998, 2.7581, -999
102, 12.852, 35.268002, 2.6582, -999
104, 12.849, 35.266998, 2.6385, -999
106, 12.848, 35.266998, 2.6321, -999
108, 12.851, 35.269001, 2.687, -999
110, 12.847, 35.268002, 2.7465, -999
112, 12.842, 35.266998, 2.6123, -999
114, 12.842, 35.268002, 2.5925, -999
116, 12.84, 35.268002, 2.5662, -999
118, 12.841, 35.268002, 2.5227, -999
