CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 29_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:11:08 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 09FA19971125_CTD_29_1
DATE = 1997-12-04
TIMEZONE = UTC
CTD_START_TIME = 15:39:00
CTD_START_LATITUDE = -44.07517
CTD_START_LONGITUDE = 146.6075
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -44.076
CTD_BOTTOM_LONGITUDE = 146.6075
CTD_END_TIME = 16:01:00
CTD_END_LATITUDE = -44.078
CTD_END_LONGITUDE = 146.609
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.606, 35.293999, 9.548
4, 13.609, 35.292, 26.903
6, 13.614, 35.292, 21.969
8, 13.617, 35.290001, 24.089001
10, 13.617, 35.289001, 23.143999
12, 13.616, 35.290001, 17.044001
14, 13.616, 35.292, 14.89
16, 13.616, 35.292999, 13.351
18, 13.617, 35.294998, 11.868
20, 13.617, 35.300999, 14.647
22, 13.617, 35.301998, 20.297001
24, 13.614, 35.303001, 15.323
26, 13.612, 35.304001, 20.518
28, 13.612, 35.306999, 28.704
30, 13.616, 35.308998, 21.221001
32, 13.614, 35.311001, 20.533001
34, 13.612, 35.312, 30.691999
36, 13.612, 35.313, 16.882999
38, 13.595, 35.313999, 12.247
40, 13.594, 35.314999, 20.874001
42, 13.596, 35.316002, 21.257999
44, 13.594, 35.317001, 17.983
46, 13.591, 35.318001, 22.990999
48, 13.582, 35.32, 12.942
50, 13.575, 35.321999, 15.548
52, 13.574, 35.321999, 13.625
54, 13.575, 35.323002, 16.483
56, 13.571, 35.324001, 18.542999
58, 13.568, 35.325001, 12.307
60, 13.559, 35.325001, 11.528
62, 13.558, 35.326, 14.363
64, 13.556, 35.327, 15.236
66, 13.555, 35.327999, 17.129999
68, 13.555, 35.328999, 26.122999
70, 13.555, 35.330002, 25.235001
72, 13.555, 35.330002, 11.664
74, 13.555, 35.331001, 12.25
76, 13.555, 35.331001, 11.632
78, 13.555, 35.331001, 19.797001
80, 13.555, 35.332001, 15.614
82, 13.556, 35.333, 13.548
84, 13.557, 35.333, 11.453
86, 13.557, 35.334, 10.508
88, 13.558, 35.334999, 14.03
90, 13.559, 35.335999, 17.872
92, 13.56, 35.337002, 18.325001
94, 13.561, 35.337002, 28.615
96, 13.562, 35.339001, 19.667999
98, 13.563, 35.341, 11.051
100, 13.564, 35.342999, 9.6022
102, 13.568, 35.346001, 14.452
104, 13.571, 35.351002, 22.698999
106, 13.563, 35.351002, 12.624
108, 13.532, 35.347, 7.6025
110, 13.5, 35.341999, 11.061
112, 13.472, 35.337002, 10.336
114, 13.42, 35.330002, 8.5235
116, 13.389, 35.323002, 8.0363
118, 13.32, 35.312, 7.2249
120, 13.195, 35.290001, 6.6466
122, 13.069, 35.268002, 11.021
124, 12.815, 35.233002, 5.5279
126, 12.686, 35.216, 4.7699
128, 12.598, 35.203999, 4.4978
130, 12.548, 35.193001, 3.9213
132, 12.498, 35.185001, 4.0903
134, 12.477, 35.18, 4.4127
136, 12.456, 35.176998, 4.2886
138, 12.436, 35.172001, 3.9535
140, 12.43, 35.169998, 4.4695
142, 12.42, 35.167999, 4.5156
144, 12.403, 35.166, 4.0447
146, 12.405, 35.166, 4.1655
148, 12.389, 35.164001, 4.2215
150, 12.38, 35.162998, 4.4521
152, 12.378, 35.164001, 5.03
154, 12.357, 35.158001, 4.7132
156, 12.329, 35.153999, 4.139
158, 12.316, 35.152, 5.0096
160, 12.3, 35.150002, 4.0353
162, 12.289, 35.147999, 4.5498
164, 12.232, 35.139, 4.1492
166, 12.202, 35.132999, 4.0834
168, 12.178, 35.129002, 3.9057
170, 12.164, 35.126999, 3.6622
172, 12.15, 35.124001, 4.3026
174, 12.085, 35.111, 3.6442
176, 12.049, 35.105999, 3.9198
178, 12.044, 35.108002, 3.4629
180, 12.051, 35.111, 3.2729
182, 12.052, 35.112, 3.8154
184, 12.052, 35.112, 3.6137
186, 12.053, 35.112999, 3.3371
188, 12.054, 35.112999, 3.423
190, 12.057, 35.113998, 3.4109
192, 12.059, 35.113998, 3.1955
194, 12.061, 35.116001, 3.0877
196, 12.064, 35.117001, 2.9973
198, 12.064, 35.117001, 3.1442
200, 12.065, 35.118, 3.6669
