CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 29_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:16 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_29_1
#DATE: 1997-12-04
#TIMEZONE: UTC
#CTD_START_TIME: 15:39:00
#CTD_START_LATITUDE: -44.07517
#CTD_START_LONGITUDE: 146.6075
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -44.076
#CTD_BOTTOM_LONGITUDE: 146.6075
#CTD_END_TIME: 16:01:00
#CTD_END_LATITUDE: -44.078
#CTD_END_LONGITUDE: 146.609
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 29
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.606, 35.293999, 9.548, -999
4, 13.609, 35.292, 26.903, -999
6, 13.614, 35.292, 21.969, -999
8, 13.617, 35.290001, 24.089001, -999
10, 13.617, 35.289001, 23.143999, -999
12, 13.616, 35.290001, 17.044001, -999
14, 13.616, 35.292, 14.89, -999
16, 13.616, 35.292999, 13.351, -999
18, 13.617, 35.294998, 11.868, -999
20, 13.617, 35.300999, 14.647, -999
22, 13.617, 35.301998, 20.297001, -999
24, 13.614, 35.303001, 15.323, -999
26, 13.612, 35.304001, 20.518, -999
28, 13.612, 35.306999, 28.704, -999
30, 13.616, 35.308998, 21.221001, -999
32, 13.614, 35.311001, 20.533001, -999
34, 13.612, 35.312, 30.691999, -999
36, 13.612, 35.313, 16.882999, -999
38, 13.595, 35.313999, 12.247, -999
40, 13.594, 35.314999, 20.874001, -999
42, 13.596, 35.316002, 21.257999, -999
44, 13.594, 35.317001, 17.983, -999
46, 13.591, 35.318001, 22.990999, -999
48, 13.582, 35.32, 12.942, -999
50, 13.575, 35.321999, 15.548, -999
52, 13.574, 35.321999, 13.625, -999
54, 13.575, 35.323002, 16.483, -999
56, 13.571, 35.324001, 18.542999, -999
58, 13.568, 35.325001, 12.307, -999
60, 13.559, 35.325001, 11.528, -999
62, 13.558, 35.326, 14.363, -999
64, 13.556, 35.327, 15.236, -999
66, 13.555, 35.327999, 17.129999, -999
68, 13.555, 35.328999, 26.122999, -999
70, 13.555, 35.330002, 25.235001, -999
72, 13.555, 35.330002, 11.664, -999
74, 13.555, 35.331001, 12.25, -999
76, 13.555, 35.331001, 11.632, -999
78, 13.555, 35.331001, 19.797001, -999
80, 13.555, 35.332001, 15.614, -999
82, 13.556, 35.333, 13.548, -999
84, 13.557, 35.333, 11.453, -999
86, 13.557, 35.334, 10.508, -999
88, 13.558, 35.334999, 14.03, -999
90, 13.559, 35.335999, 17.872, -999
92, 13.56, 35.337002, 18.325001, -999
94, 13.561, 35.337002, 28.615, -999
96, 13.562, 35.339001, 19.667999, -999
98, 13.563, 35.341, 11.051, -999
100, 13.564, 35.342999, 9.6022, -999
102, 13.568, 35.346001, 14.452, -999
104, 13.571, 35.351002, 22.698999, -999
106, 13.563, 35.351002, 12.624, -999
108, 13.532, 35.347, 7.6025, -999
110, 13.5, 35.341999, 11.061, -999
112, 13.472, 35.337002, 10.336, -999
114, 13.42, 35.330002, 8.5235, -999
116, 13.389, 35.323002, 8.0363, -999
118, 13.32, 35.312, 7.2249, -999
120, 13.195, 35.290001, 6.6466, -999
122, 13.069, 35.268002, 11.021, -999
124, 12.815, 35.233002, 5.5279, -999
126, 12.686, 35.216, 4.7699, -999
128, 12.598, 35.203999, 4.4978, -999
130, 12.548, 35.193001, 3.9213, -999
132, 12.498, 35.185001, 4.0903, -999
134, 12.477, 35.18, 4.4127, -999
136, 12.456, 35.176998, 4.2886, -999
138, 12.436, 35.172001, 3.9535, -999
140, 12.43, 35.169998, 4.4695, -999
142, 12.42, 35.167999, 4.5156, -999
144, 12.403, 35.166, 4.0447, -999
146, 12.405, 35.166, 4.1655, -999
148, 12.389, 35.164001, 4.2215, -999
150, 12.38, 35.162998, 4.4521, -999
152, 12.378, 35.164001, 5.03, -999
154, 12.357, 35.158001, 4.7132, -999
156, 12.329, 35.153999, 4.139, -999
158, 12.316, 35.152, 5.0096, -999
160, 12.3, 35.150002, 4.0353, -999
162, 12.289, 35.147999, 4.5498, -999
164, 12.232, 35.139, 4.1492, -999
166, 12.202, 35.132999, 4.0834, -999
168, 12.178, 35.129002, 3.9057, -999
170, 12.164, 35.126999, 3.6622, -999
172, 12.15, 35.124001, 4.3026, -999
174, 12.085, 35.111, 3.6442, -999
176, 12.049, 35.105999, 3.9198, -999
178, 12.044, 35.108002, 3.4629, -999
180, 12.051, 35.111, 3.2729, -999
182, 12.052, 35.112, 3.8154, -999
184, 12.052, 35.112, 3.6137, -999
186, 12.053, 35.112999, 3.3371, -999
188, 12.054, 35.112999, 3.423, -999
190, 12.057, 35.113998, 3.4109, -999
192, 12.059, 35.113998, 3.1955, -999
194, 12.061, 35.116001, 3.0877, -999
196, 12.064, 35.117001, 2.9973, -999
198, 12.064, 35.117001, 3.1442, -999
200, 12.065, 35.118, 3.6669, -999
