CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20080204_CTD_45_1
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -49.6995
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 08:43:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 4.6485, 33.7517, 315.3, 0.243, 0.1177, 3.538
2.0, 4.6486, 33.7555, 315.2, 0.244, -999, 3.438
4.0, 4.6486, 33.7594, 315, 0.245, -999, 3.337
6.0, 4.6486, 33.7607, 314.8, 0.247, 0.1132, 3.181
8.0, 4.6424, 33.7615, 315, 0.253, 0.0861, 3.099
10.0, 4.6443, 33.7616, 315, 0.256, 0.0841, 2.999
12.0, 4.6317, 33.7618, 315.1, 0.262, 0.0841, 2.966
14.0, 4.6256, 33.7622, 315.5, 0.264, 0.0861, 2.908
16.0, 4.6295, 33.7618, 315.4, 0.275, 0.0841, 2.826
18.0, 4.6344, 33.7619, 315.4, 0.277, 0.0853, 2.816
20.0, 4.6208, 33.7622, 315.6, 0.277, 0.0853, 2.757
22.0, 4.6259, 33.7621, 315.7, 0.275, 0.0853, 2.739
24.0, 4.6264, 33.7618, 315.7, 0.278, 0.0861, 2.686
26.0, 4.6226, 33.7622, 315.7, 0.283, 0.0853, 2.634
28.0, 4.6284, 33.762, 315.6, 0.282, 0.0861, 2.601
30.0, 4.6338, 33.7617, 315.6, 0.278, 0.0861, 2.579
32.0, 4.638, 33.762, 315.5, 0.279, 0.0841, 2.55
34.0, 4.6372, 33.7618, 315.4, 0.282, 0.0853, 2.524
36.0, 4.6374, 33.7617, 315.5, 0.281, 0.0841, 2.497
38.0, 4.6411, 33.762, 315.3, 0.278, 0.0841, 2.465
40.0, 4.6413, 33.7617, 315.4, 0.286, 0.0853, 2.434
42.0, 4.6342, 33.7619, 315.3, 0.282, 0.0833, 2.385
44.0, 4.6383, 33.7617, 315.4, 0.283, 0.0853, 2.353
46.0, 4.616, 33.7624, 315.5, 0.285, 0.0853, 2.306
48.0, 4.5894, 33.7624, 315.5, 0.292, 0.0853, 2.289
50.0, 4.5308, 33.7637, 315.9, 0.29, 0.0898, 2.262
52.0, 4.519, 33.7634, 316.3, 0.301, 0.0923, 2.227
54.0, 4.5012, 33.7637, 316.3, 0.297, 0.0935, 2.188
56.0, 4.4767, 33.764, 316.5, 0.302, 0.0943, 2.148
58.0, 4.4575, 33.7634, 316.7, 0.304, 0.0923, 2.117
60.0, 4.4067, 33.7648, 316.8, 0.318, 0.0988, 2.066
62.0, 4.2988, 33.7658, 317.4, 0.321, 0.1025, 2.03
64.0, 4.0283, 33.7705, 318.7, 0.355, 0.114, 1.985
66.0, 3.7108, 33.7735, 320.1, 0.381, 0.1334, 1.931
68.0, 3.5843, 33.7752, 320.4, 0.394, 0.1446, 1.888
70.0, 3.5326, 33.7725, 320.9, 0.407, 0.1566, 1.821
72.0, 3.5244, 33.7716, 321.6, 0.407, 0.1612, 1.776
74.0, 3.3762, 33.7886, 321.8, 0.433, 0.1658, 1.696
76.0, 3.2513, 33.797, 320.5, 0.398, 0.1537, 1.652
78.0, 3.1959, 33.8027, 319.7, 0.388, 0.1479, 1.582
80.0, 3.176, 33.8053, 319.3, 0.391, 0.1409, 1.522
82.0, 3.174, 33.8047, 318.9, 0.416, 0.138, 1.493
84.0, 3.1384, 33.8109, 318.8, 0.412, 0.1409, 1.422
86.0, 3.0713, 33.8174, 319.1, 0.406, 0.1417, 1.38
88.0, 3.0484, 33.8193, 318.9, 0.383, 0.1363, 1.347
90.0, 2.9233, 33.8328, 318.3, 0.359, 0.1152, 1.314
92.0, 2.807, 33.8386, 318, 0.348, 0.1025, 1.291
94.0, 2.679, 33.8444, 318.1, 0.308, 0.0841, 1.263
96.0, 2.6001, 33.8467, 318.2, 0.288, 0.0682, 1.225
98.0, 2.5752, 33.8468, 318.6, 0.29, 0.0653, 1.204
100.0, 2.5635, 33.8468, 318.5, 0.281, 0.0645, 1.164
102.0, 2.5386, 33.8478, 318.5, 0.348, 0.06, 1.14
104.0, 2.5107, 33.8495, 318.4, 0.259, 0.0519, 1.1
106.0, 2.4828, 33.8501, 318.4, 0.261, 0.0499, 1.067
108.0, 2.482, 33.8497, 318.5, 0.257, 0.0491, 1.043
110.0, 2.4772, 33.8502, 318.6, 0.256, 0.0463, 1.022
112.0, 2.473, 33.8512, 318.5, 0.253, 0.0475, 0.984
114.0, 2.4763, 33.8507, 318.7, 0.253, 0.0491, 0.95
116.0, 2.4876, 33.855, 318.6, 0.252, 0.0475, 0.92
118.0, 2.5126, 33.8655, 318.4, 0.249, 0.0446, 0.886
120.0, 2.511, 33.8737, 317.5, 0.245, 0.0394, 0.856
122.0, 2.4771, 33.8839, 314.7, 0.235, 0.0366, 0.824
124.0, 2.4667, 33.895, 313.2, 0.235, 0.0366, 0.798
126.0, 2.4985, 33.9053, 311.2, 0.236, 0.0366, 0.761
128.0, 2.5099, 33.909, 308.9, 0.234, 0.0374, 0.731
130.0, 2.5085, 33.911, 307.3, 0.234, 0.0374, 0.708
132.0, 2.5734, 33.925, 306.5, 0.235, 0.0337, 0.69
134.0, 2.6449, 33.9334, 304.6, 0.235, 0.0329, 0.657
136.0, 2.669, 33.9393, 302, 0.233, 0.0321, 0.624
138.0, 2.6591, 33.9425, 301.2, 0.232, 0.0313, 0.607
140.0, 2.6287, 33.9502, 300.4, 0.23, 0.0321, 0.586
142.0, 2.6183, 33.953, 299.2, 0.23, 0.0313, 0.552
144.0, 2.615, 33.9562, 298.3, 0.231, 0.0313, 0.515
146.0, 2.6584, 33.9806, 297.1, 0.227, 0.0277, 0.483
148.0, 2.6486, 33.985, 293.4, 0.226, 0.0257, 0.457
150.0, 2.5839, 33.9915, 291.9, 0.226, 0.0221, 0.432
152.0, 2.5517, 33.996, 291, 0.226, 0.0221, 0.409
154.0, 2.5533, 33.996, 290.1, 0.225, 0.0213, 0.387
156.0, 2.558, 34.0002, 289.2, 0.224, 0.0213, 0.367
158.0, 2.6266, 34.0213, 288.1, 0.224, 0.0188, 0.335
160.0, 2.6561, 34.0278, 285.9, 0.224, 0.0213, 0.319
162.0, 2.7257, 34.0472, 283.5, 0.223, 0.0168, 0.288
164.0, 2.7363, 34.0502, 281.1, 0.223, 0.0168, 0.272
166.0, 2.741, 34.0526, 278.8, 0.222, 0.0168, 0.243
168.0, 2.7536, 34.0596, 277.5, 0.223, 0.0168, 0.214
170.0, 2.7845, 34.0727, 276.6, 0.222, 0.016, 0.195
172.0, 2.7977, 34.0793, 275.4, 0.222, 0.0152, 0.186
174.0, 2.8046, 34.0837, 273.9, 0.222, 0.0152, 0.175
176.0, 2.8041, 34.084, 271.9, 0.222, 0.0152, 0.158
178.0, 2.8096, 34.0882, 271, 0.222, 0.016, 0.135
180.0, 2.8133, 34.0913, 270.9, 0.222, 0.0168, 0.124
182.0, 2.8178, 34.0955, 269.4, 0.222, 0.0168, 0.104
184.0, 2.8224, 34.1019, 268.4, 0.221, 0.016, 0.068
186.0, 2.8241, 34.1069, 267.9, 0.221, 0.0168, 0.07
188.0, 2.8209, 34.1095, 266.3, 0.221, 0.016, 0.056
190.0, 2.8177, 34.1124, 265.3, 0.221, 0.0152, 0.029
192.0, 2.8163, 34.1132, 264.7, 0.221, 0.0132, 0.035
194.0, 2.8137, 34.115, 264.3, 0.221, 0.016, 0.025
196.0, 2.8138, 34.1149, 263.7, 0.221, 0.0132, 0.013
198.0, 2.812, 34.1158, 263.1, 0.221, 0.0124, 0.002
200.0, 2.8081, 34.1187, 263, 0.22, 0.0132, 0.001
202.0, 2.8031, 34.1205, 262.7, 0.22, 0.0144, 0.001
204.0, 2.7932, 34.1231, 262.3, 0.22, 0.0152, 0.001
206.0, 2.788, 34.1245, 261.7, 0.22, 0.0152, 0.001
208.0, 2.7866, 34.1247, 261.1, 0.221, 0.016, 0.001
210.0, 2.7848, 34.125, 260.6, 0.22, 0.0152, 0.001
212.0, 2.7822, 34.1259, 260.4, 0.22, 0.0152, 0.001
214.0, 2.7761, 34.1279, 259.9, 0.22, 0.016, 0.001
216.0, 2.7669, 34.13, 259.6, 0.22, 0.0132, 0.001
218.0, 2.7589, 34.1321, 259.1, 0.219, 0.0152, 0.001
220.0, 2.7547, 34.1331, 258.5, 0.219, 0.0144, 0.001
222.0, 2.7489, 34.1353, 258.1, 0.219, 0.0144, 0.001
224.0, 2.7465, 34.1362, 257.8, 0.219, 0.0144, 0.001
226.0, 2.7466, 34.1359, 257.2, 0.219, 0.0152, 0.001
228.0, 2.7404, 34.1379, 257.1, 0.219, 0.0152, 0.001
230.0, 2.7336, 34.1399, 257, 0.219, 0.0144, 0.001
232.0, 2.736, 34.1385, 256.2, 0.219, 0.0132, 0.001
234.0, 2.7288, 34.141, 256, 0.219, 0.0132, 0.001
236.0, 2.7263, 34.1418, 255.5, 0.219, 0.0152, 0.001
238.0, 2.7249, 34.142, 255, 0.219, 0.0132, 0.001
240.0, 2.7194, 34.1443, 254.8, 0.219, 0.0132, 0.001
242.0, 2.7182, 34.1448, 254.5, 0.219, 0.0132, 0.001
244.0, 2.7162, 34.1457, 254.2, 0.219, 0.0124, 0.001
246.0, 2.7113, 34.1472, 253.7, 0.219, 0.0144, 0.001
248.0, 2.7067, 34.1487, 253.4, 0.219, 0.0144, 0.001
250.0, 2.6996, 34.1513, 253.3, 0.219, 0.0124, 0.001
252.0, 2.6955, 34.1526, 252.6, 0.219, 0.0124, 0.001
254.0, 2.6887, 34.1556, 252.2, 0.218, 0.0132, 0.001
256.0, 2.6818, 34.1577, 251.8, 0.218, 0.0124, 0.001
258.0, 2.6752, 34.1597, 251, 0.219, 0.0132, 0.001
260.0, 2.674, 34.1598, 250.6, 0.218, 0.0132, 0.001
262.0, 2.6731, 34.1597, 250, 0.218, 0.0116, 0.001
264.0, 2.6729, 34.1597, 249.7, 0.219, 0.0108, 0.001
266.0, 2.671, 34.1604, 249.5, 0.219, 0.0116, 0.001
268.0, 2.6687, 34.1614, 249.4, 0.218, 0.0132, 0.001
270.0, 2.6634, 34.1643, 249.3, 0.218, 0.0132, 0.001
272.0, 2.6615, 34.1656, 249, 0.218, 0.0124, 0.001
274.0, 2.6615, 34.1655, 248.5, 0.219, 0.0124, 0.001
276.0, 2.6546, 34.1677, 248.1, 0.219, 0.0132, 0.001
278.0, 2.6518, 34.1676, 247.4, 0.218, 0.0124, 0.001
280.0, 2.6434, 34.1696, 247.1, 0.219, 0.0144, 0.001
282.0, 2.6407, 34.1702, 247, 0.219, 0.0116, 0.001
284.0, 2.6385, 34.1705, 246.5, 0.218, 0.0132, 0.001
286.0, 2.6343, 34.1712, 246, 0.218, 0.0116, 0.001
288.0, 2.633, 34.1718, 245.8, 0.218, 0.0116, 0.001
290.0, 2.6266, 34.1728, 245.6, 0.218, 0.0116, 0.001
292.0, 2.6244, 34.1728, 245.6, 0.218, 0.0132, 0.001
294.0, 2.6187, 34.1745, 245.4, 0.218, 0.0108, 0.001
296.0, 2.6171, 34.1767, 245, 0.218, 0.0132, 0.001
298.0, 2.6175, 34.177, 244.3, 0.218, 0.0116, 0.001
300.0, 2.6173, 34.1799, 244.2, 0.218, 0.0108, 0.001
302.0, 2.6142, 34.1823, 244.1, 0.218, 0.0132, 0.001
304.0, 2.6133, 34.1827, 243.5, 0.218, 0.0132, 0.001
306.0, 2.6088, 34.1856, 243.3, 0.218, 0.0124, 0.001
308.0, 2.6067, 34.1864, 243.1, 0.218, 0.0116, 0.001
310.0, 2.6065, 34.1869, 242.4, 0.218, 0.0124, 0.001
312.0, 2.606, 34.1876, 241.6, 0.218, 0.0108, 0.001
314.0, 2.6065, 34.1879, 241.6, 0.218, 0.0132, 0.001
316.0, 2.6064, 34.1882, 241.2, 0.218, 0.0108, 0.001
318.0, 2.6053, 34.1897, 241, 0.218, 0.0108, 0.001
320.0, 2.6056, 34.1915, 240.9, 0.218, 0.0108, 0.001
322.0, 2.605, 34.1937, 240.2, 0.218, 0.0132, 0.001
324.0, 2.6017, 34.196, 239.5, 0.218, 0.0108, 0.001
326.0, 2.5985, 34.2006, 239.3, 0.218, 0.0116, 0.001
328.0, 2.5963, 34.2026, 238.3, 0.218, 0.0116, 0.001
330.0, 2.5949, 34.2038, 237.2, 0.218, 0.0116, 0.001
332.0, 2.592, 34.2063, 236.8, 0.218, 0.0124, 0.001
334.0, 2.5903, 34.2076, 236.4, 0.218, 0.0108, 0.001
336.0, 2.5893, 34.2093, 235.8, 0.218, 0.01, 0.001
338.0, 2.5891, 34.2126, 235.7, 0.218, 0.01, 0.001
340.0, 2.5934, 34.2169, 235.1, 0.218, 0.0116, 0.001
342.0, 2.6006, 34.2215, 234.1, 0.218, 0.0108, 0.001
344.0, 2.6044, 34.2236, 233.4, 0.218, 0.01, 0.001
346.0, 2.6044, 34.2238, 232.7, 0.218, 0.0088, 0.001
348.0, 2.6051, 34.2248, 232.2, 0.218, 0.01, 0.001
350.0, 2.6056, 34.2248, 231.5, 0.218, 0.01, 0.001
352.0, 2.6072, 34.2262, 231, 0.218, 0.0088, 0.001
354.0, 2.61, 34.2285, 230.8, 0.218, 0.0088, 0.001
356.0, 2.6172, 34.2333, 230.3, 0.218, 0.0088, 0.001
358.0, 2.6182, 34.2342, 229.3, 0.218, 0.0088, 0.001
360.0, 2.6192, 34.237, 228.7, 0.218, 0.0108, 0.001
362.0, 2.6191, 34.2383, 228.3, 0.218, 0.0088, 0.001
364.0, 2.6183, 34.2393, 227.7, 0.218, 0.0088, 0.001
366.0, 2.6168, 34.2401, 227.3, 0.218, 0.0088, 0.001
368.0, 2.6159, 34.2407, 227.1, 0.218, 0.01, 0.001
370.0, 2.6159, 34.2414, 226.7, 0.218, 0.0088, 0.001
