CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_72_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:40 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 09SS19950114_CTD_73_1
DATE = 1995-01-31
TIMEZONE = UTC
CTD_START_TIME = 21:19:00
CTD_START_LATITUDE = -40.9985
CTD_START_LONGITUDE = 143.734333333333
CTD_BOTTOM_TIME = 21:48:00
CTD_BOTTOM_LATITUDE = -40.9925
CTD_BOTTOM_LONGITUDE = 143.733
CTD_END_TIME = 22:33:00
CTD_END_LATITUDE = -40.9846666666667
CTD_END_LONGITUDE = 143.7305
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.124, 34.969, 255.8
4, 16.127, 34.971, 269.6
6, 16.133, 34.971, 278.8
8, 16.134, 34.97, 277.4
10, 16.135, 34.97, 276.7
12, 16.135, 34.97, 273.8
14, 16.135, 34.97, 270.8
16, 16.134, 34.97, 272.2
18, 16.134, 34.97, 272.4
20, 16.133, 34.97, 270
22, 16.133, 34.97, 270.4
24, 16.133, 34.97, 270
26, 16.134, 34.97, 268.7
28, 16.134, 34.97, 267.3
30, 16.134, 34.97, 267.1
32, 16.129, 34.969, 263.4
34, 16.114, 34.966, 266.6
36, 15.993, 34.959, 267
38, 15.774, 34.952, 271.5
40, 15.333, 34.924, 272.2
42, 14.859, 34.917, 278.8
44, 14.131, 34.926, 285.2
46, 13.824, 34.918, 286.1
48, 13.526, 34.911, 291.2
50, 13.429, 34.916, 285.4
52, 13.357, 34.907, 282.3
54, 13.287, 34.896, 284.3
56, 13.154, 34.889, 283.8
58, 12.962, 34.879, 282.6
60, 12.904, 34.901, 283.1
62, 12.899, 34.948, 280.3
64, 12.792, 34.961, 282.5
66, 12.635, 34.967, 281.1
68, 12.509, 34.978, 280.8
70, 12.467, 34.98, 279
72, 12.322, 34.958, 277.4
74, 12.196, 34.943, 278.1
76, 12.036, 34.934, 277.4
78, 11.884, 34.923, 279.6
80, 11.781, 34.939, 275.7
82, 11.793, 34.962, 273.5
84, 11.775, 34.967, 274.2
86, 11.733, 34.973, 271.6
88, 11.699, 34.98, 272
90, 11.654, 34.984, 268.5
92, 11.611, 34.983, 268.3
94, 11.512, 34.978, 268
96, 11.477, 34.978, 265.4
98, 11.445, 34.974, 264.8
100, 11.413, 34.967, 265.7
102, 11.359, 34.952, 266.7
104, 11.227, 34.933, 269.1
106, 11.181, 34.927, 270.5
108, 11.135, 34.919, 267.6
110, 11.083, 34.92, 268.9
112, 11.103, 34.934, 270.6
114, 11.097, 34.929, 270.4
116, 11.093, 34.94, 268.1
118, 11.079, 34.935, 268.8
120, 11.041, 34.926, 269.5
122, 10.96, 34.917, 270.3
124, 10.936, 34.922, 269.2
126, 10.957, 34.937, 269
128, 10.97, 34.942, 270.6
130, 10.968, 34.942, 269.1
132, 10.957, 34.943, 267.7
134, 10.961, 34.946, 267.7
136, 10.988, 34.956, 267.5
138, 10.977, 34.956, 264.9
140, 10.973, 34.957, 264
142, 10.959, 34.955, 265.3
144, 10.938, 34.951, 266.5
146, 10.915, 34.945, 265.2
148, 10.875, 34.941, 265.8
150, 10.859, 34.947, 266.7
152, 10.884, 34.953, 266.3
154, 10.882, 34.95, 264.8
156, 10.853, 34.945, 262.1
158, 10.817, 34.943, 262.4
160, 10.818, 34.945, 264
162, 10.801, 34.94, 260.8
164, 10.763, 34.935, 260.5
166, 10.745, 34.933, 262.3
168, 10.727, 34.93, 262
170, 10.697, 34.925, 261.4
172, 10.687, 34.925, 262.6
174, 10.682, 34.922, 262.8
176, 10.654, 34.919, 262.2
178, 10.622, 34.914, 261
180, 10.606, 34.913, 262.5
182, 10.595, 34.911, 259.2
184, 10.58, 34.91, 261.4
186, 10.566, 34.908, 261.6
188, 10.561, 34.907, 261.6
190, 10.552, 34.906, 261.5
192, 10.543, 34.904, 261.5
194, 10.54, 34.904, 261.8
196, 10.53, 34.902, 262.6
198, 10.523, 34.901, 263.5
200, 10.495, 34.896, 262
202, 10.48, 34.896, 263
204, 10.47, 34.893, 262
206, 10.431, 34.888, 262.7
208, 10.428, 34.887, 262.5
210, 10.419, 34.885, 263.5
212, 10.409, 34.883, 264.3
214, 10.371, 34.875, 263.8
216, 10.331, 34.868, 262.8
218, 10.3, 34.864, 263.6
220, 10.284, 34.862, 262
222, 10.256, 34.854, 261.4
224, 10.196, 34.845, 262.2
226, 10.174, 34.844, 262.6
228, 10.167, 34.842, 261.8
230, 10.142, 34.837, 261.7
232, 10.127, 34.835, 263.6
234, 10.11, 34.832, 263
236, 10.071, 34.826, 261.4
238, 10.061, 34.823, 261.7
240, 10.049, 34.823, 263.7
242, 10.042, 34.819, 264.2
244, 10.012, 34.815, 265
246, 9.995, 34.814, 265.5
248, 9.992, 34.814, 265.7
250, 9.98, 34.809, 265.2
252, 9.953, 34.806, 266.4
254, 9.943, 34.806, 266.3
256, 9.935, 34.804, 266.1
258, 9.919, 34.801, 266.8
260, 9.909, 34.8, 267.6
262, 9.89, 34.795, 268.2
264, 9.878, 34.794, 266.1
266, 9.843, 34.787, 265.3
268, 9.828, 34.785, 266.7
270, 9.814, 34.784, 266.8
272, 9.808, 34.783, 265.5
274, 9.8, 34.78, 265.9
276, 9.786, 34.777, 267.2
278, 9.759, 34.774, 267.3
280, 9.74, 34.77, 266.8
282, 9.735, 34.77, 267.1
284, 9.718, 34.765, 267.9
286, 9.699, 34.764, 267.3
288, 9.688, 34.761, 267.2
290, 9.678, 34.76, 267.3
292, 9.665, 34.757, 267.5
294, 9.654, 34.755, 267.7
296, 9.642, 34.753, 268
298, 9.631, 34.751, 268.1
300, 9.621, 34.749, 268.1
302, 9.607, 34.747, 268.6
304, 9.6, 34.747, 267.9
306, 9.596, 34.746, 268.6
308, 9.585, 34.744, 269.1
310, 9.577, 34.743, 269.3
312, 9.568, 34.74, 269.2
314, 9.533, 34.733, 269.1
316, 9.512, 34.731, 268.6
318, 9.509, 34.731, 269.3
320, 9.502, 34.729, 268.9
322, 9.494, 34.728, 268.4
324, 9.487, 34.726, 268.7
326, 9.474, 34.724, 268.6
328, 9.466, 34.723, 269.5
330, 9.463, 34.722, 269.8
332, 9.453, 34.719, 269
334, 9.426, 34.714, 268.6
336, 9.402, 34.711, 269.7
338, 9.395, 34.711, 269.6
340, 9.395, 34.71, 269.8
342, 9.387, 34.708, 271.1
344, 9.378, 34.707, 269.4
346, 9.367, 34.704, 269.9
348, 9.356, 34.703, 269.9
350, 9.349, 34.702, 269.7
352, 9.344, 34.7, 270.4
354, 9.332, 34.699, 269.4
356, 9.328, 34.698, 268.8
358, 9.324, 34.697, 269.3
360, 9.312, 34.695, 269.6
362, 9.296, 34.691, 270.6
364, 9.28, 34.69, 269.4
366, 9.279, 34.689, 268.8
368, 9.271, 34.687, 269.2
370, 9.248, 34.683, 268.9
372, 9.243, 34.683, 269.7
374, 9.23, 34.679, 268.1
376, 9.218, 34.678, 267.2
378, 9.206, 34.675, 267.5
380, 9.197, 34.675, 267.7
382, 9.192, 34.673, 265.5
384, 9.183, 34.672, 267.5
386, 9.176, 34.671, 266
388, 9.172, 34.67, 266.1
390, 9.17, 34.67, 267.3
392, 9.167, 34.669, 267.8
394, 9.158, 34.667, 268
396, 9.153, 34.667, 266.9
398, 9.148, 34.665, 267.1
400, 9.144, 34.665, 268.1
402, 9.139, 34.664, 268.3
404, 9.13, 34.662, 267.1
406, 9.124, 34.661, 266.4
408, 9.111, 34.658, 266
410, 9.104, 34.658, 267.5
412, 9.102, 34.657, 266.5
414, 9.099, 34.657, 266.7
416, 9.082, 34.653, 265.9
418, 9.071, 34.652, 265.7
420, 9.068, 34.652, 264.9
422, 9.053, 34.648, 264
424, 9.048, 34.648, 263.2
426, 9.047, 34.648, 264.4
428, 9.044, 34.647, 264.8
430, 9.036, 34.645, 266
432, 9.033, 34.644, 264.7
434, 9.023, 34.643, 265.1
436, 9.018, 34.642, 265.7
438, 9.012, 34.641, 264.9
440, 9.007, 34.64, 265.2
442, 9.004, 34.64, 264.1
444, 9, 34.639, 264.1
446, 8.991, 34.637, 263.3
448, 8.98, 34.635, 263.8
450, 8.975, 34.635, 262.1
