CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034077.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:19 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 77
CASTNO = 1
CTDID = 09AR20070116_CTD_77_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 01:11:09
CTD_START_LATITUDE = -45.5485
CTD_START_LONGITUDE = 153.179
CTD_BOTTOM_TIME = 01:18:53
CTD_BOTTOM_LATITUDE = -45.548
CTD_BOTTOM_LONGITUDE = 153.178333333333
CTD_END_TIME = 01:42:48
CTD_END_LATITUDE = -45.5488333333333
CTD_END_LONGITUDE = 153.176166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, 13.4036, 34.8587, 291.7, 1.28, 0.84, 4.326
4, 13.4703, 34.8523, 292.79, 0.81, 0.843, 4.189
6, 13.3903, 34.8566, 294.33, 0.835, 0.844, 4.048
8, 13.3425, 34.8484, 295.53, 1.092, 0.841, 3.888
10, 13.313, 34.8497, 297.22, 1.989, 0.84, 3.762
12, 13.1504, 34.8443, 299.37, 2.288, 0.836, 3.638
14, 13.0701, 34.844, 298.65, 2.963, 0.829, 3.494
16, 13.0324, 34.8445, 296.36, 3.716, 0.829, 3.35
18, 12.9972, 34.846, 293.88, 3.818, 0.846, 3.233
20, 12.9546, 34.844, 291.76, 3.784, 0.854, 3.107
22, 12.8126, 34.8356, 290.71, 3.459, 0.86, 2.969
24, 12.6587, 34.8344, 289.45, 3.468, 0.876, 2.861
26, 12.6283, 34.835, 287.77, 3.425, 0.882, 2.741
28, 12.6148, 34.8356, 285.8, 3.382, 0.89, 2.64
30, 12.5963, 34.8365, 283.64, 3.339, 0.895, 2.543
32, 12.5861, 34.8373, 281.06, 3.04, 0.901, 2.407
34, 12.574, 34.8377, 278.89, 2.724, 0.904, 2.289
36, 12.56, 34.838, 277.29, 2.374, 0.91, 2.228
38, 12.5543, 34.8387, 275.82, 2.006, 0.918, 2.144
40, 12.551, 34.8395, 274.27, 1.784, 0.92, 2.025
42, 12.5348, 34.8402, 272.67, 1.545, 0.927, 1.947
44, 12.5186, 34.8406, 271.57, 1.228, 0.932, 1.88
46, 12.5063, 34.8408, 271.25, 1.006, 0.937, 1.782
48, 12.5004, 34.8406, 270.89, 0.989, 0.942, 1.709
50, 12.4975, 34.8406, 270.62, 0.98, 0.944, 1.663
52, 12.4944, 34.8403, 270.24, 0.852, 0.946, 1.593
54, 12.4916, 34.8401, 269.75, 0.818, 0.947, 1.498
56, 12.4812, 34.8392, 269.4, 0.733, 0.948, 1.423
58, 12.4693, 34.8387, 269.08, 0.664, 0.95, 1.386
60, 12.4629, 34.8384, 268.71, 0.587, 0.952, 1.33
62, 12.4577, 34.8379, 268.48, 0.553, 0.953, 1.253
64, 12.4478, 34.8373, 268.25, 0.527, 0.954, 1.187
66, 12.4387, 34.8363, 267.72, 0.502, 0.955, 1.129
68, 12.4139, 34.8342, 267.31, 0.442, 0.955, 1.077
70, 12.3934, 34.8329, 266.9, 0.382, 0.956, 1.011
72, 12.3841, 34.8321, 266.62, 0.365, 0.957, 0.953
74, 12.3591, 34.8295, 265.94, 0.357, 0.958, 0.907
76, 12.2902, 34.8262, 265.03, 0.34, 0.958, 0.864
78, 12.1189, 34.8175, 265.05, 0.297, 0.959, 0.813
80, 11.9703, 34.8144, 265.3, 0.263, 0.96, 0.75
82, 11.866, 34.8137, 263.77, 0.263, 0.961, 0.704
84, 11.7547, 34.8102, 261.45, 0.254, 0.962, 0.657
86, 11.277, 34.8062, 262.85, 0.186, 0.963, 0.587
88, 11.0673, 34.8066, 262.9, 0.134, 0.964, 0.551
90, 10.9155, 34.8, 262.44, 0.126, 0.967, 0.534
92, 10.7355, 34.7898, 262.92, 0.109, 0.968, 0.474
94, 10.5988, 34.7896, 263.31, 0.066, 0.969, 0.406
96, 10.5126, 34.7881, 262.85, 0.066, 0.971, 0.374
98, 10.4321, 34.7871, 262.67, 0.049, 0.972, 0.347
100, 10.2482, 34.7773, 263.86, 0.015, 0.973, 0.284
102, 10.2114, 34.7842, 264.24, -0.002, 0.973, 0.255
104, 10.2066, 34.7881, 264.38, -0.011, 0.974, 0.231
106, 10.1975, 34.7885, 264.45, -0.002, 0.975, 0.195
108, 10.1877, 34.7891, 264.43, -0.011, 0.975, 0.133
110, 10.1818, 34.7894, 264.56, -0.011, 0.975, 0.115
112, 10.1662, 34.7878, 264.73, -0.002, 0.975, 0.097
114, 10.1445, 34.7895, 264.89, -0.011, 0.975, 0.035
116, 10.128, 34.7926, 264.97, -0.011, 0.975, 0.004
