CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034057.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:25 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09AR20070116_CTD_57_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 15:50:24
CTD_START_LATITUDE = -54.2626666666667
CTD_START_LONGITUDE = 146.731666666667
CTD_BOTTOM_TIME = 16:00:40
CTD_BOTTOM_LATITUDE = -54.2636666666667
CTD_BOTTOM_LONGITUDE = 146.734
CTD_END_TIME = 16:28:52
CTD_END_LATITUDE = -54.2653333333333
CTD_END_LONGITUDE = 146.739166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999, -999
18, -999, -999, -999, -999, -999, -999
20, -999, -999, -999, -999, -999, -999
22, -999, -999, -999, -999, -999, -999
24, -999, -999, -999, -999, -999, -999
26, -999, -999, -999, -999, -999, -999
28, -999, -999, -999, -999, -999, -999
30, 5.4353, 33.8151, 325.63, 1.938, 0.94, 0.002
32, 5.4361, 33.8144, 325.85, 1.878, 0.94, 0.002
34, 5.4348, 33.8152, 325.81, 1.844, 0.94, 0.002
36, 5.4348, 33.8149, 324.48, 1.998, 0.939, 0.002
38, 5.4048, 33.8067, 322.63, 1.844, 0.941, 0.002
40, 5.2423, 33.8188, 321.93, 1.921, 0.94, 0.002
42, 4.8858, 33.7931, 328.65, 2.246, 0.942, 0.002
44, 4.4443, 33.7787, 336.55, 2.399, 0.941, 0.002
46, 3.9834, 33.8672, 341.46, 2.186, 0.942, 0.002
48, 3.8686, 33.8352, 337.97, 2.075, 0.942, 0.002
50, 3.6724, 33.824, 338.07, 2.288, 0.943, 0.002
52, 3.2718, 33.8394, 340.9, 2.382, 0.943, 0.002
54, 3.0608, 33.8479, 341.73, 2.348, 0.941, 0.002
56, 2.9435, 33.8598, 341.68, 2.459, 0.944, 0.002
58, 2.9025, 33.8682, 343.12, 2.716, 0.944, 0.002
60, 2.9005, 33.8664, 341.49, 2.852, 0.944, 0.002
62, 2.834, 33.8712, 340.16, 2.886, 0.944, 0.002
64, 2.8627, 33.8698, 338.39, 2.827, 0.945, 0.002
66, 2.7676, 33.8624, 336.83, 2.904, 0.946, 0.002
68, 2.5798, 33.8539, 338.46, 2.767, 0.945, 0.002
70, 2.5116, 33.8594, 339.31, 2.784, 0.946, 0.002
72, 2.4474, 33.8625, 339.69, 2.553, 0.948, 0.002
74, 2.3819, 33.8625, 339.77, 2.442, 0.95, 0.002
76, 2.3531, 33.8614, 339.77, 2.579, 0.949, 0.002
78, 2.2836, 33.8589, 339.85, 2.553, 0.949, 0.002
80, 2.2105, 33.863, 340.04, 2.425, 0.95, 0.002
