CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00078_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:35 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RR20080204_CTD_78_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 07:05:00
CTD_START_LATITUDE = -65.6334
CTD_START_LONGITUDE = 32.4636
CTD_BOTTOM_TIME = 08:19:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.0636, 34.0016, 338.2, 0.248, 0.1268, 3.609
2.0, 0.0645, 34.0012, 338.2, 0.25, 0.1305, 3.497
4.0, 0.0653, 34.0009, 338.1, 0.251, 0.133, 3.386
6.0, 0.0626, 34.0003, 338.5, 0.254, 0.1322, 3.302
8.0, 0.0597, 34.0001, 338.5, 0.253, 0.1313, 3.224
10.0, 0.0633, 34.0004, 338.5, 0.255, 0.1322, 3.142
12.0, 0.0636, 34.0007, 338.7, 0.256, 0.1284, 3.073
14.0, 0.0638, 34.0008, 339.2, 0.256, 0.1276, 3.009
16.0, 0.0653, 34.0011, 339.3, 0.257, 0.126, 2.949
18.0, 0.0688, 34.0025, 339.2, 0.262, 0.1268, 2.903
20.0, 0.0654, 34.0014, 339.2, 0.261, 0.1251, 2.849
22.0, 0.08, 34.0065, 339.4, 0.27, 0.1251, 2.809
24.0, 0.0828, 34.0075, 339.3, 0.27, 0.1231, 2.767
26.0, 0.0828, 34.0077, 339.2, 0.276, 0.1222, 2.727
28.0, 0.0826, 34.0086, 338.9, 0.278, 0.1185, 2.685
30.0, 0.0816, 34.0096, 338.9, 0.28, 0.1177, 2.659
32.0, 0.0798, 34.0116, 338.9, 0.288, 0.1214, 2.625
34.0, 0.0094, 34.0328, 339, 0.295, 0.1231, 2.59
36.0, -0.0388, 34.0402, 338, 0.293, 0.1214, 2.56
38.0, -0.1692, 34.0599, 337.2, 0.3, 0.1169, 2.531
40.0, -0.4774, 34.1107, 336.9, 0.305, 0.1231, 2.488
42.0, -0.6385, 34.1413, 333.5, 0.313, 0.1268, 2.454
44.0, -0.8412, 34.1783, 331.2, 0.331, 0.1351, 2.419
46.0, -0.9217, 34.1908, 329.2, 0.329, 0.138, 2.378
48.0, -1.003, 34.2025, 328.1, 0.338, 0.1396, 2.336
50.0, -1.15, 34.2323, 326.5, 0.328, 0.1297, 2.293
52.0, -1.1699, 34.2344, 324.6, 0.328, 0.1268, 2.257
54.0, -1.175, 34.2344, 323.5, 0.333, 0.126, 2.209
56.0, -1.196, 34.2378, 322.9, 0.328, 0.1251, 2.166
58.0, -1.2355, 34.2444, 322.2, 0.329, 0.1231, 2.126
60.0, -1.3782, 34.2725, 322, 0.334, 0.1132, 2.08
62.0, -1.4339, 34.2819, 320.4, 0.332, 0.1095, 2.044
64.0, -1.4898, 34.2927, 319.1, 0.328, 0.1078, 2.002
66.0, -1.532, 34.302, 318.1, 0.347, 0.105, 1.961
68.0, -1.5652, 34.3101, 316.3, 0.365, 0.1041, 1.922
70.0, -1.5803, 34.3138, 314.6, 0.359, 0.1041, 1.88
72.0, -1.5832, 34.3141, 313.4, 0.348, 0.1041, 1.829
74.0, -1.5896, 34.3159, 312.9, 0.361, 0.1111, 1.793
76.0, -1.597, 34.3171, 312.3, 0.36, 0.1202, 1.753
78.0, -1.613, 34.3222, 311.7, 0.367, 0.1214, 1.705
80.0, -1.6225, 34.3253, 311.3, 0.356, 0.1185, 1.662
82.0, -1.6262, 34.3265, 310.9, 0.365, 0.1194, 1.619
84.0, -1.6299, 34.3279, 310.3, 0.366, 0.1169, 1.581
86.0, -1.6359, 34.3318, 309.9, 0.363, 0.1169, 1.536
88.0, -1.635, 34.3313, 309.2, 0.361, 0.1471, 1.502
90.0, -1.6347, 34.3325, 308.7, 0.347, 0.157, 1.456
92.0, -1.6271, 34.3346, 308.2, 0.37, 0.1729, 1.403
94.0, -1.6284, 34.3379, 307.9, 0.345, 0.1804, 1.37
96.0, -1.6343, 34.3418, 307.4, 0.334, 0.1675, 1.325
98.0, -1.6598, 34.3431, 306.7, 0.322, 0.1637, 1.288
100.0, -1.6668, 34.3438, 306, 0.31, 0.1662, 1.246
102.0, -1.6608, 34.3451, 305.9, 0.316, 0.1662, 1.209
104.0, -1.6592, 34.3453, 306.1, 0.308, 0.1683, 1.174
106.0, -1.6563, 34.346, 305.9, 0.309, 0.1746, 1.136
108.0, -1.653, 34.3483, 305.7, 0.301, 0.1683, 1.098
110.0, -1.6419, 34.3499, 305.6, 0.298, 0.16, 1.059
112.0, -1.6483, 34.3506, 305.5, 0.292, 0.138, 1.025
114.0, -1.6514, 34.3517, 305, 0.292, 0.126, 0.991
116.0, -1.6509, 34.3519, 305.1, 0.289, 0.126, 0.959
118.0, -1.6514, 34.3536, 305, 0.282, 0.1284, 0.921
120.0, -1.6548, 34.3542, 305.1, 0.291, 0.1359, 0.889
122.0, -1.6603, 34.3546, 305.1, 0.279, 0.1284, 0.862
124.0, -1.6487, 34.3574, 304.9, 0.282, 0.1194, 0.837
126.0, -1.6615, 34.3566, 305, 0.269, 0.1194, 0.803
128.0, -1.6711, 34.358, 304.9, 0.272, 0.1239, 0.77
130.0, -1.6659, 34.3591, 305, 0.265, 0.1268, 0.743
