CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20080204_CTD_11_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -33.9168
CTD_START_LONGITUDE = 28.8475
CTD_BOTTOM_TIME = 06:31:30
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 26.1821, 35.4053, 205.2, 0.008, -999, 3.319
2.0, 26.1867, 35.405, 205.1, 0.008, -999, 3.219
4.0, 26.1914, 35.4047, 205.1, 0.007, -999, 3.119
6.0, 26.196, 35.4043, 205, 0.007, 0.041, 3.019
8.0, 26.1945, 35.4049, 205.6, 0.007, 0.041, 2.926
10.0, 26.1984, 35.4049, 205.4, 0.007, 0.0418, 2.832
12.0, 26.2014, 35.4047, 205.8, 0.007, 0.041, 2.719
14.0, 26.2011, 35.4047, 205.7, 0.007, 0.0418, 2.625
16.0, 26.2002, 35.4047, 206, 0.007, 0.0398, 2.587
18.0, 26.202, 35.4046, 206.2, 0.008, 0.041, 2.57
20.0, 26.1995, 35.4054, 206, 0.007, 0.0398, 2.6
22.0, 26.1956, 35.4061, 206.2, 0.008, 0.0418, 2.663
24.0, 26.1927, 35.4067, 206.3, 0.007, 0.041, 2.625
26.0, 26.1887, 35.4073, 206.4, 0.008, 0.0398, 2.62
28.0, 26.1903, 35.4067, 206.4, 0.008, 0.0418, 2.543
30.0, 26.1751, 35.4233, 206.7, 0.008, 0.0398, 2.493
