CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00021_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_21_3
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 11:34:00
#CTD_START_LATITUDE: -37.4916
#CTD_START_LONGITUDE: 30.0154
#CTD_BOTTOM_TIME: 13:37:27
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 21
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 23.0482, 35.4772, 212.7, 0.064, -999, 0.001
2.0, 23.0486, 35.479, 212.8, 0.068, -999, 0.001
4.0, 23.049, 35.4807, 212.8, 0.072, -999, 0.001
6.0, 23.05, 35.481, 212.9, 0.071, 0.1591, 0.001
8.0, 23.0507, 35.4814, 212.9, 0.072, 0.1013, 0.001
10.0, 23.0506, 35.4819, 213.4, 0.075, 0.0923, 0.001
12.0, 23.0502, 35.4811, 213.5, 0.079, 0.1161, 0.001
14.0, 23.0525, 35.4865, 213.7, 0.073, 0.0914, 0.001
16.0, 23.0545, 35.4876, 213.6, 0.073, 0.0886, 0.001
18.0, 23.0551, 35.4884, 213.6, 0.082, 0.0886, 0.001
20.0, 23.0553, 35.4888, 213.6, 0.075, 0.0853, 0.001
22.0, 23.056, 35.4887, 213.9, 0.07, 0.0886, 0.001
24.0, 23.0567, 35.4886, 213.7, 0.072, 0.0841, 0.001
26.0, 23.0581, 35.489, 213.8, 0.068, 0.0898, 0.001
28.0, 23.0579, 35.4887, 214, 0.069, 0.0841, 0.001
30.0, 23.0581, 35.4888, 214, 0.068, 0.0853, 0.001
32.0, 23.0511, 35.4908, 213.8, 0.065, 0.0841, 0.001
34.0, 23.056, 35.4903, 213.7, 0.072, 0.0833, 0.001
36.0, 23.0598, 35.4896, 214, 0.066, 0.0841, 0.001
38.0, 23.0604, 35.4896, 213.9, 0.07, 0.0833, 0.001
40.0, 23.0607, 35.49, 214, 0.066, 0.0841, 0.001
42.0, 23.0595, 35.4906, 213.8, 0.066, 0.0841, 0.001
44.0, 23.0566, 35.4907, 213.8, 0.071, 0.0833, 0.001
46.0, 23.051, 35.4917, 213.9, 0.065, 0.0833, 0.001
48.0, 23.0453, 35.4915, 214, 0.007, 0.0824, 0.001
50.0, 23.0408, 35.4917, 213.8, 0.003, 0.0816, 0.001
52.0, 23.0418, 35.4918, 214, 0.013, 0.0816, 0.001
54.0, 23.0318, 35.4919, 214, 0.05, 0.0816, 0.001
56.0, 23.0286, 35.4919, 213.7, 0.063, 0.0816, 0.001
58.0, 23.0181, 35.492, 213.9, 0.069, 0.0824, 0.001
60.0, 22.9969, 35.4917, 213.8, 0.06, 0.0824, 0.001
62.0, 22.9111, 35.4923, 214.2, 0.065, 0.0833, 0.001
64.0, 22.8333, 35.4923, 214.5, 0.062, 0.0824, 0.001
66.0, 22.7467, 35.4898, 214.9, 0.057, 0.0841, 0.001
68.0, 22.5777, 35.4947, 214.4, 0.056, 0.0759, 0.001
70.0, 22.4693, 35.4877, 214.4, 0.052, 0.0727, 0.001
72.0, 22.128, 35.4924, 213, 0.049, 0.067, 0.001
74.0, 21.6694, 35.4916, 213.4, 0.038, 0.0609, 0.001
76.0, 21.3685, 35.4566, 209.7, 0.034, 0.0519, 0.001
78.0, 21.3818, 35.5378, 201.2, 0.018, 0.0463, 0.002
80.0, 21.273, 35.567, 214.1, 0.017, 0.0426, 0.001
82.0, 21.0728, 35.5459, 218.7, 0.025, 0.041, 0.001
84.0, 20.8893, 35.5362, 215.7, 0.028, 0.0426, 0.001
86.0, 20.6865, 35.5162, 215.4, 0.029, 0.0418, 0.001
88.0, 20.535, 35.5056, 209.6, 0.029, 0.041, 0.001
90.0, 20.4389, 35.5056, 205.5, 0.028, 0.0402, 0.002
92.0, 20.3332, 35.5054, 203.5, 0.029, 0.0394, 0.001
94.0, 20.2154, 35.5148, 204.1, 0.022, 0.0366, 0.001
96.0, 20.2037, 35.5241, 204.5, 0.023, 0.0366, 0.002
98.0, 20.2168, 35.5206, 206.7, 0.029, 0.041, 0.001
100.0, 20.1328, 35.5346, 210.9, 0.029, 0.0382, 0.001
102.0, 20.0442, 35.5324, 213.8, 0.024, 0.0374, 0.001
104.0, 19.8923, 35.5327, 213, 0.016, 0.0293, 0.001
106.0, 19.7971, 35.5314, 211.7, 0.018, 0.0265, 0.001
108.0, 19.682, 35.5292, 213.3, 0.016, 0.0241, 0.002
110.0, 19.6376, 35.5334, 213.3, 0.013, 0.0233, 0.001
112.0, 19.613, 35.5341, 214.3, 0.011, 0.0221, 0.001
114.0, 19.5386, 35.5336, 215.8, 0.01, 0.0213, 0.001
116.0, 19.4982, 35.5337, 215.6, 0.01, 0.0213, 0.001
118.0, 19.3899, 35.5307, 215.6, 0.008, 0.0221, 0.001
120.0, 19.2558, 35.5309, 215.2, 0.009, 0.0196, 0.001
122.0, 19.2064, 35.5291, 214.2, 0.008, 0.0196, 0.001
124.0, 19.1414, 35.5312, 214.6, 0.007, 0.0188, 0.001
126.0, 19.1056, 35.5305, 215.1, 0.007, 0.0176, 0.001
128.0, 19.098, 35.5295, 213.9, 0.008, 0.0188, 0.001
130.0, 19.0695, 35.5283, 213.9, 0.007, 0.0176, 0.001
132.0, 19.01, 35.5297, 213.6, 0.007, 0.0176, 0.001
134.0, 18.9608, 35.5305, 213.2, 0.007, 0.0176, 0.001
136.0, 18.9293, 35.5294, 213.4, 0.006, 0.0176, 0.001
138.0, 18.9026, 35.5284, 212.7, 0.006, 0.0168, 0.001
140.0, 18.828, 35.5274, 212, 0.006, 0.016, 0.001
142.0, 18.8199, 35.5278, 211, 0.006, 0.0168, 0.002
144.0, 18.7882, 35.5285, 211.2, 0.006, 0.016, 0.001
146.0, 18.7761, 35.5296, 211.5, 0.006, 0.016, 0.001
148.0, 18.7467, 35.5293, 212.1, 0.005, 0.016, 0.001
150.0, 18.7207, 35.5283, 212.8, 0.005, 0.016, 0.001
152.0, 18.6831, 35.5281, 213.1, 0.005, 0.0152, 0.001
154.0, 18.6514, 35.5276, 213.1, 0.005, 0.0152, 0.001
156.0, 18.6258, 35.5287, 213.2, 0.005, 0.0152, 0.002
158.0, 18.6028, 35.5293, 213.4, 0.005, 0.016, 0.001
160.0, 18.575, 35.5294, 213.5, 0.005, 0.0144, 0.001
162.0, 18.5632, 35.5293, 212.9, 0.005, 0.016, 0.001
164.0, 18.5186, 35.529, 213, 0.004, 0.016, 0.001
166.0, 18.4758, 35.531, 212.8, 0.005, 0.0144, 0.001
168.0, 18.4363, 35.532, 212.5, 0.005, 0.0144, 0.001
170.0, 18.4099, 35.5339, 212.2, 0.004, 0.0132, 0.002
172.0, 18.3942, 35.5359, 211.9, 0.004, 0.0132, 0.001
174.0, 18.3905, 35.5361, 211.2, 0.004, 0.0132, 0.001
176.0, 18.3773, 35.5369, 211.2, 0.004, 0.0132, 0.001
178.0, 18.3498, 35.5371, 210.8, 0.004, 0.0132, 0.001
180.0, 18.35, 35.536, 210.2, 0.004, 0.0132, 0.001
182.0, 18.3299, 35.5348, 210.3, 0.004, 0.0132, 0.001
184.0, 18.3244, 35.5344, 210, 0.004, 0.0132, 0.001
186.0, 18.2899, 35.5366, 209.9, 0.004, 0.0124, 0.001
188.0, 18.2804, 35.537, 209.7, 0.004, 0.0124, 0.001
190.0, 18.2739, 35.5358, 209.3, 0.004, 0.0132, 0.001
192.0, 18.2276, 35.5361, 209.1, 0.004, 0.0132, 0.001
194.0, 18.2107, 35.537, 208.9, 0.004, 0.0124, 0.001
196.0, 18.2001, 35.5369, 208.7, 0.004, 0.0124, 0.001
198.0, 18.1743, 35.5377, 208.3, 0.004, 0.0116, 0.001
200.0, 18.1255, 35.5377, 208.3, 0.004, 0.0124, 0.001
202.0, 18.1067, 35.5379, 208.4, 0.004, 0.0116, 0.001
204.0, 18.0797, 35.538, 207.8, 0.004, 0.0116, 0.001
206.0, 18.0466, 35.5389, 207.5, 0.004, 0.0116, 0.001
208.0, 18.0203, 35.5391, 207.6, 0.004, 0.0116, 0.001
210.0, 18.0011, 35.5388, 207.5, 0.004, 0.0108, 0.001
