CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6606204.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:03 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 320620060703_CTD_3_1
DATE = 2006-07-07
TIMEZONE = UTC
CTD_START_TIME = 08:04:18
CTD_START_LATITUDE = -61.097
CTD_START_LONGITUDE = -58.1396666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
9, -0.8074, 34.8615, 6.27735, -0.0055, 13.8155
10, -0.7345, 34.8201, 6.91697, -0.0046, 13.8155
11, -0.7992, 34.0053, 7.89164, -0.0079, 13.8155
12, -0.8044, 33.9264, 7.99537, -0.0039, 13.8155
13, -0.804, 33.9259, 8.00145, -0.0072, 13.8155
14, -0.8033, 33.9252, 8.00717, -0.0168, 13.8155
15, -0.8047, 33.9262, 8.01132, -0.0139, 13.8155
16, -0.805, 33.9266, 8.01237, -0.0043, 13.8155
17, -0.8046, 33.9263, 8.01376, -0.009, 13.8155
18, -0.8041, 33.9261, 8.01473, 0.003, 13.8155
19, -0.8037, 33.9257, 8.01851, -0.0133, 13.8155
20, -0.8039, 33.9258, 8.01825, -0.0123, 13.8155
21, -0.8061, 33.9277, 8.01789, -0.0155, 13.8155
22, -0.8062, 33.928, 8.01444, -0.0164, 13.8155
23, -0.8068, 33.9284, 8.01533, -0.0024, 13.8155
24, -0.8027, 33.9253, 8.02219, 0.0013, 13.8155
25, -0.8001, 33.9233, 8.02406, -0.0216, 13.8155
26, -0.8054, 33.9277, 8.02491, -0.0062, 13.8155
27, -0.799, 33.9225, 8.02617, -0.0328, 13.8155
28, -0.8012, 33.9239, 8.02722, -0.0228, 13.8155
29, -0.8002, 33.9234, 8.02427, -0.0213, 13.8155
30, -0.8013, 33.9244, 8.0219, 0.0059, 13.8155
31, -0.8063, 33.9281, 8.02591, -0.0053, 13.8155
32, -0.8005, 33.9238, 8.0358, -0.0076, 13.8155
33, -0.8021, 33.9253, 8.03419, -0.0261, 13.8155
34, -0.8072, 33.9284, 8.03302, -0.01, 13.8155
