CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_28_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:30 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 09SS19950114_CTD_29_1
DATE = 1995-01-23
TIMEZONE = UTC
CTD_START_TIME = 11:04:00
CTD_START_LATITUDE = -45.074
CTD_START_LONGITUDE = 139.995166666667
CTD_BOTTOM_TIME = 11:09:00
CTD_BOTTOM_LATITUDE = -45.0726666666667
CTD_BOTTOM_LONGITUDE = 139.995166666667
CTD_END_TIME = 11:25:00
CTD_END_LATITUDE = -45.0671666666667
CTD_END_LONGITUDE = 139.995166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 12.726, 34.829, 279.1
4, 12.731, 34.829, 276.9
6, 12.734, 34.829, 277.2
8, 12.738, 34.828, 271.7
10, 12.738, 34.828, 272.5
12, 12.739, 34.829, 275.1
14, 12.743, 34.829, 274
16, 12.749, 34.831, 272.8
18, 12.751, 34.831, 271.5
20, 12.752, 34.832, 275.9
22, 12.754, 34.832, 277.7
24, 12.758, 34.835, 280.5
26, 12.76, 34.835, 282.7
28, 12.759, 34.836, 281.5
30, 12.752, 34.837, 281.5
32, 12.754, 34.837, 281.4
34, 12.752, 34.837, 280.4
36, 12.743, 34.837, 280.6
38, 12.738, 34.837, 280.7
40, 12.727, 34.836, 280.2
42, 12.698, 34.833, 280.6
44, 12.595, 34.816, 280.5
46, 11.955, 34.799, 284.4
48, 11.793, 34.817, 286.2
50, 11.73, 34.816, 287
52, 11.687, 34.812, 285.4
54, 11.655, 34.812, 284.6
56, 11.611, 34.815, 283.3
58, 11.606, 34.816, 280.4
60, 11.601, 34.818, 275.3
62, 11.592, 34.818, 275.6
64, 11.587, 34.819, 278
66, 11.586, 34.822, 276.4
68, 11.597, 34.827, 272.3
70, 11.6, 34.829, 273.1
72, 11.602, 34.833, 276.3
74, 11.601, 34.833, 274.6
76, 11.597, 34.834, 273.5
78, 11.592, 34.833, 274
80, 11.587, 34.833, 275.5
82, 11.582, 34.834, 276.7
84, 11.579, 34.835, 272.7
86, 11.576, 34.834, 272.5
88, 11.559, 34.833, 274.5
90, 11.537, 34.829, 275.2
92, 11.47, 34.825, 273.2
94, 11.403, 34.823, 273.1
96, 11.305, 34.822, 272.7
98, 11.193, 34.829, 273.2
100, 11.057, 34.825, 273.5
102, 10.921, 34.833, 272.1
104, 10.764, 34.844, 270.5
106, 10.673, 34.847, 270.9
108, 10.651, 34.848, 270.1
110, 10.645, 34.855, 269.6
112, 10.644, 34.858, 270.5
114, 10.626, 34.856, 269.9
116, 10.586, 34.854, 267.7
118, 10.568, 34.854, 266.9
120, 10.549, 34.852, 268
122, 10.514, 34.846, 268.5
124, 10.491, 34.846, 269.7
126, 10.483, 34.848, 270.2
128, 10.482, 34.847, 267.4
130, 10.469, 34.843, 266.9
132, 10.415, 34.836, 268.7
134, 10.391, 34.834, 269
136, 10.382, 34.833, 268.9
138, 10.358, 34.828, 269.9
140, 10.337, 34.826, 267.9
142, 10.32, 34.821, 266.2
144, 10.261, 34.812, 268.5
146, 10.224, 34.816, 269.5
148, 10.233, 34.818, 269.3
150, 10.219, 34.818, 269.3
152, 10.202, 34.817, 268.8
154, 10.176, 34.816, 268
