CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_281_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:52:31 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 281
CASTNO = 1
CTDID = 33LG20161230_CTD_281_1
DATE = 2017-01-22
TIMEZONE = UTC
CTD_START_TIME = 18:38:00
CTD_START_LATITUDE = -68.166
CTD_START_LONGITUDE = -69.996
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 1.507, 32.808, 73.49
2, 1.478, 32.814, 73.55
3, 1.46, 32.817, 73.28
4, 1.459, 32.816, 73.74
5, 1.453, 32.817, 73.48
6, 1.379, 32.823, 73.7
7, 1.335, 32.825, 73.86
8, 1.248, 32.828, 73.85
9, 1.199, 32.831, 74.06
10, 1.172, 32.832, 74.31
11, 1.145, 32.834, 74.32
12, 1.071, 32.843, 74.57
13, 0.846, 32.882, 75.11
14, 0.424, 32.985, 75.91
15, -0.734, 33.197, 80.28
16, -1.272, 33.304, 86.46
17, -1.407, 33.335, 89.4
18, -1.472, 33.36, 91.57
19, -1.543, 33.38, 93.2
20, -1.572, 33.394, 94.69
21, -1.583, 33.415, 96
22, -1.588, 33.447, 96.55
23, -1.551, 33.464, 96.73
24, -1.537, 33.482, 96.81
25, -1.541, 33.488, 96.88
26, -1.54, 33.49, 97
27, -1.539, 33.499, 96.99
28, -1.546, 33.512, 97.02
29, -1.556, 33.515, 97.15
30, -1.559, 33.516, 97.25
31, -1.58, 33.525, 97.31
32, -1.593, 33.535, 97.44
33, -1.638, 33.539, 97.47
34, -1.651, 33.544, 97.54
35, -1.659, 33.549, 97.63
36, -1.669, 33.554, 97.66
37, -1.653, 33.561, 97.75
38, -1.649, 33.565, 97.78
39, -1.645, 33.569, 97.75
40, -1.631, 33.581, 97.8
41, -1.563, 33.589, 97.8
42, -1.528, 33.593, 97.74
43, -1.466, 33.609, 97.66
44, -1.432, 33.623, 97.62
45, -1.411, 33.627, 97.68
46, -1.379, 33.637, 97.69
47, -1.369, 33.642, 97.71
48, -1.355, 33.653, 97.74
49, -1.338, 33.669, 97.77
50, -1.32, 33.682, 97.74
51, -1.312, 33.686, 97.77
52, -1.298, 33.692, 97.8
53, -1.285, 33.701, 97.87
54, -1.258, 33.718, 97.91
55, -1.244, 33.727, 97.91
56, -1.218, 33.74, 97.91
57, -1.189, 33.748, 97.92
58, -1.161, 33.761, 97.93
59, -1.165, 33.759, 97.95
60, -1.13, 33.785, 98.04
61, -1.131, 33.788, 98.1
62, -1.131, 33.79, 98.12
63, -1.123, 33.797, 98.1
64, -1.114, 33.805, 98.12
65, -1.111, 33.805, 98.14
66, -1.076, 33.822, 98.22
67, -1.034, 33.83, 98.23
68, -0.991, 33.837, 98.23
69, -0.933, 33.852, 98.25
70, -0.864, 33.873, 98.24
71, -0.849, 33.878, 98.22
72, -0.819, 33.889, 98.17
73, -0.801, 33.897, 98.18
74, -0.793, 33.901, 98.18
75, -0.76, 33.914, 98.18
76, -0.712, 33.931, 98.17
77, -0.695, 33.938, 98.19
78, -0.681, 33.943, 98.22
79, -0.658, 33.951, 98.23
80, -0.642, 33.957, 98.21
81, -0.619, 33.967, 98.22
82, -0.581, 33.981, 98.23
83, -0.56, 33.99, 98.22
84, -0.529, 34.005, 98.24
85, -0.508, 34.011, 98.24
86, -0.5, 34.014, 98.27
87, -0.485, 34.021, 98.25
88, -0.468, 34.029, 98.23
89, -0.454, 34.037, 98.26
90, -0.434, 34.046, 98.3
91, -0.422, 34.052, 98.33
92, -0.402, 34.06, 98.32
93, -0.391, 34.064, 98.34
94, -0.375, 34.07, 98.36
95, -0.356, 34.076, 98.44
96, -0.335, 34.084, 98.47
97, -0.318, 34.09, 98.49
98, -0.304, 34.097, 98.49
99, -0.265, 34.111, 98.5
100, -0.24, 34.12, 98.49
