CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_281_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:13 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_281_1
#DATE: 2017-01-22
#TIMEZONE: UTC
#CTD_START_TIME: 18:38:00
#CTD_START_LATITUDE: -68.166
#CTD_START_LONGITUDE: -69.996
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 281
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.507, 32.808, -999, 73.49
2, 1.478, 32.814, -999, 73.55
3, 1.46, 32.817, -999, 73.28
4, 1.459, 32.816, -999, 73.74
5, 1.453, 32.817, -999, 73.48
6, 1.379, 32.823, -999, 73.7
7, 1.335, 32.825, -999, 73.86
8, 1.248, 32.828, -999, 73.85
9, 1.199, 32.831, -999, 74.06
10, 1.172, 32.832, -999, 74.31
11, 1.145, 32.834, -999, 74.32
12, 1.071, 32.843, -999, 74.57
13, 0.846, 32.882, -999, 75.11
14, 0.424, 32.985, -999, 75.91
15, -0.734, 33.197, -999, 80.28
16, -1.272, 33.304, -999, 86.46
17, -1.407, 33.335, -999, 89.4
18, -1.472, 33.36, -999, 91.57
19, -1.543, 33.38, -999, 93.2
20, -1.572, 33.394, -999, 94.69
21, -1.583, 33.415, -999, 96
22, -1.588, 33.447, -999, 96.55
23, -1.551, 33.464, -999, 96.73
24, -1.537, 33.482, -999, 96.81
25, -1.541, 33.488, -999, 96.88
26, -1.54, 33.49, -999, 97
27, -1.539, 33.499, -999, 96.99
28, -1.546, 33.512, -999, 97.02
29, -1.556, 33.515, -999, 97.15
30, -1.559, 33.516, -999, 97.25
31, -1.58, 33.525, -999, 97.31
32, -1.593, 33.535, -999, 97.44
33, -1.638, 33.539, -999, 97.47
34, -1.651, 33.544, -999, 97.54
35, -1.659, 33.549, -999, 97.63
36, -1.669, 33.554, -999, 97.66
37, -1.653, 33.561, -999, 97.75
38, -1.649, 33.565, -999, 97.78
39, -1.645, 33.569, -999, 97.75
40, -1.631, 33.581, -999, 97.8
41, -1.563, 33.589, -999, 97.8
42, -1.528, 33.593, -999, 97.74
43, -1.466, 33.609, -999, 97.66
44, -1.432, 33.623, -999, 97.62
45, -1.411, 33.627, -999, 97.68
46, -1.379, 33.637, -999, 97.69
47, -1.369, 33.642, -999, 97.71
48, -1.355, 33.653, -999, 97.74
49, -1.338, 33.669, -999, 97.77
50, -1.32, 33.682, -999, 97.74
