CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_23_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:22:04 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 09SS19950114_CTD_24_1
DATE = 1995-01-21
TIMEZONE = UTC
CTD_START_TIME = 08:12:00
CTD_START_LATITUDE = -50.0293333333333
CTD_START_LONGITUDE = 140.340833333333
CTD_BOTTOM_TIME = 08:16:00
CTD_BOTTOM_LATITUDE = -50.0291666666667
CTD_BOTTOM_LONGITUDE = 140.345
CTD_END_TIME = 08:22:00
CTD_END_LATITUDE = -50.0285
CTD_END_LONGITUDE = 140.349166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 9.41, 34.395, 253.6
4, 9.423, 34.449, 259.8
6, 9.452, 34.451, 282.7
8, 9.471, 34.454, 286.2
10, 9.491, 34.457, 290.4
12, 9.487, 34.456, 288.8
14, 9.489, 34.456, 286.6
16, 9.49, 34.458, 285.4
18, 9.492, 34.456, 288.7
20, 9.486, 34.456, 288.5
22, 9.49, 34.456, 288.9
24, 9.49, 34.456, 289.7
26, 9.493, 34.457, 289.9
28, 9.49, 34.456, 289.3
30, 9.5, 34.458, 288.8
32, 9.497, 34.457, 290
34, 9.492, 34.454, 291.3
36, 9.49, 34.455, 291.6
38, 9.482, 34.452, 291.2
40, 9.468, 34.449, 288.8
42, 9.463, 34.448, 290.4
44, 9.47, 34.452, 291.7
46, 9.483, 34.454, 291.4
48, 9.508, 34.462, 290.2
50, 9.506, 34.458, 290.4
52, 9.507, 34.462, 290.5
54, 9.516, 34.462, 289.4
56, 9.551, 34.475, 289.6
58, 9.557, 34.473, 290.7
60, 9.467, 34.471, 290.4
62, 9.468, 34.471, 290.8
64, 9.454, 34.47, 290.3
66, 9.447, 34.469, 288.8
68, 9.392, 34.456, 287.2
70, 9.259, 34.446, 289.4
72, 9.196, 34.453, 290
74, 9.225, 34.479, 290
76, 9.242, 34.487, 288.6
78, 9.246, 34.493, 287.1
80, 9.244, 34.495, 285.6
82, 9.179, 34.495, 286
84, 9.116, 34.488, 287
86, 9.053, 34.479, 286.2
88, 9.024, 34.479, 286.5
90, 8.969, 34.468, 285.7
92, 8.98, 34.496, 284.3
94, 8.937, 34.502, 282.3
96, 8.947, 34.518, 282.6
98, 8.888, 34.515, 283.2
100, 8.885, 34.526, 283.1
102, 8.94, 34.541, 281.6
104, 8.957, 34.547, 278.6
106, 8.945, 34.57, 278.3
108, 9.176, 34.659, 277.4
110, 9.518, 34.736, 275.6
112, 9.594, 34.742, 273.1
114, 9.595, 34.749, 269.2
116, 9.536, 34.735, 269.6
118, 9.49, 34.732, 269.6
120, 9.434, 34.727, 270.2
122, 9.418, 34.726, 271
124, 9.416, 34.729, 269.2
126, 9.409, 34.724, 266.5
128, 9.353, 34.714, 267.2
130, 9.373, 34.731, 268.4
132, 9.436, 34.742, 269.6
134, 9.443, 34.742, 269.3
136, 9.421, 34.733, 267.6
138, 9.372, 34.728, 267.7
140, 9.395, 34.735, 267.7
142, 9.408, 34.74, 269.6
144, 9.399, 34.737, 270
146, 9.385, 34.735, 268.7
148, 9.383, 34.736, 268.6
150, 9.418, 34.746, 268.4
152, 9.446, 34.752, 268.8
