CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043018.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:26 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09AR20031208_CTD_18_1
DATE = 2003-12-27
TIMEZONE = UTC
CTD_START_TIME = 14:24:02
CTD_START_LATITUDE = -52.0471666666667
CTD_START_LONGITUDE = 76.9976666666667
CTD_BOTTOM_TIME = 15:05:18
CTD_BOTTOM_LATITUDE = -52.0486666666667
CTD_BOTTOM_LONGITUDE = 76.995
CTD_END_TIME = 16:01:21
CTD_END_LATITUDE = -52.0541666666667
CTD_END_LONGITUDE = 76.9946666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, 2.5848, 33.9105, 2.217
8, 2.5829, 33.9102, 1.917
10, 2.5824, 33.9103, 1.875
12, 2.583, 33.9103, 1.954
14, 2.5837, 33.9104, 1.78
16, 2.5845, 33.9103, 1.823
18, 2.5844, 33.9104, 1.838
20, 2.5845, 33.9099, 1.997
22, 2.5848, 33.91, 2.086
24, 2.585, 33.91, 2.044
26, 2.5836, 33.9101, 2.123
28, 2.5815, 33.9103, 2.081
30, 2.5753, 33.9102, 2.071
32, 2.5419, 33.9119, 2.096
34, 2.5287, 33.9121, 1.92
36, 2.5279, 33.9122, 2.022
38, 2.5224, 33.9122, 2.223
40, 2.521, 33.9123, 2.181
42, 2.4954, 33.9129, 2.168
44, 2.4974, 33.9129, 2.076
46, 2.4788, 33.9137, 1.905
48, 2.4841, 33.9134, 2.137
50, 2.4714, 33.9136, 2.303
52, 2.4599, 33.9139, 2.24
54, 2.4423, 33.9151, 2.141
56, 2.425, 33.9152, 1.917
58, 2.4096, 33.9155, 2.074
60, 2.397, 33.916, 1.967
62, 2.3843, 33.9162, 1.777
64, 2.328, 33.918, 1.832
66, 2.3107, 33.9188, 1.913
68, 2.2468, 33.9204, 1.825
70, 2.2093, 33.9212, 1.803
72, 2.1497, 33.9215, 1.768
74, 2.0852, 33.9265, 1.612
76, 2.0719, 33.9275, 1.448
78, 2.0446, 33.93, 1.392
80, 2.0323, 33.9306, 1.251
82, 2.0219, 33.9307, 1.288
84, 1.9816, 33.9328, 1.269
86, 1.9699, 33.9337, 1.115
88, 1.9658, 33.9342, 1.331
90, 1.945, 33.9349, 1.288
92, 1.9213, 33.9364, 1.115
94, 1.878, 33.9379, 1.236
96, 1.8479, 33.9396, 1.143
98, 1.8242, 33.9414, 1.274
100, 1.8187, 33.9417, 1.184
102, 1.805, 33.9427, 0.998
104, 1.7828, 33.9436, 1.001
106, 1.7468, 33.9465, 1.098
108, 1.7048, 33.9499, 1.062
110, 1.6851, 33.9524, 0.837
112, 1.6728, 33.953, 0.921
114, 1.6633, 33.9548, 0.857
116, 1.6512, 33.9562, 0.843
118, 1.6418, 33.9578, 0.976
120, 1.6275, 33.9602, 0.798
122, 1.5926, 33.9663, 0.831
124, 1.5789, 33.9681, 0.653
126, 1.571, 33.9694, 0.73
128, 1.5661, 33.9695, 0.683
130, 1.5536, 33.9702, 0.703
132, 1.537, 33.9731, 0.686
134, 1.5229, 33.979, 0.618
136, 1.5128, 33.9828, 0.743
138, 1.5084, 33.9842, 0.638
140, 1.5067, 33.9852, 0.558
142, 1.5055, 33.9855, 0.684
144, 1.5032, 33.9867, 0.673
146, 1.4962, 33.99, 0.593
148, 1.4935, 34.0012, 0.523
150, 1.4998, 34.0048, 0.547
152, 1.5022, 34.0075, 0.496
154, 1.5033, 34.0094, 0.512
156, 1.5027, 34.0095, 0.54
158, 1.5, 34.0118, 0.5
160, 1.4996, 34.0147, 0.521
162, 1.5084, 34.0219, 0.479
164, 1.5146, 34.0303, 0.433
166, 1.5172, 34.0347, 0.423
168, 1.5204, 34.0394, 0.388
170, 1.5292, 34.0473, 0.431
172, 1.5266, 34.0457, 0.4
174, 1.4853, 34.0562, 0.355
176, 1.4494, 34.0592, 0.322
178, 1.4581, 34.0584, 0.325
180, 1.4513, 34.0597, 0.316
182, 1.4525, 34.0597, 0.314
184, 1.445, 34.0606, 0.3
186, 1.4397, 34.061, 0.317
188, 1.4218, 34.0617, 0.296
190, 1.4007, 34.0643, 0.302
192, 1.3944, 34.0649, 0.288
194, 1.386, 34.066, 0.274
196, 1.3871, 34.0663, 0.307
198, 1.3876, 34.0687, 0.298
200, 1.3932, 34.0739, 0.247
202, 1.397, 34.0775, 0.267
204, 1.3985, 34.0808, 0.252
206, 1.4263, 34.0896, 0.235
208, 1.4954, 34.1064, 0.292
210, 1.5385, 34.1162, 0.22
212, 1.5817, 34.1259, 0.207
214, 1.6249, 34.1358, 0.19
216, 1.6354, 34.1376, 0.19
218, 1.6998, 34.1562, 0.203
220, 1.7039, 34.1569, 0.192
222, 1.7043, 34.1566, 0.164
224, 1.7047, 34.1566, 0.172
226, 1.7053, 34.1566, 0.176
228, 1.7058, 34.1567, 0.167
230, 1.7073, 34.1573, 0.169
232, 1.708, 34.1575, 0.169
234, 1.7282, 34.1646, 0.207
236, 1.7416, 34.1693, 0.169
238, 1.75, 34.1721, 0.159
240, 1.757, 34.1746, 0.174
242, 1.7616, 34.176, 0.216
244, 1.7631, 34.1765, 0.151
246, 1.796, 34.1889, 0.15
248, 1.8144, 34.1953, 0.144
250, 1.8117, 34.1938, 0.172
252, 1.8512, 34.2082, 0.18
254, 1.8784, 34.2181, 0.139
256, 1.8781, 34.2176, 0.136
258, 1.8877, 34.221, 0.142
260, 1.9068, 34.2285, 0.17
262, 1.9101, 34.2296, 0.138
264, 1.9441, 34.2417, 0.143
266, 1.9497, 34.243, 0.145
268, 1.9567, 34.2465, 0.134
270, 1.9658, 34.2499, 0.135
272, 1.9746, 34.2535, 0.127
274, 1.996, 34.2623, 0.132
276, 1.9998, 34.2636, 0.134
278, 2.0125, 34.2699, 0.129
280, 2.022, 34.2745, 0.128
282, 2.0259, 34.2764, 0.126
284, 2.0344, 34.2809, 0.135
286, 2.0329, 34.2798, 0.132
288, 2.0548, 34.2916, 0.127
290, 2.0606, 34.295, 0.126
292, 2.0668, 34.2984, 0.116
294, 2.0687, 34.2992, 0.136
296, 2.0709, 34.2999, 0.121
298, 2.0763, 34.3027, 0.125
300, 2.0781, 34.3037, 0.112
302, 2.0807, 34.3046, 0.12
304, 2.0813, 34.3051, 0.159
306, 2.0821, 34.3056, 0.123
308, 2.0819, 34.3053, 0.137
310, 2.0832, 34.306, 0.128
312, 2.0904, 34.3105, 0.128
314, 2.095, 34.3129, 0.121
316, 2.1084, 34.3191, 0.117
318, 2.1151, 34.322, 0.159
320, 2.1275, 34.3282, 0.126
322, 2.1323, 34.3301, 0.123
324, 2.1345, 34.3311, 0.12
326, 2.138, 34.3329, 0.116
328, 2.1441, 34.3355, 0.126
330, 2.1487, 34.3373, 0.119
332, 2.1516, 34.3386, 0.121
334, 2.1571, 34.3403, 0.123
336, 2.1645, 34.3458, 0.124
338, 2.1703, 34.3514, 0.125
340, 2.1747, 34.3566, 0.123
342, 2.1761, 34.3585, 0.134
344, 2.1771, 34.3594, 0.128
346, 2.1772, 34.3593, 0.119
348, 2.1779, 34.3599, 0.128
350, 2.1783, 34.3602, 0.128
352, 2.1784, 34.3602, 0.128
354, 2.1795, 34.3619, 0.127
356, 2.1802, 34.3625, 0.128
358, 2.1805, 34.3627, 0.129
360, 2.1807, 34.3628, 0.114
362, 2.1809, 34.363, 0.121
364, 2.181, 34.3629, 0.122
366, 2.1817, 34.3637, 0.117
368, 2.1827, 34.3646, 0.116
370, 2.1911, 34.3745, 0.126
372, 2.1985, 34.3831, 0.113
374, 2.1993, 34.384, 0.128
376, 2.2, 34.3847, 0.122
378, 2.2011, 34.3856, 0.118
380, 2.2019, 34.3864, 0.117
382, 2.203, 34.3876, 0.116
384, 2.2043, 34.3892, 0.127
386, 2.2048, 34.3896, 0.145
388, 2.2068, 34.3922, 0.13
390, 2.2095, 34.3952, 0.127
392, 2.2112, 34.3973, 0.12
394, 2.2121, 34.3982, 0.127
396, 2.2134, 34.4007, 0.12
398, 2.2139, 34.4009, 0.121
400, 2.2144, 34.4015, 0.115
402, 2.2144, 34.4024, 0.14
404, 2.2142, 34.4032, 0.147
406, 2.2142, 34.4032, 0.128
408, 2.2148, 34.4026, 0.117
410, 2.215, 34.4025, 0.12
412, 2.2151, 34.4027, 0.134
414, 2.2174, 34.4116, 0.128
416, 2.2194, 34.4163, 0.122
418, 2.2205, 34.4178, 0.119
420, 2.2219, 34.419, 0.128
422, 2.2228, 34.4197, 0.132
424, 2.225, 34.4221, 0.217
426, 2.226, 34.423, 0.129
428, 2.2264, 34.4234, 0.128
430, 2.2271, 34.4246, 0.114
432, 2.227, 34.4289, 0.123
434, 2.2256, 34.4343, 0.127
436, 2.2261, 34.4383, 0.126
438, 2.2267, 34.4408, 0.119
440, 2.2273, 34.4416, 0.128
442, 2.2278, 34.4422, 0.119
444, 2.229, 34.4441, 0.122
446, 2.2303, 34.446, 0.121
448, 2.2335, 34.4503, 0.128
450, 2.2372, 34.4547, 0.132
452, 2.2378, 34.456, 0.114
454, 2.2381, 34.4572, 0.127
456, 2.237, 34.4571, 0.119
458, 2.236, 34.4592, 0.13
460, 2.2348, 34.4602, 0.117
462, 2.2333, 34.4622, 0.117
464, 2.233, 34.4633, 0.118
466, 2.2319, 34.4678, 0.12
468, 2.2301, 34.4728, 0.121
470, 2.2298, 34.4739, 0.124
472, 2.2295, 34.4751, 0.21
474, 2.2302, 34.476, 0.118
476, 2.2302, 34.4766, 0.114
478, 2.2307, 34.4777, 0.122
480, 2.2311, 34.4782, 0.123
482, 2.2315, 34.4784, 0.129
484, 2.2326, 34.4787, 0.115
486, 2.2338, 34.4791, 0.127
488, 2.2346, 34.4797, 0.13
490, 2.2345, 34.4797, 0.116
492, 2.2358, 34.4816, 0.129
494, 2.2399, 34.4865, 0.125
496, 2.2449, 34.4924, 0.129
498, 2.2477, 34.4952, 0.124
500, 2.2491, 34.4964, 0.173
502, 2.2507, 34.4974, 0.119
504, 2.2515, 34.4981, 0.12
506, 2.2518, 34.4985, 0.112
508, 2.2519, 34.4988, 0.126
510, 2.2522, 34.4986, 0.12
512, 2.2524, 34.4988, 0.12
514, 2.2526, 34.4989, 0.118
516, 2.2529, 34.4992, 0.118
518, 2.2535, 34.4996, 0.119
520, 2.2543, 34.5, 0.125
522, 2.2557, 34.5016, 0.121
524, 2.2607, 34.5074, 0.126
526, 2.2611, 34.5085, 0.126
528, 2.2613, 34.5092, 0.128
530, 2.2636, 34.5131, 0.123
532, 2.2637, 34.5134, 0.134
534, 2.2644, 34.5144, 0.125
536, 2.2646, 34.515, 0.129
538, 2.2649, 34.5161, 0.123
