CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043018.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:01 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_18_1
#DATE: 2003-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 14:24:02
#CTD_START_LATITUDE: -52.0471666666667
#CTD_START_LONGITUDE: 76.9976666666667
#CTD_BOTTOM_TIME: 15:05:18
#CTD_BOTTOM_LATITUDE: -52.0486666666667
#CTD_BOTTOM_LONGITUDE: 76.995
#CTD_END_TIME: 16:01:21
#CTD_END_LATITUDE: -52.0541666666667
#CTD_END_LONGITUDE: 76.9946666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, 2.5848, 33.9105, -999, 2.217
8, 2.5829, 33.9102, -999, 1.917
10, 2.5824, 33.9103, -999, 1.875
12, 2.583, 33.9103, -999, 1.954
14, 2.5837, 33.9104, -999, 1.78
16, 2.5845, 33.9103, -999, 1.823
18, 2.5844, 33.9104, -999, 1.838
20, 2.5845, 33.9099, -999, 1.997
22, 2.5848, 33.91, -999, 2.086
24, 2.585, 33.91, -999, 2.044
26, 2.5836, 33.9101, -999, 2.123
28, 2.5815, 33.9103, -999, 2.081
30, 2.5753, 33.9102, -999, 2.071
32, 2.5419, 33.9119, -999, 2.096
34, 2.5287, 33.9121, -999, 1.92
36, 2.5279, 33.9122, -999, 2.022
38, 2.5224, 33.9122, -999, 2.223
40, 2.521, 33.9123, -999, 2.181
42, 2.4954, 33.9129, -999, 2.168
44, 2.4974, 33.9129, -999, 2.076
46, 2.4788, 33.9137, -999, 1.905
48, 2.4841, 33.9134, -999, 2.137
50, 2.4714, 33.9136, -999, 2.303
52, 2.4599, 33.9139, -999, 2.24
54, 2.4423, 33.9151, -999, 2.141
56, 2.425, 33.9152, -999, 1.917
58, 2.4096, 33.9155, -999, 2.074
60, 2.397, 33.916, -999, 1.967
62, 2.3843, 33.9162, -999, 1.777
64, 2.328, 33.918, -999, 1.832
66, 2.3107, 33.9188, -999, 1.913
68, 2.2468, 33.9204, -999, 1.825
70, 2.2093, 33.9212, -999, 1.803
72, 2.1497, 33.9215, -999, 1.768
74, 2.0852, 33.9265, -999, 1.612
76, 2.0719, 33.9275, -999, 1.448
78, 2.0446, 33.93, -999, 1.392
80, 2.0323, 33.9306, -999, 1.251
82, 2.0219, 33.9307, -999, 1.288
84, 1.9816, 33.9328, -999, 1.269
86, 1.9699, 33.9337, -999, 1.115
88, 1.9658, 33.9342, -999, 1.331
90, 1.945, 33.9349, -999, 1.288
92, 1.9213, 33.9364, -999, 1.115
94, 1.878, 33.9379, -999, 1.236
96, 1.8479, 33.9396, -999, 1.143
98, 1.8242, 33.9414, -999, 1.274
100, 1.8187, 33.9417, -999, 1.184
102, 1.805, 33.9427, -999, 0.998
104, 1.7828, 33.9436, -999, 1.001
106, 1.7468, 33.9465, -999, 1.098
108, 1.7048, 33.9499, -999, 1.062
110, 1.6851, 33.9524, -999, 0.837
112, 1.6728, 33.953, -999, 0.921
114, 1.6633, 33.9548, -999, 0.857
116, 1.6512, 33.9562, -999, 0.843
118, 1.6418, 33.9578, -999, 0.976
120, 1.6275, 33.9602, -999, 0.798
122, 1.5926, 33.9663, -999, 0.831
124, 1.5789, 33.9681, -999, 0.653
126, 1.571, 33.9694, -999, 0.73
128, 1.5661, 33.9695, -999, 0.683
130, 1.5536, 33.9702, -999, 0.703
132, 1.537, 33.9731, -999, 0.686
134, 1.5229, 33.979, -999, 0.618
136, 1.5128, 33.9828, -999, 0.743
138, 1.5084, 33.9842, -999, 0.638
140, 1.5067, 33.9852, -999, 0.558
142, 1.5055, 33.9855, -999, 0.684
144, 1.5032, 33.9867, -999, 0.673
146, 1.4962, 33.99, -999, 0.593
148, 1.4935, 34.0012, -999, 0.523
150, 1.4998, 34.0048, -999, 0.547
152, 1.5022, 34.0075, -999, 0.496
154, 1.5033, 34.0094, -999, 0.512
156, 1.5027, 34.0095, -999, 0.54
158, 1.5, 34.0118, -999, 0.5
160, 1.4996, 34.0147, -999, 0.521
