CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04058Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:10 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_58_1
#DATE: 2013-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 12:02:40
#CTD_START_LATITUDE: -24.403803
#CTD_START_LONGITUDE: 104.764993746
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -24.403316
#CTD_BOTTOM_LONGITUDE: 104.765798259259
#CTD_END_TIME: 
#CTD_END_LATITUDE: -24.402495
#CTD_END_LONGITUDE: 104.765622000998
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 58
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 21.7026462554932, 35.1978912353516, 222.520233154297, 23.6111736297607, 92.0832290649414, 0.586498558521271
4, 21.697395324707, 35.1982269287109, 222.281066894531, 23.7082786560059, 92.0763473510742, 0.369722604751587
6, 21.7050437927246, 35.1979370117188, 222.200668334961, 23.7404251098633, 92.1054534912109, 0.166073903441429
8, 21.7086238861084, 35.1982460021973, 222.126724243164, 24.0111808776855, 92.0975646972656, 0.0585859157145023
10, 21.7086620330811, 35.1984062194824, 222.520355224609, 24.0028991699219, 92.0582427978516, 0.0256304200738668
12, 21.7085418701172, 35.1983642578125, 222.109390258789, 24.1338748931885, 92.0832366943359, 0.00631196750327945
14, 21.7084865570068, 35.1976509094238, 221.825057983398, 24.684455871582, 92.0049819946289, 0.0110047282651067
16, 21.709493637085, 35.1980743408203, 222.018493652344, 24.0132465362549, 92.1082916259766, 0.000490628357511014
18, 21.7127838134766, 35.1999320983887, 221.88752746582, 23.9716262817383, 92.1534423828125, 0.000485318014398217
20, 21.7147674560547, 35.201961517334, 221.412094116211, 23.9097766876221, 92.1419143676758, 0.000485318014398217
22, 21.7147846221924, 35.2048149108887, 221.657043457031, 24.0875663757324, 92.1979522705078, 0.000485318014398217
24, 21.7062892913818, 35.2076644897461, 221.92658996582, 23.6021156311035, 92.2883605957031, 0.000485318014398217
26, 21.6983070373535, 35.2101097106934, 222.081405639648, 22.8109893798828, 92.3819198608398, 0.000485318014398217
28, 21.6895847320557, 35.2149085998535, 222.300964355469, 22.3947162628174, 92.3650283813477, 0.000485318014398217
30, 21.6695213317871, 35.2186546325684, 222.301727294922, 22.2741165161133, 92.3644561767578, 0.000502090784721076
32, 21.643253326416, 35.2191390991211, 222.511459350586, 22.267858505249, 92.4333267211914, 0.000485318014398217
34, 21.6280746459961, 35.2175636291504, 222.465850830078, 22.2714138031006, 92.4989700317383, 0.000485318014398217
36, 21.6126804351807, 35.2169494628906, 222.534545898438, 22.6812725067139, 92.4554901123047, 0.000485318014398217
38, 21.6140232086182, 35.2182502746582, 222.203369140625, 22.7258167266846, 92.4838714599609, 0.000485318014398217
40, 21.6153240203857, 35.2192001342773, 222.446136474609, 22.6741313934326, 92.4760284423828, 0.000485318014398217
42, 21.6150703430176, 35.2195625305176, 222.178619384766, 22.820686340332, 92.4732666015625, 0.000485318014398217
44, 21.6145095825195, 35.219970703125, 222.249816894531, 22.3920574188232, 92.5223693847656, 0.000485318014398217
46, 21.6138744354248, 35.2205238342285, 221.586410522461, 22.7201957702637, 92.5020904541016, 0.000485318014398217
48, 21.6079940795898, 35.2194480895996, 222.221328735352, 22.8360042572021, 92.5176849365234, 0.000485318014398217
50, 21.6028156280518, 35.218376159668, 222.279098510742, 22.4267597198486, 92.3318557739258, 0.000485318014398217
52, 21.6019954681396, 35.2182502746582, 222.421600341797, 22.61279296875, 92.5133895874023, 0.000485318014398217
54, 21.601978302002, 35.2182655334473, 222.036804199219, 22.4807891845703, 92.5029296875, 0.000485318014398217
56, 21.601634979248, 35.2182502746582, 222.369003295898, 22.4106273651123, 92.5032501220703, 0.000485318014398217
58, 21.60133934021, 35.2180023193359, 222.327133178711, 22.5248603820801, 92.5309295654297, 0.000485318014398217
60, 21.6036701202393, 35.2195663452148, 222.109283447266, 22.2757549285889, 92.524787902832, 0.000485318014398217
62, 21.6196784973145, 35.2269973754883, 222.260772705078, 22.1883106231689, 92.5365829467773, 0.000485318014398217
64, 21.6287746429443, 35.231273651123, 221.724411010742, 24.2245292663574, 92.4826278686523, 0.000485318014398217
66, 21.6404438018799, 35.2376594543457, 221.412979125977, 24.8448600769043, 92.515266418457, 0.000485318014398217
68, 21.6803417205811, 35.2599487304688, 221.379943847656, 25.0227394104004, 92.5214538574219, 0.000485318014398217
70, 21.6863059997559, 35.2626838684082, 221.21272277832, 25.3899898529053, 92.5391998291016, 0.000485318014398217
72, 21.6898422241211, 35.2641792297363, 220.311294555664, 25.7626056671143, 92.5311508178711, 0.000485318014398217
74, 21.6918277740479, 35.2652130126953, 220.550796508789, 25.6488513946533, 92.5689315795898, 0.000485318014398217
76, 21.6928672790527, 35.2662391662598, 220.306640625, 25.9519882202148, 92.5698928833008, 0.000485318014398217
78, 21.6952972412109, 35.268238067627, 220.459533691406, 25.8019599914551, 92.57568359375, 0.000485318014398217
80, 21.6959381103516, 35.2689399719238, 220.235549926758, 25.5660228729248, 92.6169128417969, 0.000485318014398217
82, 21.693416595459, 35.2686233520508, 219.962799072266, 25.1782360076904, 92.678466796875, 0.000485318014398217
84, 21.6921157836914, 35.2691879272461, 219.748870849609, 24.6942844390869, 92.6875228881836, 0.000485318014398217
86, 21.6974849700928, 35.2715759277344, 219.432525634766, 23.9559860229492, 92.7913818359375, 0.000485318014398217
88, 21.7208480834961, 35.2830352783203, 218.97021484375, 23.9451313018799, 92.7968292236328, 0.000485318014398217
90, 21.7243480682373, 35.2866020202637, 219.058013916016, 23.1778411865234, 92.8616333007812, 0.000485318014398217
92, 21.7164688110352, 35.2881813049316, 219.302764892578, 22.7258567810059, 92.9129180908203, 0.000485318014398217
94, 21.7409725189209, 35.3020095825195, 218.453628540039, 21.9435920715332, 92.9627914428711, 0.000485318014398217
96, 21.8201465606689, 35.3426742553711, 217.811767578125, 21.2150688171387, 93.0049285888672, 0.000485318014398217
98, 21.8398208618164, 35.3536148071289, 217.538024902344, 21.9716567993164, 93.0447158813477, 0.000485318014398217
100, 21.8495140075684, 35.3609275817871, 217.156707763672, 22.3069114685059, 93.047248840332, 0.000485318014398217
102, 21.8565845489502, 35.3710136413574, 217.01676940918, 22.3706169128418, 93.0442352294922, 0.000485318014398217
