CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 51_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:24 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_51_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 18:07:00
#CTD_START_LATITUDE: -41.29383
#CTD_START_LONGITUDE: 143.93867
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.29083
#CTD_BOTTOM_LONGITUDE: 143.94183
#CTD_END_TIME: 19:19:00
#CTD_END_LATITUDE: -41.28967
#CTD_END_LONGITUDE: 143.9475
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 51
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.418, 34.966, 6.7689, -999
4, 13.422, 34.967999, 6.9193, -999
6, 13.421, 34.969002, 6.4769, -999
8, 13.419, 34.970001, 6.4457, -999
12, 13.417, 34.972, 9.1611, -999
14, 13.416, 34.973, 10.693, -999
16, 13.417, 34.973999, 6.8684, -999
18, 13.418, 34.974998, 7.3549, -999
20, 13.417, 34.974998, 6.7254, -999
22, 13.523, 35.026001, 6.9186, -999
24, 13.585, 35.07, 8.7004, -999
26, 13.57, 35.073002, 10.555, -999
28, 13.565, 35.075001, 11.499, -999
30, 13.548, 35.075001, 11.891, -999
32, 13.505, 35.09, 11.004, -999
34, 13.491, 35.097, 13.205, -999
36, 13.441, 35.098, 16.562, -999
38, 13.389, 35.097, 13.595, -999
40, 13.383, 35.105999, 12.755, -999
42, 13.333, 35.104, 13.39, -999
44, 13.241, 35.099998, 12.969, -999
46, 13.234, 35.106998, 13.395, -999
48, 13.151, 35.099998, 14.036, -999
50, 12.837, 35.069, 13.991, -999
52, 12.709, 35.047001, 13.014, -999
54, 12.637, 35.039001, 11.2, -999
56, 12.565, 35.033001, 10.59, -999
58, 12.462, 35.037998, 12.94, -999
60, 12.469, 35.073002, 14.914, -999
62, 12.555, 35.119999, 13.782, -999
64, 12.542, 35.140999, 11.535, -999
66, 12.452, 35.136002, 10.085, -999
68, 12.195, 35.087002, 10.235, -999
70, 12.154, 35.089001, 8.6183, -999
72, 12.114, 35.085999, 7.3692, -999
74, 12.15, 35.104, 6.5267, -999
76, 12.157, 35.110001, 6.4759, -999
78, 12.109, 35.109001, 5.8089, -999
80, 12.178, 35.130001, 4.4381, -999
82, 12.189, 35.134998, 3.4551, -999
84, 12.183, 35.134998, 3.0598, -999
86, 12.125, 35.122002, 2.6615, -999
88, 12.126, 35.125, 2.7606, -999
90, 12.19, 35.140999, 2.9579, -999
92, 12.198, 35.145, 2.9756, -999
94, 12.172, 35.140999, 3.2861, -999
96, 12.14, 35.138, 4.374, -999
98, 12.101, 35.131001, 2.32, -999
100, 12.103, 35.132999, 2.0772, -999
102, 12.085, 35.130001, 1.6933, -999
104, 12.073, 35.129002, 1.42, -999
106, 12.074, 35.130001, 1.3664, -999
108, 12.071, 35.129002, 1.3092, -999
110, 12.052, 35.125999, 1.2542, -999
112, 12.039, 35.124001, 1.3252, -999
114, 11.997, 35.118, 1.3177, -999
116, 11.981, 35.115002, 1.2401, -999
118, 11.957, 35.111, 1.277, -999
120, 11.922, 35.105, 1.1842, -999
122, 11.89, 35.099998, 1.142, -999
124, 11.863, 35.095001, 0.97889, -999
