CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 51_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:40 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09FA19971125_CTD_51_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 18:07:00
CTD_START_LATITUDE = -41.29383
CTD_START_LONGITUDE = 143.93867
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.29083
CTD_BOTTOM_LONGITUDE = 143.94183
CTD_END_TIME = 19:19:00
CTD_END_LATITUDE = -41.28967
CTD_END_LONGITUDE = 143.9475
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.418, 34.966, 6.7689
4, 13.422, 34.967999, 6.9193
6, 13.421, 34.969002, 6.4769
8, 13.419, 34.970001, 6.4457
12, 13.417, 34.972, 9.1611
14, 13.416, 34.973, 10.693
16, 13.417, 34.973999, 6.8684
18, 13.418, 34.974998, 7.3549
20, 13.417, 34.974998, 6.7254
22, 13.523, 35.026001, 6.9186
24, 13.585, 35.07, 8.7004
26, 13.57, 35.073002, 10.555
28, 13.565, 35.075001, 11.499
30, 13.548, 35.075001, 11.891
32, 13.505, 35.09, 11.004
34, 13.491, 35.097, 13.205
36, 13.441, 35.098, 16.562
38, 13.389, 35.097, 13.595
40, 13.383, 35.105999, 12.755
42, 13.333, 35.104, 13.39
44, 13.241, 35.099998, 12.969
46, 13.234, 35.106998, 13.395
48, 13.151, 35.099998, 14.036
50, 12.837, 35.069, 13.991
52, 12.709, 35.047001, 13.014
54, 12.637, 35.039001, 11.2
56, 12.565, 35.033001, 10.59
58, 12.462, 35.037998, 12.94
60, 12.469, 35.073002, 14.914
62, 12.555, 35.119999, 13.782
64, 12.542, 35.140999, 11.535
66, 12.452, 35.136002, 10.085
68, 12.195, 35.087002, 10.235
70, 12.154, 35.089001, 8.6183
72, 12.114, 35.085999, 7.3692
74, 12.15, 35.104, 6.5267
76, 12.157, 35.110001, 6.4759
78, 12.109, 35.109001, 5.8089
80, 12.178, 35.130001, 4.4381
82, 12.189, 35.134998, 3.4551
84, 12.183, 35.134998, 3.0598
86, 12.125, 35.122002, 2.6615
88, 12.126, 35.125, 2.7606
90, 12.19, 35.140999, 2.9579
92, 12.198, 35.145, 2.9756
94, 12.172, 35.140999, 3.2861
96, 12.14, 35.138, 4.374
98, 12.101, 35.131001, 2.32
100, 12.103, 35.132999, 2.0772
102, 12.085, 35.130001, 1.6933
104, 12.073, 35.129002, 1.42
106, 12.074, 35.130001, 1.3664
108, 12.071, 35.129002, 1.3092
110, 12.052, 35.125999, 1.2542
112, 12.039, 35.124001, 1.3252
114, 11.997, 35.118, 1.3177
116, 11.981, 35.115002, 1.2401
118, 11.957, 35.111, 1.277
120, 11.922, 35.105, 1.1842
122, 11.89, 35.099998, 1.142
124, 11.863, 35.095001, 0.97889
126, 11.833, 35.09, 0.99826
128, 11.807, 35.085999, 0.94093
130, 11.792, 35.083, 0.93589
132, 11.777, 35.082001, 0.91552
134, 11.769, 35.080002, 0.99647
136, 11.737, 35.074001, 0.94039
138, 11.671, 35.062, 0.9009
140, 11.651, 35.058998, 0.8692
142, 11.647, 35.057999, 0.97856
144, 11.645, 35.057999, 1.0272
146, 11.644, 35.057999, 0.92409
148, 11.64, 35.056999, 0.88044
150, 11.633, 35.056, 0.87863
152, 11.627, 35.055, 0.93328
154, 11.614, 35.053001, 0.94858
156, 11.602, 35.050999, 0.94006
158, 11.594, 35.049999, 0.8453
160, 11.575, 35.046001, 0.88055
162, 11.566, 35.044998, 1.0675
164, 11.562, 35.043999, 0.93604
166, 11.55, 35.042, 0.88491
168, 11.506, 35.034, 0.93515
170, 11.486, 35.032001, 0.86168
172, 11.463, 35.027, 0.80998
174, 11.443, 35.023998, 0.83183
176, 11.433, 35.022999, 0.93563
178, 11.415, 35.02, 0.93793
180, 11.356, 35.007999, 0.8671
