CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6606206.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:06 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 320620060703_CTD_5_1
DATE = 2006-07-07
TIMEZONE = UTC
CTD_START_TIME = 09:19:56
CTD_START_LATITUDE = -61.0971666666667
CTD_START_LONGITUDE = -58.1168333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
7, -0.7795, 33.9245, 8.00398, 0.0134, 13.8155
8, -0.7792, 33.9247, 8.01213, -0.0036, 13.8155
9, -0.7682, 33.9242, 8.01744, 0.028, 13.8155
10, -0.7623, 33.9241, 8.01643, 5e-04, 13.8155
11, -0.7716, 33.9246, 8.01751, -0.0108, 13.8155
12, -0.7797, 33.9246, 8.01915, -5e-04, 13.8155
13, -0.779, 33.9249, 8.0188, 0.005, 13.8155
14, -0.7849, 33.9249, 8.01403, 0.0049, 13.8155
15, -0.7912, 33.9251, 8.01099, 0.0102, 13.8155
16, -0.7908, 33.9249, 8.00978, -0.0134, 13.8155
17, -0.7907, 33.9246, 8.00868, 0.0052, 13.8155
18, -0.7909, 33.9247, 8.00713, 0.012, 13.8155
19, -0.7903, 33.9248, 8.01276, -0.0048, 13.8155
20, -0.7909, 33.9248, 8.01736, -0.0073, 13.8155
21, -0.7912, 33.9251, 8.01852, -0.0029, 13.8155
22, -0.7911, 33.9251, 8.01786, 0.0145, 13.8155
23, -0.791, 33.925, 8.01752, -0.006, 13.8155
24, -0.7908, 33.9249, 8.01685, -0.02, 13.8155
25, -0.7908, 33.9249, 8.01418, -0.0113, 13.8155
26, -0.7909, 33.925, 8.02026, 0.0176, 13.8155
27, -0.791, 33.925, 8.02456, -0.0095, 13.8155
28, -0.7906, 33.925, 8.02232, -0.0127, 13.8155
29, -0.7904, 33.9249, 8.02085, -0.0061, 13.8155
30, -0.7903, 33.9255, 8.01914, -0.0049, 13.8155
31, -0.7904, 33.926, 8.01737, -0.0212, 13.8155
32, -0.7905, 33.9262, 8.01535, 0.0026, 13.8155
33, -0.7908, 33.9257, 8.01326, 0.0064, 13.8155
34, -0.7907, 33.9256, 8.01244, -0.001, 13.8155
35, -0.7906, 33.9256, 8.01421, 0.006, 13.8155
36, -0.7905, 33.9259, 8.01654, -0.0138, 13.8155
37, -0.7898, 33.926, 8.01772, -0.0088, 13.8155
38, -0.7896, 33.9261, 8.0181, -0.0054, 13.8155
39, -0.7893, 33.9263, 8.01474, -0.026, 13.8155
40, -0.7891, 33.9263, 8.01261, 0.0097, 13.8155
41, -0.7892, 33.9262, 8.01002, 0.0153, 13.8155
42, -0.789, 33.9264, 8.00868, 0.0207, 13.8155
43, -0.7888, 33.9269, 8.01374, -0.0248, 13.8155
44, -0.7886, 33.9271, 8.01177, -0.0063, 13.8155
45, -0.7888, 33.9263, 8.01285, -0.0111, 13.8155
46, -0.7887, 33.9262, 8.0138, -0.0086, 13.8155
47, -0.7885, 33.9262, 8.01428, -0.0145, 13.8155
48, -0.7891, 33.9267, 8.01454, 0.0014, 13.8155
49, -0.7892, 33.9269, 8.0185, 0.0069, 13.8155
50, -0.7898, 33.9273, 8.02003, -0.009, 13.8155
51, -0.7906, 33.9275, 8.01916, -0.0059, 13.8155
