CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00055_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 33RO20071215_CTD_55_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 09:09:00
CTD_START_LATITUDE = -5.0125
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.3646, 35.0092, 216.3, 0.0927
3.0, 23.3732, 35.0088, 216.2, 0.0931
4.0, 23.3717, 35.0088, 216.3, 0.0935
5.0, 23.3732, 35.0088, 215.6, 0.0935
6.0, 23.3735, 35.0088, 215.6, 0.0939
7.0, 23.3711, 35.0088, 215.8, 0.0927
8.0, 23.3708, 35.0087, 216.3, 0.0931
9.0, 23.3722, 35.0087, 216.3, 0.0931
10.0, 23.3749, 35.0088, 215.9, 0.0935
11.0, 23.3751, 35.0088, 216.4, 0.0927
12.0, 23.3762, 35.0089, 215.8, 0.0931
13.0, 23.3759, 35.0089, 216, 0.0943
14.0, 23.3762, 35.0089, 216.3, 0.0935
15.0, 23.3766, 35.0091, 216.7, 0.0939
16.0, 23.3768, 35.009, 217.1, 0.0931
17.0, 23.377, 35.009, 216.7, 0.0939
18.0, 23.3768, 35.0088, 216.7, 0.0931
19.0, 23.377, 35.009, 216.5, 0.0939
20.0, 23.3768, 35.0092, 216.5, 0.0931
21.0, 23.3764, 35.0094, 216.3, 0.0927
22.0, 23.3765, 35.0094, 216.4, 0.0931
23.0, 23.3779, 35.0093, 216, 0.0927
24.0, 23.3771, 35.0096, 216.2, 0.0935
25.0, 23.3744, 35.01, 216.6, 0.0939
26.0, 23.3718, 35.0104, 216.7, 0.0935
27.0, 23.3692, 35.0109, 216.7, 0.0931
28.0, 23.3704, 35.0107, 216.4, 0.0931
29.0, 23.3651, 35.0115, 216.3, 0.0935
30.0, 23.3448, 35.0149, 216.4, 0.0931
31.0, 23.3462, 35.0146, 216.5, 0.0931
32.0, 23.3256, 35.0182, 216.8, 0.0927
33.0, 23.3068, 35.0214, 217.4, 0.0906
34.0, 23.269, 35.029, 217.4, 0.0906
35.0, 23.2297, 35.0373, 217.5, 0.091
36.0, 23.1845, 35.0474, 217.7, 0.0902
37.0, 23.1478, 35.0572, 217.6, 0.0902
38.0, 23.1253, 35.0634, 217.2, 0.0902
39.0, 23.0765, 35.0734, 217.2, 0.0918
40.0, 23.0211, 35.0797, 217.2, 0.0972
41.0, 23.0041, 35.079, 217.2, 0.0947
42.0, 22.9854, 35.0767, 216.9, 0.0939
43.0, 22.9639, 35.072, 217.3, 0.0939
44.0, 22.9459, 35.0669, 217.1, 0.0927
45.0, 22.9294, 35.0626, 217.2, 0.0927
46.0, 22.9128, 35.0584, 217.7, 0.0931
47.0, 22.909, 35.0573, 217.4, 0.0939
48.0, 22.8869, 35.0511, 217.3, 0.0947
49.0, 22.8489, 35.0404, 217.2, 0.0939
50.0, 22.8196, 35.0322, 217.3, 0.0927
51.0, 22.8123, 35.0299, 217.2, 0.0923
52.0, 22.7816, 35.0209, 216.9, 0.0902
53.0, 22.745, 35.011, 216.9, 0.0898
54.0, 22.7154, 35.004, 216.2, 0.0873
55.0, 22.5186, 34.966, 216.4, 0.0882
56.0, 22.372, 34.9446, 216.2, 0.0837
57.0, 22.2998, 34.9369, 215.4, 0.0845
58.0, 22.1937, 34.9271, 215.6, 0.0853
59.0, 22.1363, 34.9215, 215.9, 0.0861
60.0, 22.1025, 34.9179, 215.1, 0.0849
61.0, 22.0935, 34.9172, 214.9, 0.0906
62.0, 22.0664, 34.9129, 215.1, 0.0816
63.0, 22.0442, 34.9105, 214.9, 0.08
64.0, 22.0206, 34.9118, 214.3, 0.0808
65.0, 21.9782, 34.9205, 213.2, 0.0804
66.0, 21.8935, 34.9295, 212.1, 0.0784
67.0, 21.8638, 34.9349, 210.4, 0.078
68.0, 21.7964, 34.9714, 209.5, 0.078
69.0, 21.7043, 34.9927, 206.1, 0.0775
70.0, 21.5426, 34.9927, 201.3, 0.078
71.0, 21.21, 35.0163, 198.8, 0.0788
72.0, 21.0656, 35.0395, 194.6, 0.078
73.0, 20.9296, 35.0668, 188.4, 0.0775
74.0, 20.8477, 35.0833, 183.6, 0.0771
75.0, 20.7495, 35.102, 178.9, 0.0771
76.0, 20.6823, 35.1407, 174.1, 0.0771
77.0, 20.5765, 35.2378, 171.9, 0.0775
78.0, 20.3948, 35.2429, 167.1, 0.0763
