CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#29.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:30 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20020105_CTD_29_1
DATE = 2002-02-05
TIMEZONE = UTC
CTD_START_TIME = 03:31:00
CTD_START_LATITUDE = -66.305
CTD_START_LONGITUDE = -172.153
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, -0.6577, 32.8198, -11.05, 0.3813, 85.4914, 565.08
2, -0.6571, 33.893, -10.929, 0.5047, 90.0634, 262.6
3, -0.6561, 33.8782, -10.745, 0.5922, 90.1246, 126.82
4, -0.6578, 33.8807, -10.62, 0.6233, 90.1194, 126.58
5, -0.6551, 33.8785, -10.432, 0.7004, 90.1106, 111.61
6, -0.6573, 33.8791, -9.857, 0.7565, 90.1764, 97.302
7, -0.6573, 33.879, -9.73, 0.7503, 90.1217, 84.778
8, -0.6569, 33.8787, -9.774, 0.755, 90.1424, 79.507
9, -0.6569, 33.8785, -9.412, 0.7565, 90.1354, 62.081
10, -0.6598, 33.8797, -9.444, 0.7678, 90.1274, 57.424
11, -0.6585, 33.879, -9.413, 0.8173, 90.1362, 53.219
12, -0.6578, 33.8785, -2.662, 0.8629, 90.1314, 49.759
13, -0.6592, 33.8789, -1.573, 0.9069, 90.1939, 45.574
14, -0.6605, 33.8793, -1.292, 0.9455, 90.1933, 40.142
15, -0.6603, 33.8793, 2.968, 0.9179, 90.1947, 37.642
16, -0.6597, 33.8791, 2.794, 0.9288, 90.1848, 34.017
17, -0.6597, 33.8792, 4.961, 0.941, 90.1301, 30.413
18, -0.6578, 33.8785, 604.864, 0.9338, 90.2145, 26.82
19, -0.6582, 33.8786, 1023.591, 0.9447, 90.1639, 24.502
20, -0.6613, 33.88, 932.626, 0.906, 90.1705, 22.698
21, -0.6633, 33.8807, 802.891, 0.9058, 90.1563, 20.861
22, -0.6612, 33.88, 175.271, 0.8838, 90.1991, 17.469
23, -0.6634, 33.8811, 217.213, 0.8688, 90.211, 16.348
24, -0.6655, 33.8817, 115.692, 0.9088, 90.2496, 15.592
25, -0.6649, 33.8816, 15.103, 0.9412, 90.2265, 15.534
26, -0.6662, 33.8817, 10.253, 0.9117, 90.2443, 13.232
27, -0.6672, 33.8817, 23.728, 0.9287, 90.3178, 12.059
28, -0.6741, 33.8827, -10.385, 0.909, 90.3042, 12.089
29, -0.6842, 33.8846, -11.172, 0.91, 90.3792, 10.86
30, -0.6897, 33.8851, -11.186, 0.9129, 90.3926, 9.7402
31, -0.7033, 33.8874, -11.206, 0.9111, 90.3558, 8.6578
32, -0.7024, 33.8875, -11.202, 0.8914, 90.3567, 8.0343
33, -0.7048, 33.8877, -11.178, 0.881, 90.4435, 7.6112
34, -0.7064, 33.8878, -11.204, 0.9082, 90.4387, 7.1896
35, -0.7059, 33.8876, -11.204, 0.9468, 90.4216, 6.5699
36, -0.7078, 33.888, -11.207, 0.9272, 90.3017, 6.332
37, -0.7104, 33.8882, -11.228, 0.9162, 90.4038, 5.9799
38, -0.7097, 33.8882, -11.217, 0.902, 90.4559, 5.5949
