CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_131_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:19:38 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 131
CASTNO = 1
CTDID = 33LG20070101_CTD_131_1
DATE = 2007-01-12
TIMEZONE = UTC
CTD_START_TIME = 23:22:00
CTD_START_LATITUDE = -64.483
CTD_START_LONGITUDE = -68.588
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 2.084, 33.891, 34.977, 92.04
3, 2.074, 33.892, 34.975, 92
4, 2.081, 33.892, 34.924, 91.91
5, 2.083, 33.892, 34.947, 92
6, 2.08, 33.892, 34.986, 91.95
7, 2.082, 33.892, 34.974, 92.02
8, 2.08, 33.892, 34.966, 92.06
9, 2.079, 33.892, 34.991, 92.07
10, 2.08, 33.892, 34.97, 92.08
11, 2.076, 33.892, 34.97, 92.08
12, 2.076, 33.892, 35.017, 92.08
13, 2.067, 33.891, 35.002, 92.09
14, 2.078, 33.892, 34.974, 92.07
15, 2.081, 33.892, 34.939, 92.08
16, 2.081, 33.892, 34.906, 92.07
17, 2.045, 33.889, 34.887, 92.08
18, 1.934, 33.894, 34.903, 92.07
19, 1.87, 33.895, 34.844, 92.04
20, 1.844, 33.894, 34.838, 91.9
21, 1.84, 33.895, 34.938, 91.83
22, 1.787, 33.894, 34.956, 91.79
23, 1.722, 33.897, 34.921, 91.67
24, 1.71, 33.897, 34.912, 91.74
25, 1.709, 33.898, 34.947, 91.78
26, 1.699, 33.899, 35.035, 91.83
27, 1.692, 33.9, 35.044, 91.78
28, 1.686, 33.9, 35.014, 91.82
29, 1.678, 33.9, 34.995, 91.83
30, 1.669, 33.9, 34.968, 91.83
31, 1.652, 33.902, 34.964, 91.86
32, 1.642, 33.905, 34.939, 91.87
33, 1.626, 33.905, 34.94, 91.87
34, 1.615, 33.907, 34.966, 91.88
35, 1.62, 33.905, 34.958, 91.87
36, 1.597, 33.906, 34.917, 91.89
