CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: TM event#11010316.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:19:02 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = TM8
CASTNO = 3
CTDID = 33RR19971020_CTD_TM8_3
DATE = 1997-11-01
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.50019
CTD_START_LONGITUDE = -168.9994
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 03:00:00
CTD_END_LATITUDE = -60.50052
CTD_END_LONGITUDE = -168.99957
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
DBAR, DEG C, PSS-78
6, 0.073, 33.916
7, 0.072, 33.916
8, 0.069, 33.917
9, 0.068, 33.917
10, 0.069, 33.918
11, 0.068, 33.917
12, 0.071, 33.916
13, 0.073, 33.915
14, 0.071, 33.918
15, 0.072, 33.917
16, 0.073, 33.916
17, 0.074, 33.915
18, 0.074, 33.916
19, 0.074, 33.917
20, 0.075, 33.916
21, 0.076, 33.915
22, 0.075, 33.917
23, 0.074, 33.918
24, 0.076, 33.916
25, 0.074, 33.918
26, 0.075, 33.917
27, 0.075, 33.916
28, 0.074, 33.917
29, 0.076, 33.917
30, 0.075, 33.917
31, 0.075, 33.917
32, 0.076, 33.916
33, 0.074, 33.918
34, 0.075, 33.917
35, 0.075, 33.918
36, 0.074, 33.917
37, 0.076, 33.916
38, 0.075, 33.917
39, 0.073, 33.918
40, 0.074, 33.917
41, 0.074, 33.918
42, 0.073, 33.918
43, 0.072, 33.918
44, 0.07, 33.919
45, 0.072, 33.918
46, 0.073, 33.917
47, 0.071, 33.919
48, 0.07, 33.917
49, 0.071, 33.918
50, 0.07, 33.918
51, 0.072, 33.917
52, 0.073, 33.916
53, 0.072, 33.917
54, 0.071, 33.917
55, 0.073, 33.916
56, 0.073, 33.918
57, 0.073, 33.919
58, 0.073, 33.918
59, 0.073, 33.918
60, 0.073, 33.917
61, 0.074, 33.917
62, 0.075, 33.915
63, 0.076, 33.915
64, 0.075, 33.917
65, 0.076, 33.917
66, 0.076, 33.917
67, 0.075, 33.918
68, 0.075, 33.918
69, 0.075, 33.917
70, 0.075, 33.917
71, 0.074, 33.918
72, 0.075, 33.918
73, 0.075, 33.918
74, 0.074, 33.919
75, 0.074, 33.919
76, 0.075, 33.918
77, 0.076, 33.917
78, 0.076, 33.917
79, 0.076, 33.917
80, 0.076, 33.917
81, 0.076, 33.917
82, 0.076, 33.917
83, 0.074, 33.919
84, 0.075, 33.919
85, 0.074, 33.919
86, 0.075, 33.919
87, 0.076, 33.919
88, 0.078, 33.919
89, 0.078, 33.921
90, 0.078, 33.926
91, 0.086, 33.926
94, 0.101, 33.928
95, 0.109, 33.919
96, 0.116, 33.917
97, 0.117, 33.921
98, 0.118, 33.922
99, 0.117, 33.924
100, 0.118, 33.924
101, 0.118, 33.93
110, 0.237, 33.933
111, 0.24, 33.937
112, 0.242, 33.94
113, 0.239, 33.94
114, 0.248, 33.935
115, 0.255, 33.933
116, 0.261, 33.931
117, 0.271, 33.927
118, 0.272, 33.935
119, 0.276, 33.941
120, 0.279, 33.947
121, 0.287, 33.946
122, 0.288, 33.946
123, 0.287, 33.948
124, 0.291, 33.944
125, 0.293, 33.945
126, 0.294, 33.944
127, 0.295, 33.944
128, 0.294, 33.946
129, 0.294, 33.945
130, 0.295, 33.944
131, 0.295, 33.945
132, 0.295, 33.945
133, 0.296, 33.946
134, 0.298, 33.946
135, 0.298, 33.945
136, 0.298, 33.946
137, 0.299, 33.944
138, 0.298, 33.946
139, 0.299, 33.947
140, 0.299, 33.947
141, 0.299, 33.946
142, 0.299, 33.946
143, 0.299, 33.946
144, 0.299, 33.947
145, 0.299, 33.947
146, 0.299, 33.948
147, 0.299, 33.948
148, 0.3, 33.947
149, 0.301, 33.945
150, 0.301, 33.946
151, 0.301, 33.947
152, 0.301, 33.947
153, 0.299, 33.947
154, 0.295, 33.948
155, 0.294, 33.949
156, 0.293, 33.95
157, 0.294, 33.948
158, 0.295, 33.946
159, 0.294, 33.947
160, 0.295, 33.947
161, 0.296, 33.948
162, 0.295, 33.95
163, 0.295, 33.95
164, 0.296, 33.949
165, 0.296, 33.95
