CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043007.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:55 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_7_1
#DATE: 2003-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 15:54:06
#CTD_START_LATITUDE: -51.1401666666667
#CTD_START_LONGITUDE: 75.5486666666667
#CTD_BOTTOM_TIME: 16:32:02
#CTD_BOTTOM_LATITUDE: -51.1401666666667
#CTD_BOTTOM_LONGITUDE: 75.5543333333333
#CTD_END_TIME: 17:17:31
#CTD_END_LATITUDE: -51.1426666666667
#CTD_END_LONGITUDE: 75.5635
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, 2.4669, 33.9132, -999, 2.689
8, 2.4681, 33.9134, -999, 2.403
10, 2.4683, 33.9134, -999, 2.468
12, 2.468, 33.9134, -999, 2.57
14, 2.4679, 33.9135, -999, 2.477
16, 2.4683, 33.9133, -999, 2.402
18, 2.4686, 33.9134, -999, 2.468
20, 2.4685, 33.9133, -999, 2.294
22, 2.4687, 33.9132, -999, 2.446
24, 2.4689, 33.9131, -999, 2.566
26, 2.4692, 33.9131, -999, 2.588
28, 2.4698, 33.9131, -999, 2.496
30, 2.4698, 33.9132, -999, 2.282
32, 2.4697, 33.9132, -999, 2.573
34, 2.4699, 33.913, -999, 2.364
36, 2.47, 33.9129, -999, 2.467
38, 2.4699, 33.9132, -999, 2.451
40, 2.4699, 33.9132, -999, 2.554
42, 2.47, 33.9134, -999, 2.552
44, 2.4704, 33.9132, -999, 2.538
46, 2.4704, 33.9132, -999, 2.429
48, 2.4714, 33.9133, -999, 2.53
50, 2.4718, 33.9133, -999, 2.477
52, 2.4717, 33.9131, -999, 2.697
54, 2.4693, 33.9135, -999, 2.59
56, 2.4699, 33.9135, -999, 2.503
58, 2.4692, 33.9134, -999, 2.519
60, 2.4691, 33.9135, -999, 2.649
62, 2.4703, 33.9135, -999, 2.721
64, 2.4702, 33.9135, -999, 2.626
66, 2.47, 33.9135, -999, 2.788
68, 2.4684, 33.9135, -999, 2.623
70, 2.4684, 33.9135, -999, 2.688
72, 2.4647, 33.9138, -999, 2.54
74, 2.466, 33.9138, -999, 2.317
76, 2.4653, 33.9136, -999, 2.561
78, 2.4666, 33.9136, -999, 2.665
80, 2.4648, 33.9137, -999, 2.396
82, 2.4633, 33.9137, -999, 3.288
84, 2.4618, 33.9137, -999, 2.796
86, 2.4616, 33.9138, -999, 2.758
88, 2.4522, 33.9139, -999, 2.569
90, 2.4388, 33.9141, -999, 2.436
92, 2.4096, 33.9155, -999, 2.733
94, 2.4046, 33.9151, -999, 2.545
96, 2.3919, 33.9157, -999, 2.515
98, 2.3791, 33.9157, -999, 2.654
100, 2.3433, 33.9175, -999, 2.92
102, 2.295, 33.9193, -999, 2.653
104, 2.2207, 33.9215, -999, 2.555
106, 2.1773, 33.9236, -999, 2.326
108, 2.1557, 33.9238, -999, 2.244
110, 2.1535, 33.9244, -999, 2.077
112, 2.155, 33.925, -999, 1.763
114, 2.1536, 33.9253, -999, 1.973
116, 2.137, 33.9263, -999, 1.84
118, 2.1241, 33.9271, -999, 1.671
120, 2.114, 33.9278, -999, 1.478
122, 2.1081, 33.9278, -999, 1.649
124, 2.0768, 33.9297, -999, 1.484
126, 2.0393, 33.9319, -999, 1.361
128, 2.0121, 33.9336, -999, 1.453
130, 2.0135, 33.9331, -999, 1.539
132, 1.9895, 33.935, -999, 1.417
134, 1.986, 33.9352, -999, 1.258
136, 1.9721, 33.9361, -999, 1.35
138, 1.9668, 33.9364, -999, 1.291
140, 1.9606, 33.9368, -999, 1.397
142, 1.9314, 33.9385, -999, 1.26
144, 1.8878, 33.9415, -999, 1.239
146, 1.8711, 33.9425, -999, 1.241
148, 1.8485, 33.9436, -999, 1.206
150, 1.6103, 33.956, -999, 1.078
152, 1.3753, 33.966, -999, 0.983
154, 1.2823, 33.9706, -999, 0.754
156, 1.2391, 33.9745, -999, 0.698
158, 1.2198, 33.978, -999, 0.632
160, 1.2189, 33.9811, -999, 0.553
