CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_91_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:53 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33LG20070101_CTD_91_1
DATE = 2007-01-10
TIMEZONE = UTC
CTD_START_TIME = 20:17:00
CTD_START_LATITUDE = -64.089
CTD_START_LONGITUDE = -66.56
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
3, 1.747, 33.904, 35.189, 93.21
4, 1.747, 33.904, 35.17, 93.29
5, 1.744, 33.906, 35.126, 93.36
6, 1.744, 33.906, 35.149, 93.36
7, 1.744, 33.906, 35.138, 93.35
8, 1.744, 33.906, 35.143, 93.36
9, 1.74, 33.907, 35.123, 93.34
10, 1.742, 33.906, 35.119, 93.36
11, 1.739, 33.907, 35.117, 93.37
12, 1.739, 33.907, 35.083, 93.37
13, 1.739, 33.907, 35.074, 93.38
14, 1.74, 33.906, 35.06, 93.38
15, 1.74, 33.907, 35.112, 93.36
16, 1.736, 33.907, 35.088, 93.36
17, 1.735, 33.907, 35.108, 93.38
18, 1.734, 33.907, 35.098, 93.38
19, 1.733, 33.908, 35.123, 93.38
20, 1.734, 33.908, 35.075, 93.37
21, 1.734, 33.908, 35.041, 93.39
22, 1.733, 33.908, 35.063, 93.4
23, 1.732, 33.908, 35.101, 93.38
24, 1.728, 33.908, 35.115, 93.37
25, 1.724, 33.908, 35.088, 93.4
26, 1.722, 33.908, 35.07, 93.38
27, 1.715, 33.909, 35.084, 93.39
28, 1.699, 33.91, 35.069, 93.4
29, 1.691, 33.91, 35.05, 93.34
30, 1.687, 33.91, 35.016, 93.33
31, 1.682, 33.91, 34.989, 93.34
32, 1.677, 33.91, 34.985, 93.35
33, 1.673, 33.91, 35.018, 93.34
34, 1.675, 33.91, 35.079, 93.32
35, 1.676, 33.91, 35.039, 93.28
36, 1.674, 33.91, 34.991, 93.33
37, 1.663, 33.91, 34.976, 93.32
