CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00143_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:19 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_143_1
#DATE: 2008-02-05
#TIMEZONE: UTC
#CTD_START_TIME: 10:40:00
#CTD_START_LATITUDE: -54.3332
#CTD_START_LONGITUDE: -103.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 143
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 8.3223, 34.1584, 287.7, -999
4.0, 8.3235, 34.1582, 287.9, -999
5.0, 8.3253, 34.1583, 287.8, -999
6.0, 8.3271, 34.1582, 287.8, -999
7.0, 8.3269, 34.1582, 287.7, -999
8.0, 8.3275, 34.158, 287.7, -999
9.0, 8.328, 34.158, 287.6, -999
10.0, 8.328, 34.1579, 287.6, -999
11.0, 8.3278, 34.158, 287.5, -999
12.0, 8.3277, 34.1583, 287.5, -999
13.0, 8.3276, 34.1582, 287.6, -999
14.0, 8.328, 34.1581, 287.6, -999
15.0, 8.3284, 34.158, 287.7, -999
16.0, 8.3287, 34.1581, 287.6, -999
17.0, 8.329, 34.158, 287.6, -999
18.0, 8.3289, 34.1582, 287.4, -999
19.0, 8.3291, 34.1581, 287.4, -999
20.0, 8.3292, 34.1581, 287.6, -999
21.0, 8.3294, 34.158, 287.8, -999
22.0, 8.3296, 34.1581, 287.7, -999
23.0, 8.3297, 34.1581, 287.8, -999
24.0, 8.3298, 34.1582, 287.7, -999
25.0, 8.3297, 34.1582, 287.7, -999
26.0, 8.3297, 34.1583, 287.7, -999
27.0, 8.3298, 34.1582, 287.8, -999
28.0, 8.3299, 34.1581, 287.8, -999
29.0, 8.3299, 34.1583, 287.8, -999
30.0, 8.33, 34.1582, 287.8, -999
31.0, 8.3305, 34.1582, 287.9, -999
32.0, 8.3308, 34.1582, 287.8, -999
33.0, 8.3307, 34.1583, 287.7, -999
34.0, 8.3309, 34.1582, 287.7, -999
35.0, 8.3311, 34.1583, 287.6, -999
36.0, 8.3312, 34.1583, 287.6, -999
37.0, 8.3312, 34.1581, 287.6, -999
38.0, 8.3311, 34.1582, 287.7, -999
39.0, 8.3307, 34.1583, 287.7, -999
40.0, 8.3307, 34.1581, 287.8, -999
41.0, 8.3307, 34.158, 287.6, -999
42.0, 8.3307, 34.158, 287.6, -999
43.0, 8.3309, 34.1582, 287.4, -999
44.0, 8.3311, 34.1581, 287.3, -999
45.0, 8.3307, 34.1583, 287.3, -999
46.0, 8.3305, 34.1583, 287.3, -999
47.0, 8.3306, 34.1583, 287.4, -999
48.0, 8.3333, 34.1582, 287.4, -999
49.0, 8.3325, 34.1584, 287.6, -999
50.0, 8.3345, 34.1586, 287.6, -999
51.0, 8.3346, 34.1585, 287.7, -999
52.0, 8.3348, 34.1585, 287.5, -999
53.0, 8.3347, 34.1585, 287.5, -999
54.0, 8.3346, 34.1583, 287.6, -999
55.0, 8.3346, 34.1584, 287.5, -999
56.0, 8.3346, 34.1585, 287.4, -999
57.0, 8.3347, 34.1585, 287.4, -999
58.0, 8.3349, 34.1584, 287.3, -999
59.0, 8.3351, 34.1583, 287.2, -999
60.0, 8.3335, 34.1587, 287.2, -999
61.0, 8.3201, 34.1611, 287.2, -999
62.0, 8.3049, 34.1636, 287.1, -999
63.0, 8.3023, 34.1638, 287, -999
64.0, 8.2997, 34.1641, 286.8, -999
65.0, 8.3008, 34.1638, 286.8, -999
66.0, 8.289, 34.1651, 286.9, -999
67.0, 8.2649, 34.168, 287.1, -999
68.0, 8.2601, 34.1685, 287, -999
69.0, 8.2554, 34.1689, 286.9, -999
70.0, 8.2506, 34.1695, 286.8, -999
71.0, 8.2252, 34.1716, 287.1, -999
72.0, 8.2171, 34.1719, 286.9, -999
73.0, 8.1941, 34.1732, 286.8, -999
74.0, 8.1642, 34.1748, 286.8, -999
75.0, 8.1435, 34.1756, 286.7, -999
76.0, 8.121, 34.1761, 286.4, -999
77.0, 8.119, 34.1761, 286.1, -999
78.0, 8.1071, 34.1766, 286.1, -999
79.0, 8.096, 34.1768, 286.1, -999
80.0, 8.0929, 34.1768, 286.2, -999
81.0, 8.0934, 34.177, 286.1, -999
82.0, 8.0877, 34.1775, 286.1, -999
83.0, 8.0838, 34.1777, 286.2, -999
84.0, 8.077, 34.1776, 286.3, -999
85.0, 8.0681, 34.1778, 286.3, -999
86.0, 8.0612, 34.1776, 286.3, -999
87.0, 8.0572, 34.1776, 286.4, -999
88.0, 8.0483, 34.1775, 286.4, -999
89.0, 8.0398, 34.1776, 286.5, -999
90.0, 8.0337, 34.1778, 286.5, -999
91.0, 8.022, 34.1781, 286.5, -999
92.0, 8.0202, 34.1781, 286.4, -999
93.0, 8.0175, 34.1781, 286.3, -999
94.0, 8.0159, 34.1781, 286.3, -999
95.0, 8.0131, 34.1784, 286.3, -999
96.0, 8.0106, 34.1782, 286.4, -999
97.0, 8.0074, 34.1785, 286.4, -999
98.0, 8.0019, 34.1786, 286.4, -999
99.0, 7.9966, 34.1785, 286.3, -999
100.0, 7.9962, 34.1787, 286.2, -999
101.0, 7.9624, 34.1788, 286.1, -999
102.0, 7.925, 34.1791, 286, -999
103.0, 7.9074, 34.1793, 286, -999
104.0, 7.8689, 34.1798, 286.1, -999
105.0, 7.8358, 34.1805, 286.3, -999
106.0, 7.794, 34.1812, 286.6, -999
107.0, 7.7388, 34.1822, 286.8, -999
108.0, 7.7127, 34.1835, 286.8, -999
109.0, 7.6867, 34.1847, 286.5, -999
110.0, 7.6606, 34.186, 286.2, -999
111.0, 7.3436, 34.1909, 286.9, -999
112.0, 7.2021, 34.1912, 286.6, -999
113.0, 7.1028, 34.1914, 286.4, -999
114.0, 7.0522, 34.1909, 286.3, -999
115.0, 6.9953, 34.1922, 286.7, -999
116.0, 6.9408, 34.1937, 287.3, -999
117.0, 6.9152, 34.1942, 287.7, -999
118.0, 6.8829, 34.1951, 288.1, -999
119.0, 6.886, 34.1983, 288.4, -999
120.0, 6.8486, 34.1992, 288.8, -999
121.0, 6.8227, 34.1999, 288.9, -999
122.0, 6.8149, 34.2002, 288.9, -999
123.0, 6.8105, 34.2004, 288.8, -999
124.0, 6.806, 34.2007, 288.8, -999
125.0, 6.7902, 34.2013, 288.9, -999
126.0, 6.7681, 34.2021, 289, -999
127.0, 6.7148, 34.203, 289.1, -999
128.0, 6.6071, 34.204, 289.5, -999
129.0, 6.6066, 34.2034, 289, -999
130.0, 6.5841, 34.204, 288.9, -999
131.0, 6.5474, 34.2048, 289.2, -999
132.0, 6.5374, 34.2054, 289.3, -999
133.0, 6.5224, 34.2057, 289.4, -999
134.0, 6.5037, 34.2061, 289.4, -999
135.0, 6.4676, 34.2076, 289.3, -999
136.0, 6.4069, 34.2099, 289.4, -999
137.0, 6.3795, 34.2106, 289.2, -999
138.0, 6.3763, 34.2107, 289, -999
139.0, 6.3716, 34.2112, 289, -999
140.0, 6.3581, 34.2117, 289.2, -999
141.0, 6.3561, 34.2122, 289.5, -999
142.0, 6.3438, 34.2142, 289.5, -999
143.0, 6.3432, 34.2162, 289.4, -999
144.0, 6.3554, 34.2193, 289.2, -999
145.0, 6.3417, 34.2176, 289.2, -999
146.0, 6.3328, 34.2167, 289.4, -999
147.0, 6.3318, 34.2172, 289.4, -999
148.0, 6.3314, 34.2179, 289.5, -999
149.0, 6.3269, 34.2176, 289.7, -999
150.0, 6.3233, 34.2172, 289.8, -999
151.0, 6.3202, 34.2165, 289.9, -999
152.0, 6.3194, 34.2168, 290.1, -999
153.0, 6.3169, 34.2164, 290.1, -999
154.0, 6.3117, 34.2159, 290.1, -999
155.0, 6.3103, 34.2159, 289.9, -999
156.0, 6.3089, 34.2158, 290, -999
157.0, 6.3084, 34.2158, 290, -999
158.0, 6.3075, 34.216, 290, -999
159.0, 6.3036, 34.2155, 290.1, -999
160.0, 6.3027, 34.2152, 290.1, -999
161.0, 6.3026, 34.2151, 290.2, -999
162.0, 6.3047, 34.2154, 290.3, -999
163.0, 6.3035, 34.2159, 290.2, -999
164.0, 6.3024, 34.216, 290.1, -999
165.0, 6.2976, 34.2156, 290.1, -999
166.0, 6.2926, 34.2154, 290.2, -999
167.0, 6.2905, 34.2151, 290.1, -999
168.0, 6.2943, 34.2162, 290.2, -999
169.0, 6.29, 34.2157, 290.2, -999
170.0, 6.2853, 34.2153, 290.3, -999
171.0, 6.283, 34.2147, 290.4, -999
172.0, 6.2844, 34.2147, 290.2, -999
173.0, 6.278, 34.2145, 290.2, -999
174.0, 6.2749, 34.2142, 290.2, -999
175.0, 6.2753, 34.2146, 290.1, -999
176.0, 6.2675, 34.2136, 290.2, -999
177.0, 6.2619, 34.2128, 290.3, -999
178.0, 6.261, 34.2127, 290.3, -999
179.0, 6.2632, 34.2134, 290.4, -999
180.0, 6.2632, 34.2136, 290.6, -999
181.0, 6.2617, 34.2136, 290.6, -999
182.0, 6.2594, 34.2135, 290.4, -999
183.0, 6.2588, 34.2133, 290.2, -999
184.0, 6.2588, 34.2141, 290.1, -999
185.0, 6.2617, 34.2152, 290.1, -999
186.0, 6.2619, 34.2153, 290, -999
187.0, 6.2614, 34.2151, 290.1, -999
188.0, 6.2563, 34.2147, 290.2, -999
189.0, 6.2532, 34.2146, 290.3, -999
190.0, 6.2491, 34.2145, 290.4, -999
191.0, 6.2448, 34.2141, 290.4, -999
192.0, 6.2415, 34.2137, 290.2, -999
193.0, 6.2404, 34.2136, 290.1, -999
194.0, 6.236, 34.2135, 290.2, -999
195.0, 6.2299, 34.2131, 290.2, -999
196.0, 6.2243, 34.2127, 290.2, -999
197.0, 6.2221, 34.2129, 290.3, -999
198.0, 6.2206, 34.2129, 290.2, -999
199.0, 6.2197, 34.2128, 290.3, -999
200.0, 6.2193, 34.2129, 290.3, -999
201.0, 6.2173, 34.2126, 290.4, -999
202.0, 6.2137, 34.2126, 290.4, -999
203.0, 6.214, 34.2124, 290.4, -999
204.0, 6.2115, 34.2126, 290.4, -999
205.0, 6.2088, 34.2123, 290.5, -999
206.0, 6.207, 34.2124, 290.5, -999
207.0, 6.2054, 34.2123, 290.5, -999
208.0, 6.2038, 34.2122, 290.5, -999
209.0, 6.2, 34.2122, 290.6, -999
210.0, 6.1936, 34.2118, 290.6, -999
211.0, 6.1877, 34.2117, 290.6, -999
212.0, 6.1844, 34.2116, 290.6, -999
213.0, 6.1836, 34.2115, 290.6, -999
214.0, 6.1832, 34.2114, 290.6, -999
215.0, 6.1824, 34.2116, 290.6, -999
216.0, 6.1813, 34.2116, 290.5, -999
217.0, 6.1803, 34.2116, 290.5, -999
218.0, 6.1794, 34.2115, 290.4, -999
219.0, 6.1764, 34.2116, 290.4, -999
