CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00143_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:58 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 143
CASTNO = 1
CTDID = 33RO20071215_CTD_143_1
DATE = 2008-02-05
TIMEZONE = UTC
CTD_START_TIME = 10:40:00
CTD_START_LATITUDE = -54.3332
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 8.3223, 34.1584, 287.7
4.0, 8.3235, 34.1582, 287.9
5.0, 8.3253, 34.1583, 287.8
6.0, 8.3271, 34.1582, 287.8
7.0, 8.3269, 34.1582, 287.7
8.0, 8.3275, 34.158, 287.7
9.0, 8.328, 34.158, 287.6
10.0, 8.328, 34.1579, 287.6
11.0, 8.3278, 34.158, 287.5
12.0, 8.3277, 34.1583, 287.5
13.0, 8.3276, 34.1582, 287.6
14.0, 8.328, 34.1581, 287.6
15.0, 8.3284, 34.158, 287.7
16.0, 8.3287, 34.1581, 287.6
17.0, 8.329, 34.158, 287.6
18.0, 8.3289, 34.1582, 287.4
19.0, 8.3291, 34.1581, 287.4
20.0, 8.3292, 34.1581, 287.6
21.0, 8.3294, 34.158, 287.8
22.0, 8.3296, 34.1581, 287.7
23.0, 8.3297, 34.1581, 287.8
24.0, 8.3298, 34.1582, 287.7
25.0, 8.3297, 34.1582, 287.7
26.0, 8.3297, 34.1583, 287.7
27.0, 8.3298, 34.1582, 287.8
28.0, 8.3299, 34.1581, 287.8
29.0, 8.3299, 34.1583, 287.8
30.0, 8.33, 34.1582, 287.8
31.0, 8.3305, 34.1582, 287.9
32.0, 8.3308, 34.1582, 287.8
33.0, 8.3307, 34.1583, 287.7
34.0, 8.3309, 34.1582, 287.7
35.0, 8.3311, 34.1583, 287.6
36.0, 8.3312, 34.1583, 287.6
37.0, 8.3312, 34.1581, 287.6
38.0, 8.3311, 34.1582, 287.7
39.0, 8.3307, 34.1583, 287.7
40.0, 8.3307, 34.1581, 287.8
41.0, 8.3307, 34.158, 287.6
42.0, 8.3307, 34.158, 287.6
43.0, 8.3309, 34.1582, 287.4
44.0, 8.3311, 34.1581, 287.3
45.0, 8.3307, 34.1583, 287.3
46.0, 8.3305, 34.1583, 287.3
47.0, 8.3306, 34.1583, 287.4
48.0, 8.3333, 34.1582, 287.4
49.0, 8.3325, 34.1584, 287.6
50.0, 8.3345, 34.1586, 287.6
51.0, 8.3346, 34.1585, 287.7
52.0, 8.3348, 34.1585, 287.5
53.0, 8.3347, 34.1585, 287.5
54.0, 8.3346, 34.1583, 287.6
55.0, 8.3346, 34.1584, 287.5
56.0, 8.3346, 34.1585, 287.4
57.0, 8.3347, 34.1585, 287.4
58.0, 8.3349, 34.1584, 287.3
59.0, 8.3351, 34.1583, 287.2
60.0, 8.3335, 34.1587, 287.2
61.0, 8.3201, 34.1611, 287.2
62.0, 8.3049, 34.1636, 287.1
63.0, 8.3023, 34.1638, 287
64.0, 8.2997, 34.1641, 286.8
65.0, 8.3008, 34.1638, 286.8
66.0, 8.289, 34.1651, 286.9
67.0, 8.2649, 34.168, 287.1
68.0, 8.2601, 34.1685, 287
69.0, 8.2554, 34.1689, 286.9
70.0, 8.2506, 34.1695, 286.8
71.0, 8.2252, 34.1716, 287.1
72.0, 8.2171, 34.1719, 286.9
73.0, 8.1941, 34.1732, 286.8
74.0, 8.1642, 34.1748, 286.8
75.0, 8.1435, 34.1756, 286.7
76.0, 8.121, 34.1761, 286.4
77.0, 8.119, 34.1761, 286.1
78.0, 8.1071, 34.1766, 286.1
79.0, 8.096, 34.1768, 286.1
80.0, 8.0929, 34.1768, 286.2
81.0, 8.0934, 34.177, 286.1
82.0, 8.0877, 34.1775, 286.1
83.0, 8.0838, 34.1777, 286.2
84.0, 8.077, 34.1776, 286.3
85.0, 8.0681, 34.1778, 286.3
86.0, 8.0612, 34.1776, 286.3
87.0, 8.0572, 34.1776, 286.4
88.0, 8.0483, 34.1775, 286.4
89.0, 8.0398, 34.1776, 286.5
90.0, 8.0337, 34.1778, 286.5
91.0, 8.022, 34.1781, 286.5
92.0, 8.0202, 34.1781, 286.4
93.0, 8.0175, 34.1781, 286.3
94.0, 8.0159, 34.1781, 286.3
95.0, 8.0131, 34.1784, 286.3
96.0, 8.0106, 34.1782, 286.4
97.0, 8.0074, 34.1785, 286.4
98.0, 8.0019, 34.1786, 286.4
99.0, 7.9966, 34.1785, 286.3
100.0, 7.9962, 34.1787, 286.2
101.0, 7.9624, 34.1788, 286.1
102.0, 7.925, 34.1791, 286
103.0, 7.9074, 34.1793, 286
104.0, 7.8689, 34.1798, 286.1
105.0, 7.8358, 34.1805, 286.3
106.0, 7.794, 34.1812, 286.6
107.0, 7.7388, 34.1822, 286.8
108.0, 7.7127, 34.1835, 286.8
109.0, 7.6867, 34.1847, 286.5
110.0, 7.6606, 34.186, 286.2
111.0, 7.3436, 34.1909, 286.9
112.0, 7.2021, 34.1912, 286.6
113.0, 7.1028, 34.1914, 286.4
114.0, 7.0522, 34.1909, 286.3
115.0, 6.9953, 34.1922, 286.7
116.0, 6.9408, 34.1937, 287.3
117.0, 6.9152, 34.1942, 287.7
118.0, 6.8829, 34.1951, 288.1
119.0, 6.886, 34.1983, 288.4
120.0, 6.8486, 34.1992, 288.8
121.0, 6.8227, 34.1999, 288.9
122.0, 6.8149, 34.2002, 288.9
123.0, 6.8105, 34.2004, 288.8
124.0, 6.806, 34.2007, 288.8
125.0, 6.7902, 34.2013, 288.9
126.0, 6.7681, 34.2021, 289
127.0, 6.7148, 34.203, 289.1
128.0, 6.6071, 34.204, 289.5
129.0, 6.6066, 34.2034, 289
130.0, 6.5841, 34.204, 288.9
131.0, 6.5474, 34.2048, 289.2
132.0, 6.5374, 34.2054, 289.3
133.0, 6.5224, 34.2057, 289.4
134.0, 6.5037, 34.2061, 289.4
135.0, 6.4676, 34.2076, 289.3
136.0, 6.4069, 34.2099, 289.4
137.0, 6.3795, 34.2106, 289.2
138.0, 6.3763, 34.2107, 289
139.0, 6.3716, 34.2112, 289
140.0, 6.3581, 34.2117, 289.2
141.0, 6.3561, 34.2122, 289.5
142.0, 6.3438, 34.2142, 289.5
143.0, 6.3432, 34.2162, 289.4
144.0, 6.3554, 34.2193, 289.2
145.0, 6.3417, 34.2176, 289.2
146.0, 6.3328, 34.2167, 289.4
147.0, 6.3318, 34.2172, 289.4
148.0, 6.3314, 34.2179, 289.5
149.0, 6.3269, 34.2176, 289.7
150.0, 6.3233, 34.2172, 289.8
151.0, 6.3202, 34.2165, 289.9
152.0, 6.3194, 34.2168, 290.1
153.0, 6.3169, 34.2164, 290.1
154.0, 6.3117, 34.2159, 290.1
155.0, 6.3103, 34.2159, 289.9
156.0, 6.3089, 34.2158, 290
157.0, 6.3084, 34.2158, 290
158.0, 6.3075, 34.216, 290
159.0, 6.3036, 34.2155, 290.1
160.0, 6.3027, 34.2152, 290.1
161.0, 6.3026, 34.2151, 290.2
162.0, 6.3047, 34.2154, 290.3
163.0, 6.3035, 34.2159, 290.2
164.0, 6.3024, 34.216, 290.1
165.0, 6.2976, 34.2156, 290.1
166.0, 6.2926, 34.2154, 290.2
167.0, 6.2905, 34.2151, 290.1
168.0, 6.2943, 34.2162, 290.2
169.0, 6.29, 34.2157, 290.2
170.0, 6.2853, 34.2153, 290.3
171.0, 6.283, 34.2147, 290.4
172.0, 6.2844, 34.2147, 290.2
173.0, 6.278, 34.2145, 290.2
174.0, 6.2749, 34.2142, 290.2
175.0, 6.2753, 34.2146, 290.1
176.0, 6.2675, 34.2136, 290.2
177.0, 6.2619, 34.2128, 290.3
178.0, 6.261, 34.2127, 290.3
179.0, 6.2632, 34.2134, 290.4
180.0, 6.2632, 34.2136, 290.6
181.0, 6.2617, 34.2136, 290.6
182.0, 6.2594, 34.2135, 290.4
183.0, 6.2588, 34.2133, 290.2
184.0, 6.2588, 34.2141, 290.1
185.0, 6.2617, 34.2152, 290.1
186.0, 6.2619, 34.2153, 290
187.0, 6.2614, 34.2151, 290.1
188.0, 6.2563, 34.2147, 290.2
189.0, 6.2532, 34.2146, 290.3
190.0, 6.2491, 34.2145, 290.4
191.0, 6.2448, 34.2141, 290.4
192.0, 6.2415, 34.2137, 290.2
193.0, 6.2404, 34.2136, 290.1
194.0, 6.236, 34.2135, 290.2
195.0, 6.2299, 34.2131, 290.2
196.0, 6.2243, 34.2127, 290.2
197.0, 6.2221, 34.2129, 290.3
198.0, 6.2206, 34.2129, 290.2
199.0, 6.2197, 34.2128, 290.3
200.0, 6.2193, 34.2129, 290.3
201.0, 6.2173, 34.2126, 290.4
202.0, 6.2137, 34.2126, 290.4
203.0, 6.214, 34.2124, 290.4
204.0, 6.2115, 34.2126, 290.4
205.0, 6.2088, 34.2123, 290.5
206.0, 6.207, 34.2124, 290.5
207.0, 6.2054, 34.2123, 290.5
208.0, 6.2038, 34.2122, 290.5
209.0, 6.2, 34.2122, 290.6
210.0, 6.1936, 34.2118, 290.6
211.0, 6.1877, 34.2117, 290.6
212.0, 6.1844, 34.2116, 290.6
213.0, 6.1836, 34.2115, 290.6
214.0, 6.1832, 34.2114, 290.6
215.0, 6.1824, 34.2116, 290.6
216.0, 6.1813, 34.2116, 290.5
217.0, 6.1803, 34.2116, 290.5
218.0, 6.1794, 34.2115, 290.4
219.0, 6.1764, 34.2116, 290.4
220.0, 6.1719, 34.2115, 290.4
221.0, 6.1673, 34.2112, 290.3
222.0, 6.1655, 34.2114, 290.4
223.0, 6.1654, 34.2116, 290.4
224.0, 6.1641, 34.2116, 290.4
225.0, 6.1632, 34.2118, 290.4
226.0, 6.1618, 34.2119, 290.3
227.0, 6.1608, 34.212, 290.3
228.0, 6.1599, 34.2116, 290.4
229.0, 6.1568, 34.2112, 290.3
230.0, 6.1554, 34.2111, 290.3
231.0, 6.1527, 34.211, 290.3
232.0, 6.147, 34.2106, 290.4
233.0, 6.1464, 34.2109, 290.3
234.0, 6.1478, 34.2116, 290.1
235.0, 6.1465, 34.212, 289.9
236.0, 6.1434, 34.2117, 289.9
237.0, 6.139, 34.2114, 290
238.0, 6.1359, 34.2108, 290.2
239.0, 6.1345, 34.2109, 290.3
240.0, 6.1339, 34.2109, 290.4
241.0, 6.1386, 34.2109, 290.5
242.0, 6.1367, 34.2112, 290.6
243.0, 6.1284, 34.2108, 290.5
244.0, 6.1238, 34.2106, 290.3
245.0, 6.1215, 34.2105, 290.1
246.0, 6.12, 34.2104, 290
247.0, 6.1195, 34.2108, 290
248.0, 6.1199, 34.2108, 290.1
249.0, 6.1196, 34.211, 290.2
250.0, 6.1194, 34.2111, 290.3
251.0, 6.1194, 34.2118, 290.5
252.0, 6.1191, 34.2119, 290.4
253.0, 6.1184, 34.212, 290.5
254.0, 6.117, 34.212, 290.4
255.0, 6.1162, 34.2124, 290.4
256.0, 6.1141, 34.2123, 290.5
257.0, 6.1127, 34.2122, 290.4
258.0, 6.1126, 34.2125, 290.3
259.0, 6.1125, 34.2125, 290.3
260.0, 6.1111, 34.2128, 290.3
261.0, 6.1109, 34.2128, 290.3
262.0, 6.109, 34.2125, 290.3
263.0, 6.1072, 34.2123, 290.4
264.0, 6.1003, 34.2116, 290.5
265.0, 6.0992, 34.2115, 290.5
266.0, 6.0978, 34.2115, 290.4
267.0, 6.1024, 34.2129, 290.4
268.0, 6.1053, 34.214, 290.4
269.0, 6.1039, 34.2142, 290.4
270.0, 6.1021, 34.2144, 290.4
271.0, 6.0981, 34.2141, 290.2
272.0, 6.0953, 34.2141, 289.9
273.0, 6.0949, 34.2141, 289.7
274.0, 6.0946, 34.2145, 289.7
275.0, 6.0928, 34.2143, 289.6
276.0, 6.091, 34.2141, 289.6
277.0, 6.0901, 34.2139, 289.5
278.0, 6.0813, 34.213, 289.5
279.0, 6.0674, 34.2115, 289.7
280.0, 6.0643, 34.2113, 289.7
281.0, 6.0617, 34.2111, 289.7
282.0, 6.0616, 34.2114, 289.7
283.0, 6.0649, 34.2121, 289.8
284.0, 6.0729, 34.2139, 289.9
285.0, 6.0765, 34.2147, 289.9
286.0, 6.0706, 34.2132, 289.9
287.0, 6.0703, 34.2131, 289.8
288.0, 6.0824, 34.2178, 289.7
289.0, 6.1014, 34.2218, 289.5
290.0, 6.1006, 34.2221, 289.3
291.0, 6.0992, 34.2219, 289.2
292.0, 6.098, 34.2216, 288.8
293.0, 6.0954, 34.2213, 288.4
294.0, 6.094, 34.2208, 287.6
295.0, 6.0844, 34.2198, 287.7
296.0, 6.0803, 34.2194, 287.8
297.0, 6.0826, 34.22, 288
298.0, 6.0852, 34.2207, 288
299.0, 6.0911, 34.2218, 287.9
300.0, 6.1069, 34.2254, 287.5
301.0, 6.1119, 34.2277, 287.2
302.0, 6.1118, 34.2279, 286.7
303.0, 6.1123, 34.2279, 286.1
304.0, 6.1122, 34.2281, 285.8
305.0, 6.1122, 34.2279, 285.5
306.0, 6.1211, 34.2301, 285.3
307.0, 6.1177, 34.2296, 285.4
308.0, 6.1021, 34.2272, 285.7
309.0, 6.095, 34.2267, 285.9
310.0, 6.11, 34.2296, 285.8
311.0, 6.1393, 34.2351, 285.5
312.0, 6.132, 34.2335, 285.3
313.0, 6.1349, 34.234, 284.8
314.0, 6.1384, 34.2364, 285
315.0, 6.1822, 34.246, 284.7
316.0, 6.186, 34.247, 284.6
317.0, 6.1747, 34.2454, 284.4
318.0, 6.1796, 34.2469, 284
319.0, 6.1806, 34.2474, 283.4
320.0, 6.1784, 34.2474, 283.2
