CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034039.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 09AR20070116_CTD_39_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 05:25:03
CTD_START_LATITUDE = -54.004
CTD_START_LONGITUDE = 145.8685
CTD_BOTTOM_TIME = 05:29:26
CTD_BOTTOM_LATITUDE = -54.0043333333333
CTD_BOTTOM_LONGITUDE = 145.868833333333
CTD_END_TIME = 05:48:57
CTD_END_LATITUDE = -54.0055
CTD_END_LONGITUDE = 145.871166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 5.4483, 33.7927, 320.92, 0.066, 0.955, 3.286
8, 5.4472, 33.7922, 321.26, 0.032, 0.956, 3.24
10, 5.4444, 33.7922, 321.58, 0.075, 0.956, 3.166
12, 5.441, 33.7922, 321.8, 0.1, 0.956, 3.07
14, 5.4301, 33.7922, 322.08, 0.169, 0.956, 3.024
16, 5.4238, 33.7924, 322.43, 0.177, 0.956, 2.947
18, 5.414, 33.7922, 322.8, 0.169, 0.956, 2.915
20, 5.4046, 33.7921, 323.01, 0.263, 0.956, 2.896
22, 5.3907, 33.7926, 323.47, 0.314, 0.956, 2.848
24, 5.385, 33.7926, 323.6, 0.288, 0.954, 2.829
26, 5.3768, 33.793, 323.94, 0.34, 0.956, 2.781
28, 5.3713, 33.793, 324.18, 0.408, 0.956, 2.792
30, 5.35, 33.7934, 324.3, 0.425, 0.955, 2.758
32, 5.3362, 33.7941, 324.65, 0.502, 0.955, 2.736
34, 5.3088, 33.7948, 325.12, 0.579, 0.953, 2.728
36, 5.2699, 33.7967, 325.64, 0.793, 0.952, 2.685
38, 5.2433, 33.7977, 326.13, 0.887, 0.954, 2.667
40, 5.2104, 33.7993, 326.8, 0.801, 0.953, 2.66
42, 5.1865, 33.8007, 327.17, 0.801, 0.953, 2.631
44, 5.1627, 33.8014, 327.59, 1.006, 0.952, 2.584
46, 5.1315, 33.8023, 328.04, 1.032, 0.952, 2.554
48, 5.1087, 33.8032, 328.54, 1.109, 0.95, 2.544
50, 5.0727, 33.8041, 328.97, 1.228, 0.951, 2.49
52, 5.049, 33.8055, 329.16, 1.365, 0.948, 2.397
54, 5.0239, 33.8065, 328.27, 1.245, 0.947, 2.383
56, 4.9995, 33.8072, 325.21, 1.245, 0.948, 2.368
58, 4.9626, 33.8079, 323.76, 1.442, 0.947, 2.317
60, 4.9233, 33.8075, 324.39, 1.476, 0.947, 2.244
62, 4.7504, 33.8101, 327.41, 1.51, 0.95, 2.139
64, 4.3115, 33.8096, 331.57, 2.126, 0.947, 2.114
66, 3.5668, 33.8224, 337.03, 2.049, 0.945, 2.129
68, 2.7889, 33.8349, 341.93, 3.263, 0.947, 2.062
70, 2.6099, 33.8427, 342.2, 4.117, 0.944, 1.979
