CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043006.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09AR20031208_CTD_6_1
DATE = 2003-12-18
TIMEZONE = UTC
CTD_START_TIME = 09:22:55
CTD_START_LATITUDE = -50.9981666666667
CTD_START_LONGITUDE = 75.8616666666667
CTD_BOTTOM_TIME = 10:34:45
CTD_BOTTOM_LATITUDE = -50.9973333333333
CTD_BOTTOM_LONGITUDE = 75.8661666666667
CTD_END_TIME = 11:29:40
CTD_END_LATITUDE = -50.9973333333333
CTD_END_LONGITUDE = 75.8765
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, 2.6095, 33.9281, 1.126
6, 2.6084, 33.9279, 0.853
8, 2.6019, 33.9278, 1.006
10, 2.6008, 33.9279, 0.813
12, 2.5984, 33.9279, 1.33
14, 2.6014, 33.928, 1.608
16, 2.6048, 33.9281, 2.083
18, 2.6066, 33.9278, 2.502
20, 2.5931, 33.9274, 2.918
22, 2.5876, 33.9278, 3.671
24, 2.5853, 33.9276, 4.075
26, 2.5832, 33.9279, 4.277
28, 2.5897, 33.9276, 4.143
30, 2.5911, 33.9281, 4.357
32, 2.595, 33.9279, 4.172
34, 2.5925, 33.9278, 4.746
36, 2.5856, 33.9278, 4.158
38, 2.5858, 33.9277, 4.625
40, 2.5819, 33.9276, 4.397
42, 2.5657, 33.9275, 4.667
44, 2.5522, 33.9276, 4.778
46, 2.5517, 33.9276, 4.592
48, 2.5481, 33.9276, 4.739
50, 2.5402, 33.9277, 4.706
52, 2.5179, 33.9279, 5.105
54, 2.4842, 33.9281, 5.176
56, 2.4056, 33.93, 4.875
58, 2.339, 33.9317, 4.404
60, 2.2979, 33.9326, 3.812
62, 2.2936, 33.9325, 3.481
64, 2.2912, 33.9328, 3.645
66, 2.2896, 33.9332, 3.715
68, 2.2883, 33.9336, 3.454
70, 2.2873, 33.9338, 3.148
72, 2.2868, 33.934, 3.33
74, 2.286, 33.9341, 3.389
76, 2.2815, 33.9344, 3.319
78, 2.2784, 33.9348, 3.287
80, 2.2764, 33.935, 3.298
82, 2.2728, 33.9348, 3.335
84, 2.2633, 33.9347, 3.244
86, 2.2539, 33.9348, 3.225
88, 2.24, 33.9353, 3.377
90, 2.2368, 33.9354, 3.26
92, 2.2317, 33.9354, 3.291
94, 2.227, 33.9356, 3.185
96, 2.2215, 33.9358, 3.301
98, 2.2113, 33.9359, 3.38
100, 2.1947, 33.9361, 3.573
102, 2.1821, 33.9365, 3.648
104, 2.1181, 33.9378, 3.368
106, 1.9922, 33.9412, 3.168
108, 1.8846, 33.9505, 2.813
110, 1.823, 33.9514, 2.628
112, 1.6957, 33.9559, 2.486
114, 1.5344, 33.96, 2.002
116, 1.4795, 33.963, 1.565
118, 1.3621, 33.962, 1.258
120, 1.3254, 33.9641, 0.936
122, 1.2919, 33.9659, 0.812
124, 1.248, 33.9703, 0.725
126, 1.2194, 33.9757, 0.686
128, 1.2249, 33.978, 0.686
130, 1.2249, 33.98, 0.669
132, 1.2242, 33.9823, 0.584
134, 1.2298, 33.9839, 0.781
136, 1.2382, 33.9874, 0.876
138, 1.2249, 33.9946, 0.636
140, 1.1966, 33.993, 0.611
142, 1.1414, 33.9972, 0.548
144, 1.0501, 34.0058, 0.462
146, 1.0648, 34.0054, 0.408
148, 1.0465, 34.0092, 0.392
150, 1.0477, 34.01, 0.364
152, 1.0488, 34.0116, 0.366
154, 1.0491, 34.0137, 0.379
156, 1.05, 34.0141, 0.37
158, 1.0522, 34.0197, 0.357
160, 1.0547, 34.0231, 0.362
162, 1.0554, 34.0243, 0.323
164, 1.0496, 34.0269, 0.332
166, 1.0334, 34.0292, 0.315
168, 1.0512, 34.0329, 0.295
170, 1.0857, 34.0387, 0.291
172, 1.0845, 34.0395, 0.284
174, 1.0761, 34.0404, 0.262
176, 1.0687, 34.0417, 0.245
178, 1.0639, 34.0427, 0.286
180, 1.0655, 34.0445, 0.305
182, 1.0663, 34.0442, 0.316
184, 1.0715, 34.0449, 0.259
186, 1.0807, 34.0465, 0.274
188, 1.0851, 34.0471, 0.273
190, 1.0946, 34.0485, 0.237
192, 1.141, 34.0591, 0.231
194, 1.1551, 34.0654, 0.227
196, 1.1732, 34.0714, 0.195
198, 1.1815, 34.0737, 0.209
200, 1.1938, 34.0762, 0.223
202, 1.2186, 34.0833, 0.208
204, 1.261, 34.0961, 0.188
206, 1.2919, 34.1044, 0.206
208, 1.3139, 34.1099, 0.215
210, 1.3264, 34.1116, 0.235
212, 1.3555, 34.1149, 0.176
214, 1.4088, 34.1258, 0.204
216, 1.4406, 34.1315, 0.188
218, 1.4429, 34.1368, 0.226
220, 1.4716, 34.1477, 0.172
222, 1.4998, 34.1566, 0.164
224, 1.5132, 34.1595, 0.154
226, 1.5195, 34.16, 0.17
228, 1.5774, 34.1741, 0.18
230, 1.6015, 34.1788, 0.171
232, 1.618, 34.1867, 0.174
234, 1.6276, 34.1984, 0.142
236, 1.6291, 34.199, 0.151
238, 1.6323, 34.1993, 0.149
240, 1.6369, 34.2011, 0.184
242, 1.6402, 34.2016, 0.161
244, 1.6437, 34.2031, 0.179
246, 1.6463, 34.2036, 0.169
248, 1.6637, 34.209, 0.157
250, 1.6755, 34.2134, 0.145
252, 1.6764, 34.2132, 0.158
254, 1.7217, 34.2296, 0.144
256, 1.7254, 34.2299, 0.143
258, 1.738, 34.234, 0.16
260, 1.7411, 34.2342, 0.149
262, 1.757, 34.2376, 0.138
264, 1.781, 34.2423, 0.195
266, 1.8051, 34.2462, 0.158
268, 1.849, 34.2556, 0.138
270, 1.8777, 34.2623, 0.143
272, 1.91, 34.2732, 0.134
274, 1.9236, 34.2764, 0.136
276, 1.9391, 34.28, 0.152
278, 1.9497, 34.2823, 0.162
280, 1.9513, 34.2831, 0.16
282, 1.9541, 34.2856, 0.149
284, 1.9547, 34.2856, 0.143
286, 1.9554, 34.2863, 0.149
288, 1.9607, 34.2886, 0.134
290, 1.9624, 34.2891, 0.144
292, 1.966, 34.2904, 0.143
294, 1.9843, 34.2936, 0.14
296, 1.9942, 34.2946, 0.139
298, 2.0332, 34.3064, 0.143
300, 2.0725, 34.3228, 0.131
302, 2.0801, 34.3274, 0.133
304, 2.0778, 34.3277, 0.131
306, 2.0847, 34.3332, 0.133
308, 2.0905, 34.3355, 0.125
310, 2.0907, 34.3359, 0.138
312, 2.0904, 34.336, 0.143
314, 2.0912, 34.3358, 0.138
316, 2.0994, 34.3399, 0.141
318, 2.0996, 34.3395, 0.131
320, 2.0974, 34.3387, 0.128
322, 2.0971, 34.3381, 0.137
324, 2.1008, 34.3408, 0.142
326, 2.1093, 34.3443, 0.157
328, 2.1229, 34.3506, 0.153
330, 2.1261, 34.3523, 0.131
332, 2.1295, 34.3542, 0.13
334, 2.1373, 34.3594, 0.138
336, 2.1376, 34.3596, 0.129
338, 2.1398, 34.3603, 0.145
340, 2.1465, 34.3629, 0.134
342, 2.1636, 34.3745, 0.128
344, 2.1775, 34.3863, 0.129
346, 2.1768, 34.3857, 0.136
348, 2.1785, 34.3872, 0.14
350, 2.1814, 34.3886, 0.131
352, 2.1831, 34.3894, 0.132
354, 2.1855, 34.3924, 0.133
356, 2.1808, 34.4, 0.127
358, 2.1802, 34.4026, 0.137
360, 2.1822, 34.4036, 0.129
362, 2.1875, 34.4077, 0.13
364, 2.1886, 34.4077, 0.131
366, 2.196, 34.4114, 0.129
368, 2.1995, 34.4133, 0.124
370, 2.2, 34.4134, 0.123
372, 2.2017, 34.4142, 0.125
374, 2.2031, 34.4152, 0.125
376, 2.2042, 34.4156, 0.127
378, 2.206, 34.4167, 0.123
380, 2.2183, 34.4259, 0.13
382, 2.2213, 34.4283, 0.13
384, 2.2282, 34.4337, 0.148
386, 2.2283, 34.434, 0.138
388, 2.2283, 34.4333, 0.141
390, 2.2294, 34.4344, 0.128
392, 2.2313, 34.4351, 0.129
394, 2.2362, 34.4392, 0.154
396, 2.2382, 34.441, 0.123
398, 2.2415, 34.4435, 0.125
400, 2.2443, 34.4459, 0.137
402, 2.2464, 34.4481, 0.118
404, 2.2466, 34.4483, 0.135
406, 2.248, 34.4497, 0.139
408, 2.25, 34.4517, 0.122
410, 2.2539, 34.456, 0.117
412, 2.2558, 34.4575, 0.136
414, 2.2596, 34.461, 0.134
416, 2.2632, 34.4637, 0.143
418, 2.2653, 34.4651, 0.132
420, 2.2668, 34.4664, 0.117
422, 2.2689, 34.4675, 0.118
424, 2.2731, 34.4708, 0.129
426, 2.2785, 34.4755, 0.131
428, 2.2832, 34.4795, 0.13
430, 2.2859, 34.4809, 0.133
432, 2.29, 34.4842, 0.129
434, 2.2907, 34.4848, 0.126
436, 2.2943, 34.4881, 0.119
438, 2.2972, 34.4907, 0.126
440, 2.2996, 34.4936, 0.125
442, 2.3004, 34.4943, 0.133
444, 2.3013, 34.4953, 0.122
446, 2.3017, 34.4957, 0.126
448, 2.3017, 34.4954, 0.126
450, 2.3019, 34.4956, 0.124
452, 2.3023, 34.4958, 0.125
454, 2.3026, 34.4959, 0.123
456, 2.3029, 34.4962, 0.114
458, 2.3037, 34.4971, 0.119
460, 2.3058, 34.5009, 0.115
462, 2.3064, 34.5025, 0.121
464, 2.3066, 34.5023, 0.125
466, 2.3069, 34.5031, 0.129
468, 2.3069, 34.5029, 0.122
470, 2.307, 34.5034, 0.128
472, 2.3069, 34.5036, 0.134
474, 2.3071, 34.5041, 0.133
476, 2.3074, 34.505, 0.126
478, 2.3075, 34.5054, 0.127
480, 2.3073, 34.5089, 0.129
482, 2.3074, 34.512, 0.144
484, 2.3076, 34.5128, 0.144
486, 2.3074, 34.5134, 0.142
488, 2.3073, 34.5134, 0.13
490, 2.3071, 34.5137, 0.125
492, 2.3072, 34.514, 0.122
494, 2.3073, 34.5138, 0.148
496, 2.3075, 34.5142, 0.123
498, 2.3075, 34.5143, 0.127
500, 2.3075, 34.5145, 0.127
502, 2.3063, 34.5162, 0.121
504, 2.3053, 34.5169, 0.116
506, 2.3032, 34.5177, 0.123
508, 2.3018, 34.5191, 0.123
510, 2.3024, 34.5205, 0.117
512, 2.3028, 34.5209, 0.127
514, 2.3029, 34.5213, 0.128
516, 2.3017, 34.5221, 0.12
518, 2.3015, 34.5219, 0.127
520, 2.301, 34.5222, 0.125
522, 2.2999, 34.5229, 0.123
524, 2.2999, 34.5232, 0.124
526, 2.3001, 34.5233, 0.112
528, 2.3006, 34.5233, 0.124
530, 2.3004, 34.5237, 0.141
532, 2.3001, 34.5242, 0.132
534, 2.2992, 34.5257, 0.13
536, 2.2985, 34.5258, 0.129
