CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043006.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:55 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_6_1
#DATE: 2003-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 09:22:55
#CTD_START_LATITUDE: -50.9981666666667
#CTD_START_LONGITUDE: 75.8616666666667
#CTD_BOTTOM_TIME: 10:34:45
#CTD_BOTTOM_LATITUDE: -50.9973333333333
#CTD_BOTTOM_LONGITUDE: 75.8661666666667
#CTD_END_TIME: 11:29:40
#CTD_END_LATITUDE: -50.9973333333333
#CTD_END_LONGITUDE: 75.8765
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 6
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, 2.6095, 33.9281, -999, 1.126
6, 2.6084, 33.9279, -999, 0.853
8, 2.6019, 33.9278, -999, 1.006
10, 2.6008, 33.9279, -999, 0.813
12, 2.5984, 33.9279, -999, 1.33
14, 2.6014, 33.928, -999, 1.608
16, 2.6048, 33.9281, -999, 2.083
18, 2.6066, 33.9278, -999, 2.502
20, 2.5931, 33.9274, -999, 2.918
22, 2.5876, 33.9278, -999, 3.671
24, 2.5853, 33.9276, -999, 4.075
26, 2.5832, 33.9279, -999, 4.277
28, 2.5897, 33.9276, -999, 4.143
30, 2.5911, 33.9281, -999, 4.357
32, 2.595, 33.9279, -999, 4.172
34, 2.5925, 33.9278, -999, 4.746
36, 2.5856, 33.9278, -999, 4.158
38, 2.5858, 33.9277, -999, 4.625
40, 2.5819, 33.9276, -999, 4.397
42, 2.5657, 33.9275, -999, 4.667
44, 2.5522, 33.9276, -999, 4.778
46, 2.5517, 33.9276, -999, 4.592
48, 2.5481, 33.9276, -999, 4.739
50, 2.5402, 33.9277, -999, 4.706
52, 2.5179, 33.9279, -999, 5.105
54, 2.4842, 33.9281, -999, 5.176
56, 2.4056, 33.93, -999, 4.875
58, 2.339, 33.9317, -999, 4.404
60, 2.2979, 33.9326, -999, 3.812
62, 2.2936, 33.9325, -999, 3.481
64, 2.2912, 33.9328, -999, 3.645
66, 2.2896, 33.9332, -999, 3.715
68, 2.2883, 33.9336, -999, 3.454
70, 2.2873, 33.9338, -999, 3.148
72, 2.2868, 33.934, -999, 3.33
74, 2.286, 33.9341, -999, 3.389
76, 2.2815, 33.9344, -999, 3.319
78, 2.2784, 33.9348, -999, 3.287
80, 2.2764, 33.935, -999, 3.298
82, 2.2728, 33.9348, -999, 3.335
84, 2.2633, 33.9347, -999, 3.244
86, 2.2539, 33.9348, -999, 3.225
88, 2.24, 33.9353, -999, 3.377
90, 2.2368, 33.9354, -999, 3.26
92, 2.2317, 33.9354, -999, 3.291
94, 2.227, 33.9356, -999, 3.185
96, 2.2215, 33.9358, -999, 3.301
98, 2.2113, 33.9359, -999, 3.38
100, 2.1947, 33.9361, -999, 3.573
102, 2.1821, 33.9365, -999, 3.648
104, 2.1181, 33.9378, -999, 3.368
106, 1.9922, 33.9412, -999, 3.168
108, 1.8846, 33.9505, -999, 2.813
110, 1.823, 33.9514, -999, 2.628
112, 1.6957, 33.9559, -999, 2.486
114, 1.5344, 33.96, -999, 2.002
116, 1.4795, 33.963, -999, 1.565
118, 1.3621, 33.962, -999, 1.258
120, 1.3254, 33.9641, -999, 0.936
122, 1.2919, 33.9659, -999, 0.812
124, 1.248, 33.9703, -999, 0.725
126, 1.2194, 33.9757, -999, 0.686
128, 1.2249, 33.978, -999, 0.686
130, 1.2249, 33.98, -999, 0.669
132, 1.2242, 33.9823, -999, 0.584
134, 1.2298, 33.9839, -999, 0.781
136, 1.2382, 33.9874, -999, 0.876
138, 1.2249, 33.9946, -999, 0.636
140, 1.1966, 33.993, -999, 0.611
142, 1.1414, 33.9972, -999, 0.548
144, 1.0501, 34.0058, -999, 0.462
146, 1.0648, 34.0054, -999, 0.408
148, 1.0465, 34.0092, -999, 0.392
150, 1.0477, 34.01, -999, 0.364
152, 1.0488, 34.0116, -999, 0.366
154, 1.0491, 34.0137, -999, 0.379
156, 1.05, 34.0141, -999, 0.37
158, 1.0522, 34.0197, -999, 0.357
160, 1.0547, 34.0231, -999, 0.362
