CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00160_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 160
CASTNO = 1
CTDID = 33RO20071215_CTD_160_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -63.2495
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 3.419, 33.9303, 321.7
4.0, 3.4192, 33.9304, 321.7
5.0, 3.4193, 33.9302, 321.7
6.0, 3.4191, 33.9303, 321.7
7.0, 3.4181, 33.9303, 321.7
8.0, 3.4175, 33.9304, 321.6
9.0, 3.4162, 33.9304, 321.8
10.0, 3.4175, 33.9303, 321.8
11.0, 3.4186, 33.9303, 321.7
12.0, 3.4166, 33.9305, 321.6
13.0, 3.417, 33.9304, 321.5
14.0, 3.4171, 33.9303, 321.6
15.0, 3.4126, 33.9306, 321.9
16.0, 3.4115, 33.9303, 322
17.0, 3.4138, 33.9303, 322.1
18.0, 3.4112, 33.9307, 322.1
19.0, 3.4089, 33.9306, 322.1
20.0, 3.4069, 33.9306, 322
21.0, 3.4067, 33.9307, 322
22.0, 3.4071, 33.9307, 322
23.0, 3.4062, 33.9306, 322.1
24.0, 3.4024, 33.9309, 322
25.0, 3.4004, 33.9309, 321.9
26.0, 3.4004, 33.931, 322
27.0, 3.399, 33.9312, 322.1
28.0, 3.3939, 33.9313, 322.1
29.0, 3.3897, 33.9314, 322.1
30.0, 3.3902, 33.9313, 322.3
31.0, 3.3887, 33.9313, 322.3
32.0, 3.3836, 33.9318, 322.5
33.0, 3.3814, 33.932, 322.5
34.0, 3.3768, 33.9323, 322.6
35.0, 3.3744, 33.9323, 322.6
36.0, 3.3751, 33.9322, 322.5
37.0, 3.3744, 33.9324, 322.4
38.0, 3.373, 33.9325, 322.4
39.0, 3.372, 33.9326, 322.5
40.0, 3.3718, 33.9324, 322.5
41.0, 3.3718, 33.9322, 322.5
42.0, 3.3718, 33.9326, 322.5
43.0, 3.3712, 33.9325, 322.5
44.0, 3.3712, 33.9324, 322.6
45.0, 3.3707, 33.9324, 322.6
46.0, 3.3706, 33.9322, 322.6
47.0, 3.3692, 33.9324, 322.4
48.0, 3.3681, 33.9324, 322.6
49.0, 3.367, 33.9328, 322.4
50.0, 3.3645, 33.933, 322.4
51.0, 3.3616, 33.9331, 322.3
52.0, 3.3593, 33.9334, 322.2
53.0, 3.3581, 33.9335, 322.3
54.0, 3.3573, 33.9336, 322.3
55.0, 3.3515, 33.934, 322.3
56.0, 3.348, 33.9342, 322.2
57.0, 3.3455, 33.9344, 322.2
58.0, 3.3431, 33.9346, 322.1
59.0, 3.3406, 33.9348, 322.2
60.0, 3.3317, 33.9352, 322
61.0, 3.3255, 33.9356, 322
62.0, 3.3293, 33.935, 322
63.0, 3.3083, 33.9367, 322.2
64.0, 3.2602, 33.9384, 322.4
65.0, 3.2539, 33.9377, 322
66.0, 3.2509, 33.9377, 321.8
67.0, 3.1914, 33.9392, 322.3
68.0, 3.1618, 33.9393, 322.2
69.0, 3.1183, 33.9397, 322.2
70.0, 3.0636, 33.9404, 322
71.0, 3.0429, 33.9375, 321
72.0, 2.945, 33.9417, 320.9
73.0, 2.8736, 33.9423, 320.7
74.0, 2.7005, 33.944, 321.5
75.0, 2.6054, 33.9436, 321.7
76.0, 2.5686, 33.9425, 321.8
77.0, 2.5579, 33.9432, 322.3
78.0, 2.5471, 33.9439, 323.4
79.0, 2.5364, 33.9446, 324.3
80.0, 2.5293, 33.9443, 324.7
81.0, 2.523, 33.9446, 324.6
82.0, 2.4904, 33.9446, 324.6
83.0, 2.4405, 33.9446, 324.7
84.0, 2.4105, 33.9443, 324.6
85.0, 2.3332, 33.9471, 324.7
86.0, 2.3146, 33.9478, 324.3
87.0, 2.2961, 33.9484, 323.7
88.0, 2.2776, 33.9491, 323.1
89.0, 2.2195, 33.9499, 322.8
90.0, 2.1883, 33.9506, 322.3
91.0, 2.1327, 33.9515, 322.1
92.0, 2.1066, 33.9518, 321.7
93.0, 2.0867, 33.9521, 321.4
94.0, 2.0874, 33.9531, 321.6
95.0, 2.0525, 33.9548, 322.1
96.0, 2.0418, 33.9551, 322.3
97.0, 2.0314, 33.9555, 322.6
98.0, 2.0193, 33.9561, 322.9
99.0, 2.0067, 33.9563, 323.1
100.0, 2.0097, 33.9563, 323
101.0, 1.9949, 33.9575, 323.2
102.0, 1.9691, 33.9582, 323.4
103.0, 1.9628, 33.9584, 323.3
104.0, 1.9605, 33.9579, 323.4
105.0, 1.945, 33.9591, 323.7
106.0, 1.9364, 33.9594, 323.9
107.0, 1.9189, 33.9606, 324.1
108.0, 1.9099, 33.9605, 324.1
109.0, 1.9071, 33.9603, 323.9
110.0, 1.9, 33.9607, 323.8
111.0, 1.8928, 33.9612, 323.6
112.0, 1.8857, 33.9615, 323.3
113.0, 1.8664, 33.9622, 323.1
114.0, 1.8505, 33.9626, 322.9
115.0, 1.8483, 33.9629, 322.7
116.0, 1.8417, 33.9631, 322.6
117.0, 1.8275, 33.9639, 322.5
118.0, 1.8245, 33.9637, 322.2
119.0, 1.8154, 33.9651, 321.8
120.0, 1.7874, 33.9656, 321.6
121.0, 1.7613, 33.9669, 321.5
122.0, 1.7342, 33.9682, 321.3
123.0, 1.7161, 33.9685, 321.1
124.0, 1.7057, 33.9691, 320.8
125.0, 1.6954, 33.9695, 320.5
126.0, 1.685, 33.97, 320
127.0, 1.6635, 33.9709, 319.9
128.0, 1.6493, 33.9718, 319.7
129.0, 1.6335, 33.9727, 319.4
130.0, 1.624, 33.9733, 318.9
131.0, 1.5994, 33.9756, 318.4
132.0, 1.5768, 33.9774, 318
133.0, 1.5642, 33.9784, 317.6
134.0, 1.5501, 33.9795, 317.3
135.0, 1.5414, 33.9801, 317.1
136.0, 1.5328, 33.9807, 317
137.0, 1.5241, 33.9814, 317
138.0, 1.5168, 33.9815, 317.3
139.0, 1.5113, 33.9817, 317.5
140.0, 1.5077, 33.9819, 317.5
141.0, 1.5034, 33.9821, 317.4
142.0, 1.4968, 33.9824, 317.3
143.0, 1.4765, 33.9829, 317.3
144.0, 1.4772, 33.984, 317.1
145.0, 1.4852, 33.9846, 316.9
146.0, 1.4886, 33.9837, 316.5
147.0, 1.4941, 33.987, 316.5
148.0, 1.5012, 33.9887, 316.3
149.0, 1.4866, 33.9887, 315.9
150.0, 1.4953, 33.99, 314.9
151.0, 1.4905, 33.9899, 313.6
152.0, 1.5818, 34, 311.4
153.0, 1.7442, 34.019, 307.2
154.0, 1.7481, 34.0199, 304.4
155.0, 1.752, 34.0209, 302
156.0, 1.7559, 34.0219, 300.3
157.0, 1.7069, 34.019, 299.5
158.0, 1.7186, 34.0201, 299.9
159.0, 1.7529, 34.0245, 300.3
160.0, 1.74, 34.0244, 301.4
161.0, 1.7281, 34.0229, 301.9
162.0, 1.7281, 34.023, 301.7
163.0, 1.7337, 34.0247, 301.8
164.0, 1.7127, 34.0241, 302.3
165.0, 1.6654, 34.0204, 303
166.0, 1.6137, 34.0152, 303.9
167.0, 1.5971, 34.0144, 305
168.0, 1.5423, 34.0107, 306.8
169.0, 1.5001, 34.0082, 308.2
170.0, 1.4967, 34.008, 309.2
171.0, 1.4774, 34.0067, 310.3
172.0, 1.4732, 34.0061, 311.3
173.0, 1.4753, 34.007, 312.5
174.0, 1.4658, 34.0064, 312.9
175.0, 1.4897, 34.0092, 312.3
176.0, 1.5008, 34.0112, 311.7
177.0, 1.4866, 34.0111, 310.8
178.0, 1.5169, 34.0156, 309.1
179.0, 1.5578, 34.022, 307.6
180.0, 1.5517, 34.0227, 306.7
181.0, 1.535, 34.0214, 306.2
182.0, 1.5207, 34.0202, 305.7
183.0, 1.5069, 34.0191, 305.3
184.0, 1.5138, 34.0191, 305
185.0, 1.4871, 34.0179, 305.9
186.0, 1.4792, 34.017, 306.5
187.0, 1.4587, 34.0161, 307
188.0, 1.463, 34.0166, 307.1
189.0, 1.5076, 34.0217, 306.7
190.0, 1.5267, 34.0248, 306.3
191.0, 1.5179, 34.0247, 306
192.0, 1.5247, 34.0255, 304.6
193.0, 1.5384, 34.0275, 303.9
194.0, 1.6009, 34.0354, 302.5
195.0, 1.6185, 34.0387, 301.5
196.0, 1.6198, 34.0393, 300.6
197.0, 1.6195, 34.0402, 298.9
198.0, 1.6304, 34.0418, 297.4
199.0, 1.5996, 34.0408, 297.1
200.0, 1.5938, 34.0403, 297.1
