CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00160_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_160_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:29:00
#CTD_START_LATITUDE: -63.2495
#CTD_START_LONGITUDE: -102.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 160
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 3.419, 33.9303, 321.7, -999
4.0, 3.4192, 33.9304, 321.7, -999
5.0, 3.4193, 33.9302, 321.7, -999
6.0, 3.4191, 33.9303, 321.7, -999
7.0, 3.4181, 33.9303, 321.7, -999
8.0, 3.4175, 33.9304, 321.6, -999
9.0, 3.4162, 33.9304, 321.8, -999
10.0, 3.4175, 33.9303, 321.8, -999
11.0, 3.4186, 33.9303, 321.7, -999
12.0, 3.4166, 33.9305, 321.6, -999
13.0, 3.417, 33.9304, 321.5, -999
14.0, 3.4171, 33.9303, 321.6, -999
15.0, 3.4126, 33.9306, 321.9, -999
16.0, 3.4115, 33.9303, 322, -999
17.0, 3.4138, 33.9303, 322.1, -999
18.0, 3.4112, 33.9307, 322.1, -999
19.0, 3.4089, 33.9306, 322.1, -999
20.0, 3.4069, 33.9306, 322, -999
21.0, 3.4067, 33.9307, 322, -999
22.0, 3.4071, 33.9307, 322, -999
23.0, 3.4062, 33.9306, 322.1, -999
24.0, 3.4024, 33.9309, 322, -999
25.0, 3.4004, 33.9309, 321.9, -999
26.0, 3.4004, 33.931, 322, -999
27.0, 3.399, 33.9312, 322.1, -999
28.0, 3.3939, 33.9313, 322.1, -999
29.0, 3.3897, 33.9314, 322.1, -999
30.0, 3.3902, 33.9313, 322.3, -999
31.0, 3.3887, 33.9313, 322.3, -999
32.0, 3.3836, 33.9318, 322.5, -999
33.0, 3.3814, 33.932, 322.5, -999
34.0, 3.3768, 33.9323, 322.6, -999
35.0, 3.3744, 33.9323, 322.6, -999
36.0, 3.3751, 33.9322, 322.5, -999
37.0, 3.3744, 33.9324, 322.4, -999
38.0, 3.373, 33.9325, 322.4, -999
39.0, 3.372, 33.9326, 322.5, -999
40.0, 3.3718, 33.9324, 322.5, -999
41.0, 3.3718, 33.9322, 322.5, -999
42.0, 3.3718, 33.9326, 322.5, -999
43.0, 3.3712, 33.9325, 322.5, -999
44.0, 3.3712, 33.9324, 322.6, -999
45.0, 3.3707, 33.9324, 322.6, -999
46.0, 3.3706, 33.9322, 322.6, -999
47.0, 3.3692, 33.9324, 322.4, -999
48.0, 3.3681, 33.9324, 322.6, -999
49.0, 3.367, 33.9328, 322.4, -999
50.0, 3.3645, 33.933, 322.4, -999
51.0, 3.3616, 33.9331, 322.3, -999
52.0, 3.3593, 33.9334, 322.2, -999
53.0, 3.3581, 33.9335, 322.3, -999
54.0, 3.3573, 33.9336, 322.3, -999
55.0, 3.3515, 33.934, 322.3, -999
56.0, 3.348, 33.9342, 322.2, -999
57.0, 3.3455, 33.9344, 322.2, -999
58.0, 3.3431, 33.9346, 322.1, -999
59.0, 3.3406, 33.9348, 322.2, -999
60.0, 3.3317, 33.9352, 322, -999
61.0, 3.3255, 33.9356, 322, -999
62.0, 3.3293, 33.935, 322, -999
63.0, 3.3083, 33.9367, 322.2, -999
64.0, 3.2602, 33.9384, 322.4, -999
65.0, 3.2539, 33.9377, 322, -999
66.0, 3.2509, 33.9377, 321.8, -999
67.0, 3.1914, 33.9392, 322.3, -999
68.0, 3.1618, 33.9393, 322.2, -999
69.0, 3.1183, 33.9397, 322.2, -999
70.0, 3.0636, 33.9404, 322, -999
71.0, 3.0429, 33.9375, 321, -999
72.0, 2.945, 33.9417, 320.9, -999
73.0, 2.8736, 33.9423, 320.7, -999
74.0, 2.7005, 33.944, 321.5, -999
75.0, 2.6054, 33.9436, 321.7, -999
76.0, 2.5686, 33.9425, 321.8, -999
77.0, 2.5579, 33.9432, 322.3, -999
78.0, 2.5471, 33.9439, 323.4, -999
79.0, 2.5364, 33.9446, 324.3, -999
80.0, 2.5293, 33.9443, 324.7, -999
81.0, 2.523, 33.9446, 324.6, -999
82.0, 2.4904, 33.9446, 324.6, -999
83.0, 2.4405, 33.9446, 324.7, -999
84.0, 2.4105, 33.9443, 324.6, -999
85.0, 2.3332, 33.9471, 324.7, -999
86.0, 2.3146, 33.9478, 324.3, -999
87.0, 2.2961, 33.9484, 323.7, -999
88.0, 2.2776, 33.9491, 323.1, -999
89.0, 2.2195, 33.9499, 322.8, -999
90.0, 2.1883, 33.9506, 322.3, -999
91.0, 2.1327, 33.9515, 322.1, -999
92.0, 2.1066, 33.9518, 321.7, -999
93.0, 2.0867, 33.9521, 321.4, -999
94.0, 2.0874, 33.9531, 321.6, -999
95.0, 2.0525, 33.9548, 322.1, -999
96.0, 2.0418, 33.9551, 322.3, -999
97.0, 2.0314, 33.9555, 322.6, -999
98.0, 2.0193, 33.9561, 322.9, -999
99.0, 2.0067, 33.9563, 323.1, -999
100.0, 2.0097, 33.9563, 323, -999
101.0, 1.9949, 33.9575, 323.2, -999
102.0, 1.9691, 33.9582, 323.4, -999
103.0, 1.9628, 33.9584, 323.3, -999
104.0, 1.9605, 33.9579, 323.4, -999
105.0, 1.945, 33.9591, 323.7, -999
106.0, 1.9364, 33.9594, 323.9, -999
107.0, 1.9189, 33.9606, 324.1, -999
108.0, 1.9099, 33.9605, 324.1, -999
109.0, 1.9071, 33.9603, 323.9, -999
110.0, 1.9, 33.9607, 323.8, -999
111.0, 1.8928, 33.9612, 323.6, -999
112.0, 1.8857, 33.9615, 323.3, -999
113.0, 1.8664, 33.9622, 323.1, -999
114.0, 1.8505, 33.9626, 322.9, -999
115.0, 1.8483, 33.9629, 322.7, -999
116.0, 1.8417, 33.9631, 322.6, -999
117.0, 1.8275, 33.9639, 322.5, -999
118.0, 1.8245, 33.9637, 322.2, -999
119.0, 1.8154, 33.9651, 321.8, -999
120.0, 1.7874, 33.9656, 321.6, -999
121.0, 1.7613, 33.9669, 321.5, -999
122.0, 1.7342, 33.9682, 321.3, -999
123.0, 1.7161, 33.9685, 321.1, -999
124.0, 1.7057, 33.9691, 320.8, -999
125.0, 1.6954, 33.9695, 320.5, -999
126.0, 1.685, 33.97, 320, -999
127.0, 1.6635, 33.9709, 319.9, -999
128.0, 1.6493, 33.9718, 319.7, -999
129.0, 1.6335, 33.9727, 319.4, -999
130.0, 1.624, 33.9733, 318.9, -999
131.0, 1.5994, 33.9756, 318.4, -999
132.0, 1.5768, 33.9774, 318, -999
133.0, 1.5642, 33.9784, 317.6, -999
134.0, 1.5501, 33.9795, 317.3, -999
135.0, 1.5414, 33.9801, 317.1, -999
136.0, 1.5328, 33.9807, 317, -999
137.0, 1.5241, 33.9814, 317, -999
138.0, 1.5168, 33.9815, 317.3, -999
139.0, 1.5113, 33.9817, 317.5, -999
140.0, 1.5077, 33.9819, 317.5, -999
141.0, 1.5034, 33.9821, 317.4, -999
142.0, 1.4968, 33.9824, 317.3, -999
143.0, 1.4765, 33.9829, 317.3, -999
144.0, 1.4772, 33.984, 317.1, -999
145.0, 1.4852, 33.9846, 316.9, -999
146.0, 1.4886, 33.9837, 316.5, -999
147.0, 1.4941, 33.987, 316.5, -999
148.0, 1.5012, 33.9887, 316.3, -999
149.0, 1.4866, 33.9887, 315.9, -999
150.0, 1.4953, 33.99, 314.9, -999
151.0, 1.4905, 33.9899, 313.6, -999
152.0, 1.5818, 34, 311.4, -999
153.0, 1.7442, 34.019, 307.2, -999
154.0, 1.7481, 34.0199, 304.4, -999
155.0, 1.752, 34.0209, 302, -999
156.0, 1.7559, 34.0219, 300.3, -999
157.0, 1.7069, 34.019, 299.5, -999
158.0, 1.7186, 34.0201, 299.9, -999
159.0, 1.7529, 34.0245, 300.3, -999
160.0, 1.74, 34.0244, 301.4, -999
161.0, 1.7281, 34.0229, 301.9, -999
162.0, 1.7281, 34.023, 301.7, -999
163.0, 1.7337, 34.0247, 301.8, -999
164.0, 1.7127, 34.0241, 302.3, -999
165.0, 1.6654, 34.0204, 303, -999
166.0, 1.6137, 34.0152, 303.9, -999
167.0, 1.5971, 34.0144, 305, -999
168.0, 1.5423, 34.0107, 306.8, -999
169.0, 1.5001, 34.0082, 308.2, -999
170.0, 1.4967, 34.008, 309.2, -999
171.0, 1.4774, 34.0067, 310.3, -999
172.0, 1.4732, 34.0061, 311.3, -999
173.0, 1.4753, 34.007, 312.5, -999
174.0, 1.4658, 34.0064, 312.9, -999
175.0, 1.4897, 34.0092, 312.3, -999
176.0, 1.5008, 34.0112, 311.7, -999
177.0, 1.4866, 34.0111, 310.8, -999
178.0, 1.5169, 34.0156, 309.1, -999
179.0, 1.5578, 34.022, 307.6, -999
180.0, 1.5517, 34.0227, 306.7, -999
181.0, 1.535, 34.0214, 306.2, -999
182.0, 1.5207, 34.0202, 305.7, -999
183.0, 1.5069, 34.0191, 305.3, -999
184.0, 1.5138, 34.0191, 305, -999
185.0, 1.4871, 34.0179, 305.9, -999
186.0, 1.4792, 34.017, 306.5, -999
187.0, 1.4587, 34.0161, 307, -999
188.0, 1.463, 34.0166, 307.1, -999
189.0, 1.5076, 34.0217, 306.7, -999
190.0, 1.5267, 34.0248, 306.3, -999
191.0, 1.5179, 34.0247, 306, -999
192.0, 1.5247, 34.0255, 304.6, -999
193.0, 1.5384, 34.0275, 303.9, -999
194.0, 1.6009, 34.0354, 302.5, -999
195.0, 1.6185, 34.0387, 301.5, -999
196.0, 1.6198, 34.0393, 300.6, -999
197.0, 1.6195, 34.0402, 298.9, -999
198.0, 1.6304, 34.0418, 297.4, -999
199.0, 1.5996, 34.0408, 297.1, -999
200.0, 1.5938, 34.0403, 297.1, -999
201.0, 1.601, 34.0425, 297.6, -999
202.0, 1.5422, 34.0389, 298.8, -999
203.0, 1.5289, 34.0375, 299.6, -999
204.0, 1.5318, 34.0369, 300.1, -999
205.0, 1.5457, 34.038, 300.9, -999
206.0, 1.5453, 34.0394, 301.2, -999
207.0, 1.5476, 34.0407, 301, -999
208.0, 1.5573, 34.043, 300.1, -999
209.0, 1.5483, 34.0433, 299, -999
210.0, 1.5137, 34.041, 298.5, -999
211.0, 1.4902, 34.0393, 298.3, -999
212.0, 1.4751, 34.0387, 298.8, -999
213.0, 1.4412, 34.0368, 300, -999
214.0, 1.4413, 34.0364, 301.3, -999
215.0, 1.4499, 34.0377, 302.4, -999
216.0, 1.4764, 34.0402, 302.5, -999
217.0, 1.5891, 34.053, 300.5, -999
218.0, 1.6419, 34.061, 298.1, -999
219.0, 1.6566, 34.0639, 295.4, -999
220.0, 1.6821, 34.0674, 291.2, -999
221.0, 1.6969, 34.071, 287.7, -999
222.0, 1.6812, 34.0708, 285.3, -999
223.0, 1.7033, 34.0749, 283.4, -999
224.0, 1.7136, 34.0773, 282.8, -999
225.0, 1.7121, 34.0775, 282.7, -999
226.0, 1.7077, 34.0776, 282.7, -999
227.0, 1.7064, 34.0785, 282.6, -999
228.0, 1.6811, 34.077, 282.9, -999
229.0, 1.6527, 34.0744, 283.3, -999
230.0, 1.6443, 34.0751, 283.6, -999
231.0, 1.6486, 34.0772, 284.1, -999
232.0, 1.6539, 34.0797, 284.7, -999
233.0, 1.6565, 34.081, 284.9, -999
234.0, 1.6588, 34.0819, 284.8, -999
235.0, 1.6587, 34.0822, 284.5, -999
236.0, 1.6545, 34.0827, 284, -999
237.0, 1.651, 34.0827, 283.5, -999
238.0, 1.645, 34.0825, 283.3, -999
239.0, 1.6373, 34.0821, 283.4, -999
240.0, 1.6442, 34.084, 283.5, -999
241.0, 1.652, 34.0861, 283.4, -999
242.0, 1.6448, 34.0864, 283.4, -999
243.0, 1.6322, 34.0861, 283.4, -999
244.0, 1.6233, 34.0864, 283.1, -999
245.0, 1.6425, 34.0899, 282.6, -999
246.0, 1.6839, 34.0953, 281.9, -999
247.0, 1.7114, 34.0999, 281.1, -999
248.0, 1.7074, 34.1, 280.1, -999
249.0, 1.7127, 34.1007, 278.9, -999
250.0, 1.7136, 34.1014, 277.9, -999
251.0, 1.6877, 34.1018, 277.7, -999
252.0, 1.6826, 34.1022, 277.7, -999
253.0, 1.6803, 34.1024, 278, -999
254.0, 1.6739, 34.1023, 278.5, -999
255.0, 1.6693, 34.102, 278.9, -999
256.0, 1.6593, 34.1013, 279.2, -999
257.0, 1.6395, 34.1001, 279.6, -999
258.0, 1.6118, 34.0983, 280.1, -999
259.0, 1.5943, 34.0966, 280.6, -999
260.0, 1.5942, 34.0965, 281, -999
261.0, 1.6149, 34.0997, 281.3, -999
262.0, 1.6266, 34.1022, 281.5, -999
263.0, 1.6284, 34.1032, 281.5, -999
264.0, 1.634, 34.1042, 280.8, -999
265.0, 1.6606, 34.1093, 279.3, -999
266.0, 1.6678, 34.1117, 278.3, -999
267.0, 1.6667, 34.1118, 277.6, -999
268.0, 1.667, 34.112, 276.8, -999
269.0, 1.6687, 34.1129, 276.2, -999
270.0, 1.6851, 34.1168, 275.4, -999
271.0, 1.7018, 34.1199, 274.7, -999
272.0, 1.7047, 34.121, 273.9, -999
273.0, 1.7051, 34.1225, 272.8, -999
274.0, 1.7086, 34.1236, 272.3, -999
275.0, 1.7141, 34.1254, 272, -999
276.0, 1.7196, 34.1277, 271.7, -999
277.0, 1.723, 34.1285, 271.5, -999
278.0, 1.7206, 34.1287, 271.1, -999
279.0, 1.7076, 34.1277, 270.9, -999
280.0, 1.7026, 34.127, 270.9, -999
281.0, 1.6975, 34.1263, 271.1, -999
282.0, 1.6924, 34.1259, 271.4, -999
283.0, 1.6937, 34.1271, 271.7, -999
284.0, 1.702, 34.1286, 271.9, -999
285.0, 1.7013, 34.1278, 271.8, -999
286.0, 1.7066, 34.1309, 271.6, -999
287.0, 1.7, 34.1308, 271.5, -999
288.0, 1.6917, 34.1302, 271.3, -999
289.0, 1.6842, 34.1297, 271.1, -999
290.0, 1.6663, 34.1287, 271.2, -999
291.0, 1.6502, 34.1281, 271.6, -999
292.0, 1.639, 34.1271, 272.3, -999
293.0, 1.6333, 34.127, 272.9, -999
294.0, 1.6277, 34.1267, 274, -999
295.0, 1.622, 34.1265, 275, -999
296.0, 1.6238, 34.1279, 275.1, -999
297.0, 1.67, 34.1336, 274.5, -999
298.0, 1.6786, 34.1368, 273.8, -999
299.0, 1.6619, 34.1368, 273.1, -999
300.0, 1.6326, 34.1354, 272.3, -999
301.0, 1.6255, 34.1348, 270.9, -999
302.0, 1.6752, 34.1415, 269, -999
303.0, 1.7182, 34.1478, 267.4, -999
304.0, 1.7388, 34.151, 266, -999
305.0, 1.7379, 34.1509, 264.4, -999
306.0, 1.763, 34.1541, 262.7, -999
307.0, 1.7899, 34.1578, 261.6, -999
308.0, 1.8119, 34.1614, 260.8, -999
309.0, 1.8342, 34.1655, 260.2, -999
310.0, 1.8255, 34.1651, 259.7, -999
311.0, 1.8069, 34.1636, 259.1, -999
312.0, 1.7997, 34.1628, 258.7, -999
313.0, 1.7946, 34.1626, 258.5, -999
314.0, 1.7866, 34.1625, 258.9, -999
315.0, 1.7826, 34.1621, 259.3, -999
316.0, 1.7787, 34.1616, 259.4, -999
317.0, 1.7747, 34.1612, 260.4, -999
318.0, 1.7708, 34.1606, 261.1, -999
319.0, 1.7601, 34.1603, 261.5, -999
320.0, 1.7278, 34.1593, 261.8, -999
321.0, 1.739, 34.161, 261.7, -999
322.0, 1.7557, 34.1639, 261.2, -999
323.0, 1.7644, 34.166, 260.6, -999
324.0, 1.8015, 34.1713, 259.5, -999
325.0, 1.854, 34.1797, 257.3, -999
326.0, 1.8461, 34.1778, 255.4, -999
327.0, 1.874, 34.1824, 253.7, -999
328.0, 1.9081, 34.1881, 252.4, -999
329.0, 1.9128, 34.189, 251.6, -999
330.0, 1.946, 34.1935, 251.2, -999
331.0, 1.9498, 34.1943, 250.8, -999
332.0, 1.9516, 34.1946, 250.3, -999
333.0, 1.9715, 34.1975, 248.9, -999
334.0, 2.0532, 34.209, 246.7, -999
335.0, 2.0726, 34.2125, 244.8, -999
336.0, 2.096, 34.216, 243.3, -999
337.0, 2.0917, 34.2161, 239.3, -999
338.0, 2.1264, 34.2208, 236.2, -999
339.0, 2.1335, 34.2214, 236, -999
340.0, 2.1378, 34.2221, 236.4, -999
341.0, 2.1407, 34.2224, 237, -999
342.0, 2.1392, 34.2222, 237.7, -999
343.0, 2.1422, 34.2229, 238.1, -999
344.0, 2.1249, 34.2219, 238.6, -999
345.0, 2.0932, 34.2192, 239.3, -999
