CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_552_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:20:01 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 552
CASTNO = 1
CTDID = 33LG20070101_CTD_552_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 20:49:00
CTD_START_LATITUDE = -67.642
CTD_START_LONGITUDE = -70.27
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2, 33.412, 36.695, 76.73
2, 1.99, 33.417, 36.707, 76.8
3, 1.992, 33.409, 36.752, 76.33
4, 1.989, 33.413, 36.735, 76.28
5, 2.006, 33.403, 36.717, 76.46
6, 2.012, 33.4, 36.7, 76.43
7, 2.011, 33.397, 36.706, 76.21
8, 2.013, 33.395, 36.725, 75.97
9, 2.014, 33.399, 36.735, 75.99
10, 1.985, 33.423, 36.72, 75.94
11, 1.927, 33.477, 36.637, 78.33
12, 1.921, 33.481, 36.556, 78.72
13, 1.905, 33.493, 36.482, 80.42
14, 1.855, 33.549, 36.444, 80.86
15, 1.859, 33.556, 36.379, 80.85
16, 1.871, 33.55, 36.3, 82.04
17, 1.845, 33.593, 36.265, 83.57
18, 1.833, 33.621, 36.195, 84.08
19, 1.841, 33.631, 36.138, 84.27
20, 1.827, 33.633, 36.094, 85.15
21, 1.787, 33.654, 36.005, 86.48
22, 1.777, 33.654, 35.941, 86.78
23, 1.66, 33.666, 35.907, 86.61
24, 1.4, 33.711, 35.663, 87.23
25, 1.35, 33.721, 35.326, 88.73
26, 1.32, 33.722, 35.208, 88.63
27, 1.269, 33.729, 35.085, 89.42
28, 1.255, 33.741, 35.001, 89.89
29, 1.198, 33.748, 34.882, 90.37
30, 1.218, 33.752, 34.758, 91.07
31, 1.18, 33.757, 34.607, 91.23
32, 1.2, 33.763, 34.569, 91.7
33, 1.2, 33.765, 34.517, 91.79
34, 1.212, 33.768, 34.481, 91.77
35, 1.212, 33.769, 34.423, 92.12
36, 1.193, 33.769, 34.386, 92.34
37, 1.191, 33.77, 34.351, 92.36
38, 1.184, 33.771, 34.332, 92.45
39, 1.169, 33.77, 34.32, 92.54
40, 1.153, 33.769, 34.29, 92.69
41, 1.113, 33.768, 34.256, 92.8
42, 1.046, 33.766, 34.213, 92.85
43, 1.009, 33.765, 34.177, 92.81
44, 0.987, 33.765, 34.175, 92.83
45, 0.958, 33.762, 34.187, 92.81
46, 0.783, 33.765, 34.18, 92.8
47, 0.754, 33.775, 34.113, 92.74
48, 0.742, 33.78, 34.085, 92.78
49, 0.598, 33.784, 33.941, 92.89
50, 0.542, 33.792, 33.833, 92.93
51, 0.349, 33.805, 33.688, 93.01
52, 0.096, 33.833, 33.511, 93.11
53, 0.004, 33.844, 33.466, 93.18
54, -0.087, 33.848, 33.577, 93.38
55, -0.201, 33.852, 33.551, 93.38
56, -0.254, 33.857, 33.437, 93.41
57, -0.34, 33.862, 33.213, 93.48
58, -0.392, 33.869, 32.92, 93.47
59, -0.5, 33.877, 32.752, 93.51
60, -0.691, 33.905, 32.605, 93.51
61, -0.773, 33.917, 31.881, 93.58
62, -0.821, 33.92, 31.113, 93.67
63, -0.92, 33.931, 30.917, 93.7
