CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_254_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:39 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 254
CASTNO = 1
CTDID = 33LG20161230_CTD_254_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 00:17:00
CTD_START_LATITUDE = -66.714
CTD_START_LONGITUDE = -72.44
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.203, 33.853, 95.82
2, 2.25, 33.851, 95.75
3, 2.277, 33.852, 95.47
4, 2.205, 33.852, 95.01
5, 2.207, 33.853, 95.13
6, 2.186, 33.854, 95.24
7, 2.151, 33.856, 95.63
8, 2.093, 33.858, 95.85
9, 2.128, 33.858, 95.85
10, 2.139, 33.857, 95.96
11, 2.124, 33.857, 96.05
12, 2.031, 33.865, 96.15
13, 2.061, 33.86, 96.12
14, 2.094, 33.861, 96.1
15, 2.103, 33.86, 96.1
16, 2.127, 33.859, 96.13
17, 2.123, 33.859, 96.09
18, 2.086, 33.86, 96.13
19, 2.068, 33.861, 96.14
20, 2.07, 33.861, 96.16
21, 2.061, 33.862, 96.19
22, 2.063, 33.861, 96.15
23, 2.069, 33.861, 96.09
24, 1.954, 33.866, 96.07
25, 1.747, 33.885, 96.1
26, 1.725, 33.897, 95.9
27, 1.659, 33.923, 95.67
28, 1.577, 33.964, 95.63
29, 1.53, 33.974, 95.15
30, 1.528, 33.976, 94.42
31, 1.52, 33.979, 93.93
32, 1.512, 33.984, 93.63
33, 1.494, 33.986, 93.53
34, 1.474, 33.987, 93.32
35, 1.425, 33.989, 93.17
36, 1.388, 33.989, 92.95
37, 1.365, 33.989, 92.96
38, 1.341, 33.99, 92.95
39, 1.283, 33.988, 92.96
40, 1.209, 33.99, 92.78
41, 1.114, 33.983, 92.98
42, 1.082, 33.987, 93.2
43, 1.053, 33.986, 93.27
44, 1.03, 33.985, 93.22
45, 1.016, 33.984, 93.3
46, 0.975, 33.987, 93.35
47, 0.862, 33.98, 93.39
48, 0.692, 33.973, 93.63
49, 0.411, 33.979, 93.96
50, 0.266, 33.967, 94.26
51, 0.032, 33.973, 94.39
52, -0.018, 33.977, 94.43
53, 0.017, 33.986, 94.47
54, -0.067, 33.985, 94.41
55, -0.147, 33.987, 94.47
56, -0.112, 33.989, 94.51
57, -0.021, 34.008, 94.53
58, 0.036, 34.016, 94.35
59, -0.032, 34.022, 94.28
60, -0.028, 34.031, 94.17
61, 0.004, 34.042, 94.36
62, 0.011, 34.045, 94.55
63, -0.028, 34.047, 94.71
64, -0.195, 34.045, 94.87
65, -0.188, 34.053, 94.81
66, -0.328, 34.053, 95.04
67, -0.361, 34.053, 95.36
68, -0.416, 34.056, 95.45
69, -0.453, 34.058, 95.57
70, -0.455, 34.061, 95.87
71, -0.445, 34.062, 95.88
72, -0.447, 34.063, 95.94
73, -0.47, 34.065, 95.88
74, -0.49, 34.065, 95.95
75, -0.516, 34.066, 96.14
76, -0.564, 34.066, 96.23
77, -0.615, 34.066, 96.29
78, -0.688, 34.066, 96.3
79, -0.718, 34.066, 96.2
80, -0.77, 34.069, 96.27
81, -0.794, 34.071, 96.23
82, -0.809, 34.071, 96.27
83, -0.794, 34.072, 96.32
84, -0.806, 34.077, 96.35
85, -0.842, 34.079, 96.48
86, -0.855, 34.08, 96.62
87, -0.87, 34.083, 96.61
88, -0.895, 34.084, 96.59
89, -0.929, 34.084, 96.67
90, -0.905, 34.088, 96.65
91, -0.899, 34.091, 96.71
92, -0.919, 34.1, 96.7
93, -0.924, 34.102, 96.75
94, -0.925, 34.102, 96.74
95, -0.928, 34.102, 96.78
96, -0.95, 34.103, 96.75
97, -0.975, 34.103, 96.87
98, -0.99, 34.105, 96.85
99, -0.993, 34.106, 96.8
100, -1, 34.107, 96.95
101, -1.005, 34.108, 96.99
102, -1.012, 34.108, 97.1
103, -1.014, 34.108, 97.06
104, -1.016, 34.109, 97.08
105, -1.018, 34.109, 97.13
106, -1.019, 34.109, 97.15
107, -1.024, 34.111, 97.14
108, -1.029, 34.115, 97.26
109, -1.012, 34.123, 97.28
110, -1.003, 34.127, 97.28
111, -1.003, 34.129, 97.33
112, -1.001, 34.13, 97.37
113, -1, 34.13, 97.49
114, -0.999, 34.131, 97.55
115, -1.001, 34.131, 97.34
116, -0.999, 34.132, 97.58
117, -0.999, 34.136, 97.61
118, -1.002, 34.138, 97.62
119, -1.007, 34.139, 97.71
120, -1.012, 34.139, 97.68
121, -1.02, 34.14, 97.71
122, -1.031, 34.141, 97.71
123, -1.036, 34.144, 97.71
124, -1.031, 34.148, 97.73
125, -1.022, 34.15, 97.74
126, -0.998, 34.153, 97.73
127, -0.981, 34.155, 97.8
128, -0.948, 34.161, 97.89
129, -0.907, 34.167, 97.88
130, -0.867, 34.173, 97.96
131, -0.885, 34.174, 98.08
132, -0.919, 34.175, 98.18
133, -0.906, 34.177, 98.18
134, -0.9, 34.178, 98.17
135, -0.98, 34.175, 98.19
136, -1.001, 34.175, 98.15
137, -1.008, 34.175, 98.17
138, -1, 34.176, 98.16
139, -0.886, 34.189, 98.18
140, -0.82, 34.199, 98.21
141, -0.822, 34.201, 98.19
142, -0.824, 34.204, 98.24
143, -0.826, 34.207, 98.29
144, -0.795, 34.213, 98.31
145, -0.78, 34.215, 98.32
