CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_33_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:50 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 09SS19950114_CTD_34_1
DATE = 1995-01-24
TIMEZONE = UTC
CTD_START_TIME = 04:17:00
CTD_START_LATITUDE = -45.0266666666667
CTD_START_LONGITUDE = 139.905833333333
CTD_BOTTOM_TIME = 04:28:00
CTD_BOTTOM_LATITUDE = -45.0246666666667
CTD_BOTTOM_LONGITUDE = 139.906
CTD_END_TIME = 04:43:00
CTD_END_LATITUDE = -45.0216666666667
CTD_END_LONGITUDE = 139.9055
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 12.898, 34.855, 277.3
4, 12.896, 34.852, 277.3
6, 12.897, 34.855, 278.8
8, 12.895, 34.855, 276.2
10, 12.889, 34.854, 275.6
12, 12.857, 34.852, 277.7
14, 12.844, 34.851, 278.6
16, 12.807, 34.852, 279.5
18, 12.802, 34.852, 277.7
20, 12.8, 34.852, 277.7
22, 12.795, 34.851, 278.3
24, 12.791, 34.851, 280.6
26, 12.788, 34.852, 282.2
28, 12.787, 34.851, 280.6
30, 12.785, 34.851, 279.6
32, 12.784, 34.851, 280.2
34, 12.783, 34.851, 281.4
36, 12.781, 34.851, 281.7
38, 12.778, 34.851, 280.8
40, 12.769, 34.85, 280
42, 12.751, 34.844, 280.4
44, 12.295, 34.793, 283.8
46, 11.978, 34.801, 286.9
48, 11.754, 34.803, 289.4
50, 11.701, 34.808, 289.4
52, 11.665, 34.809, 288.7
54, 11.636, 34.811, 287.8
56, 11.607, 34.811, 287.9
58, 11.587, 34.813, 287.1
60, 11.58, 34.812, 284.3
62, 11.569, 34.811, 282.9
64, 11.548, 34.812, 283.8
66, 11.513, 34.808, 284.1
68, 11.487, 34.809, 282.9
70, 11.472, 34.808, 281
72, 11.445, 34.807, 279.5
74, 11.422, 34.806, 280
76, 11.408, 34.803, 280.4
78, 11.363, 34.796, 279.1
80, 11.326, 34.793, 278.7
82, 11.294, 34.79, 278.4
