CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00098_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 33RR20080204_CTD_98_1
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 04:00:00
CTD_START_LATITUDE = -68.2674
CTD_START_LONGITUDE = 31.0482
CTD_BOTTOM_TIME = 04:53:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.9187, 34.0522, 335.6, 0.282, 0.0869
2.0, -0.9143, 34.0521, 335.6, 0.284, 0.0853
4.0, -0.9099, 34.0519, 335.7, 0.285, 0.0824
6.0, -0.912, 34.0551, 335.8, 0.284, 0.0824
8.0, -0.9112, 34.0557, 335.9, 0.285, 0.0816
10.0, -0.9116, 34.0565, 336, 0.288, 0.0824
12.0, -0.9094, 34.0592, 336.1, 0.284, 0.0824
14.0, -0.9092, 34.0595, 336.3, 0.289, 0.0816
16.0, -0.9096, 34.0602, 336.4, 0.288, 0.0816
18.0, -0.9074, 34.0609, 336.4, 0.288, 0.0816
20.0, -0.9045, 34.0614, 336.6, 0.292, 0.0816
22.0, -0.899, 34.0618, 336.7, 0.288, 0.0824
24.0, -0.9004, 34.0621, 336.5, 0.29, 0.0816
26.0, -0.8944, 34.0652, 336.4, 0.285, 0.0808
28.0, -0.8939, 34.0664, 336.5, 0.29, 0.0808
30.0, -0.8958, 34.0677, 336.5, 0.285, 0.0808
32.0, -0.8962, 34.0679, 336.6, 0.285, 0.0808
34.0, -0.8966, 34.0679, 336.8, 0.29, 0.08
36.0, -0.8967, 34.0686, 336.8, 0.284, 0.08
38.0, -0.8964, 34.069, 337, 0.285, 0.08
40.0, -0.8962, 34.0701, 336.8, 0.292, 0.08
42.0, -0.8972, 34.0706, 336.6, 0.288, 0.08
44.0, -0.8984, 34.0712, 336.6, 0.295, 0.08
46.0, -0.8972, 34.0713, 336.7, 0.287, 0.08
48.0, -0.898, 34.0716, 336.8, 0.284, 0.08
50.0, -0.9035, 34.0736, 336.8, 0.291, 0.0808
52.0, -0.9065, 34.0756, 336.8, 0.29, 0.0808
54.0, -0.9089, 34.0772, 336.6, 0.296, 0.0808
56.0, -0.9108, 34.0783, 336.3, 0.288, 0.0788
58.0, -0.9137, 34.0794, 336.2, 0.291, 0.078
60.0, -0.915, 34.0798, 336, 0.293, 0.078
62.0, -0.9179, 34.0809, 335.8, 0.291, 0.0788
64.0, -0.9218, 34.0818, 335.8, 0.296, 0.0788
