CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00098_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_98_1
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 04:00:00
#CTD_START_LATITUDE: -68.2674
#CTD_START_LONGITUDE: 31.0482
#CTD_BOTTOM_TIME: 04:53:45
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 98
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.9187, 34.0522, 335.6, 0.282, 0.0869, -999
2.0, -0.9143, 34.0521, 335.6, 0.284, 0.0853, -999
4.0, -0.9099, 34.0519, 335.7, 0.285, 0.0824, -999
6.0, -0.912, 34.0551, 335.8, 0.284, 0.0824, -999
8.0, -0.9112, 34.0557, 335.9, 0.285, 0.0816, -999
10.0, -0.9116, 34.0565, 336, 0.288, 0.0824, -999
12.0, -0.9094, 34.0592, 336.1, 0.284, 0.0824, -999
14.0, -0.9092, 34.0595, 336.3, 0.289, 0.0816, -999
16.0, -0.9096, 34.0602, 336.4, 0.288, 0.0816, -999
18.0, -0.9074, 34.0609, 336.4, 0.288, 0.0816, -999
20.0, -0.9045, 34.0614, 336.6, 0.292, 0.0816, -999
22.0, -0.899, 34.0618, 336.7, 0.288, 0.0824, -999
24.0, -0.9004, 34.0621, 336.5, 0.29, 0.0816, -999
26.0, -0.8944, 34.0652, 336.4, 0.285, 0.0808, -999
28.0, -0.8939, 34.0664, 336.5, 0.29, 0.0808, -999
30.0, -0.8958, 34.0677, 336.5, 0.285, 0.0808, -999
32.0, -0.8962, 34.0679, 336.6, 0.285, 0.0808, -999
34.0, -0.8966, 34.0679, 336.8, 0.29, 0.08, -999
36.0, -0.8967, 34.0686, 336.8, 0.284, 0.08, -999
38.0, -0.8964, 34.069, 337, 0.285, 0.08, -999
40.0, -0.8962, 34.0701, 336.8, 0.292, 0.08, -999
42.0, -0.8972, 34.0706, 336.6, 0.288, 0.08, -999
44.0, -0.8984, 34.0712, 336.6, 0.295, 0.08, -999
46.0, -0.8972, 34.0713, 336.7, 0.287, 0.08, -999
48.0, -0.898, 34.0716, 336.8, 0.284, 0.08, -999
50.0, -0.9035, 34.0736, 336.8, 0.291, 0.0808, -999
52.0, -0.9065, 34.0756, 336.8, 0.29, 0.0808, -999
54.0, -0.9089, 34.0772, 336.6, 0.296, 0.0808, -999
56.0, -0.9108, 34.0783, 336.3, 0.288, 0.0788, -999
58.0, -0.9137, 34.0794, 336.2, 0.291, 0.078, -999
60.0, -0.915, 34.0798, 336, 0.293, 0.078, -999
62.0, -0.9179, 34.0809, 335.8, 0.291, 0.0788, -999
64.0, -0.9218, 34.0818, 335.8, 0.296, 0.0788, -999
66.0, -0.9243, 34.0823, 335.6, 0.298, 0.0788, -999
68.0, -0.9244, 34.0822, 335.4, 0.3, 0.0788, -999
70.0, -0.93, 34.0838, 335.4, 0.294, 0.0788, -999
72.0, -0.9344, 34.085, 335.3, 0.295, 0.0788, -999
74.0, -0.9559, 34.0905, 335.5, 0.298, 0.078, -999
76.0, -1.0161, 34.1063, 335.5, 0.3, 0.0771, -999
78.0, -1.0864, 34.1276, 334.6, 0.303, 0.0735, -999
80.0, -1.2289, 34.1734, 333.6, 0.301, 0.0698, -999
82.0, -1.3678, 34.2139, 331.5, 0.305, 0.0661, -999
84.0, -1.4888, 34.2547, 328.8, 0.305, 0.0629, -999
86.0, -1.5157, 34.2636, 325.1, 0.304, 0.0592, -999
88.0, -1.5335, 34.2674, 321.6, 0.303, 0.0572, -999
90.0, -1.5606, 34.2754, 319, 0.305, 0.0548, -999
92.0, -1.5917, 34.2857, 317.1, 0.305, 0.0511, -999
94.0, -1.6077, 34.2889, 315.8, 0.293, 0.0491, -999
96.0, -1.6133, 34.2976, 314.6, 0.294, 0.0446, -999
98.0, -1.6207, 34.3012, 313.4, 0.292, 0.043, -999
100.0, -1.6369, 34.3079, 312.5, 0.285, 0.0402, -999
102.0, -1.6407, 34.3087, 311.6, 0.289, 0.0394, -999
104.0, -1.6491, 34.31, 310.6, 0.293, 0.0402, -999
106.0, -1.6577, 34.3134, 310, 0.283, 0.0386, -999
108.0, -1.6633, 34.3162, 309.6, 0.284, 0.0366, -999
110.0, -1.6535, 34.3175, 308.9, 0.28, 0.0329, -999
112.0, -1.6504, 34.3188, 308.1, 0.275, 0.0321, -999
114.0, -1.659, 34.3193, 307.7, 0.278, 0.0321, -999
116.0, -1.6645, 34.3207, 307.3, 0.273, 0.0321, -999
118.0, -1.6554, 34.3232, 306.6, 0.273, 0.0305, -999
120.0, -1.6479, 34.3252, 306, 0.272, 0.0297, -999
122.0, -1.6466, 34.3274, 305.4, 0.271, 0.0285, -999
124.0, -1.6519, 34.3288, 304.8, 0.269, 0.0297, -999
126.0, -1.6476, 34.3301, 304.5, 0.267, 0.0285, -999
128.0, -1.6449, 34.334, 304.4, 0.263, 0.0269, -999
130.0, -1.6344, 34.3384, 304.3, 0.258, 0.0241, -999
132.0, -1.6324, 34.3393, 303.8, 0.258, 0.0233, -999
134.0, -1.6391, 34.34, 302.8, 0.258, 0.0225, -999
136.0, -1.6402, 34.3404, 302.3, 0.256, 0.0217, -999
138.0, -1.6344, 34.3424, 301.9, 0.253, 0.0205, -999
140.0, -1.6166, 34.3445, 301.7, 0.251, 0.0196, -999
142.0, -1.6064, 34.3465, 301.4, 0.253, 0.0205, -999
144.0, -1.6004, 34.348, 301.3, 0.255, 0.0205, -999
146.0, -1.6007, 34.348, 301, 0.255, 0.0205, -999
148.0, -1.6022, 34.3491, 300.7, 0.251, 0.0205, -999
150.0, -1.6041, 34.3504, 300.6, 0.251, 0.0196, -999
152.0, -1.5996, 34.3511, 300.5, 0.251, 0.0188, -999
154.0, -1.581, 34.3544, 300.3, 0.247, 0.0172, -999
156.0, -1.5745, 34.3568, 300.1, 0.245, 0.016, -999
158.0, -1.5619, 34.3589, 299.7, 0.246, 0.016, -999
160.0, -1.5564, 34.3597, 299.3, 0.247, 0.016, -999
162.0, -1.556, 34.3597, 298.8, 0.247, 0.016, -999
164.0, -1.5551, 34.3601, 298.8, 0.246, 0.016, -999
166.0, -1.5535, 34.3605, 298.7, 0.245, 0.0172, -999
168.0, -1.5467, 34.3614, 298.5, 0.245, 0.016, -999
170.0, -1.542, 34.362, 298.3, 0.245, 0.0152, -999
172.0, -1.5443, 34.3622, 298.1, 0.245, 0.016, -999
174.0, -1.5275, 34.3646, 297.9, 0.243, 0.0144, -999
